sprite{ id = "entities/statue_dungeon_3_block", description = "Statue dungeon 3 block" }
sprite{ id = "entities/statue_dungeon_3_key", description = "Statue dungeon 3 key" }
sprite{ id = "entities/statue_dungeon_6", description = "Statue dungeon 6" }
sprite{ id = "entities/statue_dungeon_6_head", description = "Statue dungeon 6 head" }
sprite{ id = "entities/statue_dungeon_7", description = "Statue dungeon 7" }
sprite{ id = "entities/statue_liftable_dungeon_6", description = "Statue liftable dungeon 6" }
sprite{ id = "entities/statue_pig", description = "Statue pig" }
sprite{ id = "entities/statue_small", description = "Statue small" }
sprite{ id = "entities/statue_small_dungeon_3", description = "Statue small dungeon 3" }
sprite{ id = "entities/statue_small_key_dungeon_3", description = "Statue small key dungeon 3" }
sprite{ id = "entities/stone_large_white", description = "Large white stone" }
sprite{ id = "entities/stone_small_black", description = "Small black stone" }
sprite{ id = "entities/stone_small_brwon", description = "Stone small brown" }
sprite{ id = "entities/stone_small_white", description = "Small white stone" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/teletransporter", description = "Teletransporter" }
sprite{ id = "entities/teletransporter_dungeon", description = "Teletransporter dungeon" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "entities/us/car_red", description = "Car (Red)" }
sprite{ id = "entities/vacuum_cleaner", description = "Vacuum cleaner" }
sprite{ id = "entities/vacuum_cleaner_ground", description = "Vacuum cleaner ground" }
sprite{ id = "entities/water_tree", description = "Water tree" }
sprite{ id = "entities/water_tree_junction", description = "Water tree junction" }
sprite{ id = "ground_effects/fall_on_hole", description = "ground_effects/fall_on_hole" }
sprite{ id = "ground_effects/lava_splash", description = "ground_effects/lava_splash" }
sprite{ id = "ground_effects/leaves", description = "ground_effects/leaves" }
sprite{ id = "ground_effects/water_splash", description = "ground_effects/water_splash" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/item/boomerang/boomerang_moving_armed_tunic_1", description = "hero/item/boomerang/boomerang_moving_armed_tunic_1" }
sprite{ id = "hero/item/boomerang/boomerang_moving_free_tunic1", description = "hero/item/boomerang/boomerang_moving_free_tunic1" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/sword_stars3", description = "Hero sword stars 3" }
sprite{ id = "hero/sword_stars4", description = "Hero sword stars 4" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic1 - Copie", description = "hero/tunic1 - Copie" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/action_icon_flip", description = "Action icon" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/gameover_fade", description = "Game-over fade" }
sprite{ id = "hud/heart", description = "Heart" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "hud/pause_icon_flip", description = "Pause icon" }
sprite{ id = "hud/quest/quest1", description = "Quest 1" }
sprite{ id = "hud/sword_icon_flip", description = "Sword icon" }
sprite{ id = "maps/alttp", description = "ALTTP map" }
sprite{ id = "maps/fire_temple", description = "Fire temple" }
sprite{ id = "maps/mountain", description = "Mountains map" }
sprite{ id = "menus/arrow", description = "Arrow" }
sprite{ id = "menus/dialog_cursor", description = "Dialog cursor" }
sprite{ id = "menus/dungeon_maps/map_1", description = "Map 1" }
sprite{ id = "menus/dungeon_maps/map_1_compass", description = "Map 1 compass" }
sprite{ id = "menus/dungeon_maps/map_1_no_map", description = "Map 1 no map" }
sprite{ id = "menus/dungeon_maps/map_1_no_map_compass", description = "Map 1 no map compass" }
sprite{ id = "menus/dungeon_maps/map_2", description = "Map 2 " }
sprite{ id = "menus/dungeon_maps/map_2_compass", description = "Map 2 compass" }
sprite{ id = "menus/dungeon_maps/map_2_no_map", description = "Map 2 no map" }
sprite{ id = "menus/dungeon_maps/map_2_no_map_compass", description = "Map 2 no map compass" }
sprite{ id = "menus/dungeon_maps/map_3", description = "Map 3" }
sprite{ id = "menus/dungeon_maps/map_3_compass", description = "Map 3 compass" }
sprite{ id = "menus/dungeon_maps/map_3_no_map", description = "Map 3 no map" }
sprite{ id = "menus/dungeon_maps/map_3_no_map_compass", description = "Map 3 no map compass" }
sprite{ id = "menus/dungeon_maps/map_4", description = "Map 4" }
sprite{ id = "menus/dungeon_maps/map_4_compass", description = "Map 4 compass" }
sprite{ id = "menus/dungeon_maps/map_4_no_map", description = "Map 4 no map" }
sprite{ id = "menus/dungeon_maps/map_4_no_map_compass", description = "Map 4 no map compass" }
sprite{ id = "menus/hero_head", description = "Hero head" }
sprite{ id = "menus/hero_point", description = "Hero point" }
sprite{ id = "menus/options_cursor", description = "Options cursor" }
sprite{ id = "menus/pause_cursor", description = "Pause cursor" }
sprite{ id = "menus/pause_menu_options_command_cursor", description = "Waiting for command input cursor" }
sprite{ id = "menus/pause_menu_options_cursor", description = "Options menu cursor" }
sprite{ id = "menus/pause_save_dialog", description = "Pause save dialog" }
sprite{ id = "menus/selection_menu_cursor", description = "Savegame cursor" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/team_logo", description = "Solarus Team logo" }
sprite{ id = "models/out/a1", description = "a1" }
sprite{ id = "npc/butterfly_blessed", description = "Butterfly, blessed" }
sprite{ id = "npc/butterfly_blue", description = "Butterfly, blue" }
sprite{ id = "npc/butterfly_grey", description = "Butterfly, grey" }
sprite{ id = "npc/butterfly_orange", description = "Butterfly, orange" }
sprite{ id = "npc/butterfly_purple", description = "Butterfly, purple" }
sprite{ id = "npc/butterfly_red", description = "Butterfly, red" }
sprite{ id = "npc/camper", description = "Camper" }
sprite{ id = "npc/deku", description = "Deku" }
sprite{ id = "npc/dog", description = "Dog" }
sprite{ id = "npc/gerudo_hesla", description = "Gerudo (Hesla)" }
sprite{ id = "npc/gerudo_male", description = "Gerudo (Male)" }
sprite{ id = "npc/gerudo_merchant", description = "Gerudo (Merchant)" }
sprite{ id = "npc/gerudo_pirate", description = "Gerudo (Pirate)" }
sprite{ id = "npc/ghost", description = "Ghost" }
sprite{ id = "npc/ghost_appearing", description = "Ghost (Appearing)" }
sprite{ id = "npc/ghost_disapear", description = "Ghost (Disapearing)" }
sprite{ id = "npc/goron_dampeh", description = "Goron (Dampeh)" }
sprite{ id = "npc/goron_dargor", description = "Goron (Dargor)" }
sprite{ id = "npc/goron_galen", description = "Goron (Galen)" }
sprite{ id = "npc/goron_ghost", description = "Goron (Ghost)" }
sprite{ id = "npc/goron_larin", description = "Goron (Larin)" }
sprite{ id = "npc/goron_osgor", description = "Goron (Osgor)" }
sprite{ id = "npc/guard", description = "Guard" }
sprite{ id = "npc/hylian_1", description = "Hylian (1)" }
sprite{ id = "npc/hylian_10", description = "Hylian (10)" }
sprite{ id = "npc/hylian_11", description = "Hylian (11)" }
sprite{ id = "npc/hylian_12", description = "Hylian (12)" }
sprite{ id = "npc/hylian_13", description = "Hylian (13)" }
sprite{ id = "npc/hylian_14", description = "Hylian (14)" }
sprite{ id = "npc/hylian_15", description = "Hylian (15)" }
sprite{ id = "npc/hylian_16", description = "Hylian (16)" }
sprite{ id = "npc/hylian_17", description = "Hylian (17)" }
sprite{ id = "npc/hylian_18", description = "Hylian (18)" }
sprite{ id = "npc/hylian_19", description = "Hylian (19)" }
sprite{ id = "npc/hylian_2", description = "Hylian (2)" }
sprite{ id = "npc/hylian_20", description = "Hylian (20)" }
sprite{ id = "npc/hylian_21", description = "Hylian (21)" }
sprite{ id = "npc/hylian_22", description = "Hylian (22)" }
sprite{ id = "npc/hylian_23", description = "Hylian (23)" }
sprite{ id = "npc/hylian_24", description = "Hylian (24)" }
sprite{ id = "npc/hylian_25", description = "Hylian (25)" }
sprite{ id = "npc/hylian_26", description = "Hylian (26)" }
sprite{ id = "npc/hylian_3", description = "Hylian (3)" }
sprite{ id = "npc/hylian_5", description = "Hylian (5)" }
sprite{ id = "npc/hylian_6", description = "Hylian (6)" }
sprite{ id = "npc/hylian_7", description = "Hylian (7)" }
sprite{ id = "npc/hylian_8", description = "Hylian (8)" }
sprite{ id = "npc/hylian_9", description = "Hylian (9)" }
sprite{ id = "npc/hylian_deacon", description = "Hylian (Deacon)" }
sprite{ id = "npc/hylian_etnaya", description = "Hylian (Etnaya)" }
sprite{ id = "npc/hylian_gaira", description = "Hylian (Gaira)" }
sprite{ id = "npc/hylian_garroth", description = "Hylian (Garroth)" }
sprite{ id = "npc/hylian_gartan", description = "Hylian (Gartan)" }
sprite{ id = "npc/hylian_ildus", description = "Hylian (Ildus)" }
sprite{ id = "npc/hylian_impa", description = "Hylian (Impa)" }
sprite{ id = "npc/hylian_isan", description = "Hylian (Isan)" }
sprite{ id = "npc/hylian_marryn", description = "Hylian (Marryn)" }
sprite{ id = "npc/hylian_moriss", description = "Hylian (Moriss)" }
sprite{ id = "npc/hylian_rowin", description = "Hylian (Rowin)" }
sprite{ id = "npc/hylian_strap", description = "Hylian (Strap)" }
sprite{ id = "npc/hylian_thief", description = "Hylian (Thief)" }
sprite{ id = "npc/hylian_turt", description = "Hylian (Turt)" }
sprite{ id = "npc/hylian_warbos_warun", description = "Hylian (Warbos Warun)" }
sprite{ id = "npc/hylian_wizard", description = "Hylian (Wizard)" }
sprite{ id = "npc/hylian_zelda", description = "Hylian (Zelda)" }
sprite{ id = "npc/hylian_zelda_sleeping", description = "Hylian (Zelda, Sleeping)" }
sprite{ id = "npc/little_elephant", description = "Little elephant" }
sprite{ id = "npc/ordon_goat", description = "Ordon Goat" }
sprite{ id = "npc/ravio", description = "Ravio" }
sprite{ id = "npc/squirrel", description = "Squirrel" }
sprite{ id = "shadows/shadow_big", description = "Shadow big" }
sprite{ id = "shadows/shadow_big_dynamic", description = "Shadow big dynamic" }
sprite{ id = "shadows/shadow_small", description = "Shadow small" }

music{ id = "boss", description = "Boss" }
music{ id = "castle", description = "Castle Inside" }
music{ id = "cave", description = "Cave" }
music{ id = "cesar_mountain_1", description = "César's Mountain (1st Part)" }
music{ id = "cutscene/awaken_young_hero", description = "Awaken Young Hero" }
music{ id = "cutscene/ganondorf_is_alive", description = "Ganondorf is alive !!" }
music{ id = "cutscene/king_of_hyrule", description = "King of Hyrule" }
music{ id = "death_mountain", description = "Death Mountain" }
music{ id = "dungeon/cavern", description = "Cavern" }
music{ id = "dungeon/grave", description = "Grave" }
music{ id = "dungeon/temple_forest", description = "Forest Temple" }
music{ id = "gerudo", description = "Gerudo Valley" }
music{ id = "hyrule_field/field_1", description = "Field (Beginning)" }
music{ id = "hyrule_field/field_2", description = "Field (Mid-game)" }
music{ id = "kakarico_village", description = "Kakarico Village" }
music{ id = "lanayru", description = "Lanayru" }
music{ id = "lost_woods", description = "Lost Woods" }
music{ id = "main_town", description = "Main Town" }
music{ id = "menu_file_selection", description = "File selection Menu" }
music{ id = "menu_title_screen", description = "Title screen Menu" }
music{ id = "miniboss", description = "Mini boss" }
music{ id = "mountains", description = "Mountains" }
music{ id = "overworld", description = "Field" }
music{ id = "sad", description = "Sad" }
music{ id = "victory", description = "Victory" }
music{ id = "zant", description = "Xanto" }
music{ id = "zora", description = "Zora" }

sound{ id = "arrow_hit", description = "Arrow hit" }
sound{ id = "boomerang", description = "Boomerang" }
sound{ id = "boss_charge", description = "Boss Charge" }
sound{ id = "bow", description = "Bow" }
sound{ id = "chest_open", description = "Chest Open" }
sound{ id = "common/big_item", description = "Big Item" }
sound{ id = "common/dialog/message_end", description = "Message end" }
sound{ id = "common/dialog/message_letter", description = "Message letter" }
sound{ id = "common/get_small_item0", description = "common/get_small_item0" }
sound{ id = "common/get_small_item1", description = "common/get_small_item1" }
sound{ id = "common/magic_bar/6", description = "6" }
sound{ id = "common/minor_item", description = "Minor Item" }
sound{ id = "common/secret_discover_minor", description = "Secret Discover" }
sound{ id = "common/secret_discover_minor0", description = "Secret discover" }
sound{ id = "common/sidequest_major_item", description = "Major Item (Sidequest)" }
sound{ id = "common/sidequest_minor_item", description = "Minor Item (Sidequest)" }
sound{ id = "ice_shatter", description = "ice_shatter" }
sound{ id = "items/boomerang/firing_start", description = "Firing" }
sound{ id = "items/lamp/off", description = "Lamp (Off)" }
sound{ id = "items/lamp/on", description = "Lamp (On)" }
sound{ id = "menu/dir_left", description = "menu/dir_left" }
sound{ id = "menu/dir_right", description = "menu/dir_right" }
sound{ id = "menu/pause_close", description = "menu/pause_close" }
sound{ id = "menu/pause_open", description = "menu/pause_open" }
sound{ id = "no_arrows_shoot", description = "No arrows shoot" }
sound{ id = "objects/e_bush", description = "Bush" }
sound{ id = "objects/e_pot_shatter", description = "objects/e_pot_shatter" }
sound{ id = "objects/e_rock_1_lift", description = "Rock" }
sound{ id = "objects/heart/heart", description = "Heart" }
sound{ id = "objects/on_switch", description = "Switch (On/Off)" }
sound{ id = "scene/title/solarus_logo", description = "Solarus Logo" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "timer/countdown_hud/1", description = "Timer sound" }

item{ id = "angler_key", description = "Angler key" }
item{ id = "arrow", description = "Arrow" }
item{ id = "beak_of_stone", description = "Beak of stone" }
item{ id = "bird_key", description = "Bird key" }
item{ id = "bomb", description = "Bomb" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "boss_key", description = "Boss key" }
item{ id = "bottle_1", description = "Bottle 1" }
item{ id = "bottle_2", description = "Bottle 2" }
item{ id = "bottle_3", description = "Bottle 3" }
item{ id = "bottle_4", description = "Bottle 4" }
item{ id = "bow", description = "Bow" }
item{ id = "butter_quest", description = "Quest (Butter)" }
item{ id = "compass", description = "Compass" }
item{ id = "drug", description = "Drug" }
item{ id = "face_key", description = "Face key" }
item{ id = "fairy", description = "Fairy" }
item{ id = "feather", description = "Feather" }
item{ id = "fire_rod", description = "Fire rod" }
item{ id = "flippers", description = "Flippers" }
item{ id = "golden_leaf", description = "Golden leaf" }
item{ id = "golden_leaves_counter", description = "Golden leafs counter" }
item{ id = "hammer", description = "Hammer" }
item{ id = "heart", description = "Heart" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "heart_fly", description = "Heart fly" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "instrument_1", description = "Full Moon Cello" }
item{ id = "instrument_2", description = "Conch horn" }
item{ id = "instrument_3", description = "Sea lily's bell" }
item{ id = "instrument_4", description = "Surf Harp" }
item{ id = "instrument_5", description = "Wind marimba" }
item{ id = "instrument_6", description = "Coral triangle" }
item{ id = "instrument_7", description = "Organ of Evening Calm" }
item{ id = "instrument_8", description = "Thunder Drum" }
item{ id = "magic_powder", description = "Magic Powder" }
item{ id = "magic_powders_counter", description = "Magic powders counter" }
item{ id = "magnifying_lens", description = "Magnifying lens" }
item{ id = "map", description = "Dungeon map" }
item{ id = "melody_1", description = "Melody 1" }
item{ id = "melody_2", description = "Melody 2" }
item{ id = "melody_3", description = "Melody 3" }
item{ id = "mushroom", description = "Mushroom" }
item{ id = "ocarina", description = "Ocarina" }
item{ id = "pegasus_shoes", description = "Pegasus shoes" }
item{ id = "photo", description = "Photo" }
item{ id = "photos_counter", description = "Photos counter" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "potion", description = "Potion (Red / Green / Blue)" }
item{ id = "power_bracelet", description = "Power bracelet" }
item{ id = "quiver", description = "Quiver" }
item{ id = "random", description = "Random" }
item{ id = "rupee", description = "Rupee" }
item{ id = "rupee_bag", description = "Ruppe bag" }
item{ id = "seashell", description = "Seashell" }
item{ id = "seashells_counter", description = "Seashells counter" }
item{ id = "shield", description = "Shield" }
item{ id = "shovel", description = "Shovel" }
item{ id = "slim_key", description = "Slim key" }
item{ id = "small_key", description = "Small key" }
item{ id = "sword", description = "Sword" }
item{ id = "tail_key", description = "Tail key" }
item{ id = "tunic", description = "Tunic (green/blue/red)" }
item{ id = "wine", description = "Wine" }
item{ id = "wings", description = "Wings" }

enemy{ id = "arm_mimic", description = "Arm mimic" }
enemy{ id = "armos", description = "Armos" }
enemy{ id = "armos_big", description = "Big Armos" }
enemy{ id = "arrow", description = "Arrow" }
enemy{ id = "beamos", description = "Beamos" }
enemy{ id = "blob_green", description = "Blob green" }
enemy{ id = "blob_red", description = "Blob red" }
enemy{ id = "blue_knight_soldier", description = "knight_blue" }
enemy{ id = "boss/genie", description = "Genie" }
enemy{ id = "boss/genie/genie_bottle", description = "Genie bottle" }
enemy{ id = "boss/hinox_master", description = "Hinox master" }
enemy{ id = "boss/moblin_chief", description = "Moblin chief" }
enemy{ id = "boss/moldorm", description = "Moldorm" }
enemy{ id = "boss/moldorm/moldorm_body_1", description = "Moldorm body 1" }
enemy{ id = "boss/moldorm/moldorm_body_2", description = "Moldorm body 2" }
enemy{ id = "boss/moldorm/moldorm_body_3", description = "Moldorm body 3" }
enemy{ id = "boss/moldorm/moldorm_head", description = "Moldorm head" }
enemy{ id = "boss/rolling_bones", description = "Rolling bones" }
enemy{ id = "boss/rolling_bones/rolling_bones_spike", description = "Rolling bones spike" }
enemy{ id = "boss/stalfos_yellow", description = "Yellow Stalfos" }
enemy{ id = "boulder", description = "Boulder" }
enemy{ id = "boulder_random", description = "Boulder (Random)" }
enemy{ id = "bubble", description = "Bubble" }
enemy{ id = "chicken", description = "Chicken" }
enemy{ id = "chicken_mortal", description = "Chicken mortal" }
enemy{ id = "death_ball", description = "Death ball" }
enemy{ id = "evil_tile", description = "Evile tile" }
enemy{ id = "fireball", description = "Fireball" }
enemy{ id = "flying_tile", description = "Flying tile" }
enemy{ id = "geldman", description = "Geldman" }
enemy{ id = "generic_towards_hero", description = "generic_towards_hero" }
enemy{ id = "generic_waiting_for_hero", description = "generic_waiting_for_hero" }
enemy{ id = "giant_goponga_flower", description = "Giant goponga flower" }
enemy{ id = "goomba", description = "Goomba" }
enemy{ id = "goponga_flower", description = "Goponga flower" }
enemy{ id = "hardhat_beetle_blue", description = "Hardhat beetle blue" }
enemy{ id = "hardhat_beetle_red", description = "Hardhat beetle red" }
enemy{ id = "hinox", description = "Hinox" }
enemy{ id = "hooded_stalfos", description = "Hooded stalfos" }
enemy{ id = "keese", description = "Keese" }
enemy{ id = "knight_chain_ball", description = "Knight Chain" }
enemy{ id = "leever_green", description = "Green Leever" }
enemy{ id = "leever_purple", description = "Purple Leever" }
enemy{ id = "lynel", description = "Lynel" }
enemy{ id = "lynel_baby_red", description = "Baby Lynel (Red)" }
enemy{ id = "maskass", description = "Maskass" }
enemy{ id = "moblin", description = "Moblin" }
enemy{ id = "octorok", description = "Octorok" }
enemy{ id = "octorok_stone", description = "Octorok stone" }
enemy{ id = "pike_auto", description = "Pike auto" }
enemy{ id = "pike_detect", description = "Pike detect" }
enemy{ id = "pike_fixed", description = "Pike fixed" }
enemy{ id = "pols_voice", description = "Pols voice" }
enemy{ id = "projectiles/beam_particle", description = "projectiles/beam_particle" }
enemy{ id = "projectiles/fire_shot", description = "projectiles/fire_shot" }
enemy{ id = "sand_crab", description = "Sand Crab" }
enemy{ id = "sea_urchin", description = "Sea urchin" }
enemy{ id = "soldier_green", description = "Green soldier" }
enemy{ id = "stalfos_blue", description = "Stalfos blue" }
enemy{ id = "stalfos_grey", description = "Stalfos grey" }
enemy{ id = "stalfos_knight", description = "Stalfos Knight" }
enemy{ id = "stalfos_red", description = "Stalfos red" }
enemy{ id = "star", description = "Star" }
enemy{ id = "sword_soldier_black", description = "Black Soldier" }
enemy{ id = "sword_soldier_brown", description = "Brown soldier" }
enemy{ id = "tektite_blue", description = "Tektite blue" }
enemy{ id = "tentacle", description = "Tentacle" }
enemy{ id = "tentacle_boss", description = "Boss Tentacle" }
enemy{ id = "tentacle_green", description = "Green Tentacle" }
enemy{ id = "tentacle_purple", description = "Purple Tentacle" }
enemy{ id = "tentacle_yellow", description = "Yellow Tentacle" }
enemy{ id = "vegas", description = "Vegas" }
enemy{ id = "vire", description = "Vire" }
enemy{ id = "wizzrobe_beam", description = "Wizzrobe beam" }
enemy{ id = "wizzrobe_blue", description = "Wizzrobe blue" }
enemy{ id = "wizzrobe_white", description = "Wizzrobe white" }
enemy{ id = "zol_green", description = "Zol green" }
enemy{ id = "zola", description = "Zola" }

entity{ id = "arrow", description = "Arrow" }
entity{ id = "ball", description = "Ball" }
entity{ id = "bee", description = "Bee" }
entity{ id = "bird", description = "Bird" }
entity{ id = "bomb_arrow", description = "Bomb Arrow" }
entity{ id = "bottle", description = "Bottle" }
entity{ id = "bowwow", description = "Bowwow" }
entity{ id = "bowwow_follow", description = "Bowwow follow" }
entity{ id = "bubble", description = "Bubble" }
entity{ id = "butterfly", description = "Butterfly" }
entity{ id = "cliff", description = "Cliff" }
entity{ id = "color_platform", description = "Color platform" }
entity{ id = "crystal_block", description = "Crystal Block" }
entity{ id = "dice", description = "Dice" }
entity{ id = "explosion", description = "Explosion" }
entity{ id = "eye_switch", description = "Eye switch" }
entity{ id = "fire", description = "Fire" }
entity{ id = "follower", description = "Follower" }
entity{ id = "frog", description = "Frog" }
entity{ id = "green_crystal", description = "Green crystal" }
entity{ id = "hammer_stake", description = "Hammer stake" }
entity{ id = "heart_fly", description = "Heart fly" }
entity{ id = "heavy_object", description = "Heavy object" }
entity{ id = "heavy_statue", description = "Heavy statue" }
entity{ id = "hole", description = "Hole" }
entity{ id = "hook_bridge", description = "Hook bridge" }
entity{ id = "hookable", description = "Hookable" }
entity{ id = "insect", description = "Insect" }
entity{ id = "ladder", description = "Ladder" }
entity{ id = "light", description = "Light" }
entity{ id = "marine", description = "Marine" }
entity{ id = "midpoint_teletransporter", description = "Teletransporter (mid point)" }
entity{ id = "mouse", description = "Mouse" }
entity{ id = "mr_write", description = "Mr Write" }
entity{ id = "mr_write_and_christine", description = "Mr Write and Christine" }
entity{ id = "non_diggable", description = "Non diggable" }
entity{ id = "npc", description = "Non-playing character" }
entity{ id = "obstacle", description = "Obstacle" }
entity{ id = "pickable_fly", description = "Flying pickable" }
entity{ id = "pickable_underwater", description = "Pickable Underwater" }
entity{ id = "pillar", description = "Pillar" }
entity{ id = "platform_balance", description = "Twin linked platforms" }
entity{ id = "platform_collapsing", description = "Collapsing platform" }
entity{ id = "platform_ice_block", description = "Platform ice block" }
entity{ id = "platform_moving", description = "Movin platform" }
entity{ id = "platform_thwomp", description = "Platform (Spiked Thwomp top)" }
entity{ id = "powder", description = "Powder" }
entity{ id = "pull_handle", description = "Pull handle" }
entity{ id = "runs_away", description = "Entity that runs away" }
entity{ id = "seagull", description = "Seagull" }
entity{ id = "spawner", description = "Spawner" }
entity{ id = "spike_sideview", description = "Sideview spike" }
entity{ id = "statue", description = "Statue" }
entity{ id = "statue_elephant", description = "Statue elephant" }
entity{ id = "statue_pig", description = "Statue pig" }
entity{ id = "torch", description = "Torch" }
entity{ id = "unstable_floor", description = "Unstable Floor" }
entity{ id = "vacuum_cleaner", description = "Vacuum cleaner" }
entity{ id = "wallturn", description = "Wallturn" }

language{ id = "fr", description = "Français" }

font{ id = "alttp", description = "alttp" }
font{ id = "green_digits", description = "Green digits" }
font{ id = "la", description = "Link s Awakening" }
font{ id = "minecraftia", description = "Minecraftia" }
font{ id = "minecraftia_mono", description = "Minecraftia Mono" }
font{ id = "small_green_digits", description = "Small green digits" }
font{ id = "small_white_digits", description = "Small white digits" }
font{ id = "white_digits", description = "White digits" }

shader{ id = "6xbrz", description = "6xbrz" }
shader{ id = "default", description = "default" }
shader{ id = "distorsion", description = "Distorsion effect" }
shader{ id = "edge-detection", description = "edge-detection" }
shader{ id = "electric", description = "Electric effect" }
shader{ id = "gb", description = "GB filter" }
shader{ id = "grayscale", description = "grayscale" }
shader{ id = "heat_wave", description = "Heat distorsion" }
shader{ id = "heavybloom", description = "heavybloom" }
shader{ id = "hq2x", description = "hq2x" }
shader{ id = "hq4x", description = "hq4x" }
shader{ id = "lcd", description = "LCD filter" }
shader{ id = "median_blur", description = "median_blur" }
shader{ id = "mode_7", description = "mode_7" }
shader{ id = "noise_dither", description = "noise_dither" }
shader{ id = "ntsc2pal", description = "ntsc2pal" }
shader{ id = "pal2ntsc", description = "pal2ntsc" }
shader{ id = "pixellisation", description = "Pixellisation effect" }
shader{ id = "power_effect", description = "Power effect" }
shader{ id = "radial_fade_out", description = "Radial fade out" }
shader{ id = "scale2x", description = "Scale2x" }
shader{ id = "sepia", description = "sepia" }
shader{ id = "starman", description = "Starman-like effect" }
shader{ id = "toon", description = "toon" }
shader{ id = "water_effect", description = "water_effect" }
shader{ id = "waterpaint", description = "waterpaint" }

file{ path = "entities/arrow.lua", license = "GPL v3" }
file{ path = "entities/ball.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/bomb_arrow.lua", license = "GPL v3" }
file{ path = "entities/bottle.lua", license = "GPL v3" }
file{ path = "entities/bubble.lua", license = "GPL v3" }
file{ path = "entities/cliff.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/collapsing_soil.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/color_platform.lua", license = "GPL v3" }
file{ path = "entities/conveyor_belt.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/crystal_block.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/dice.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/explosion.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/eye_switch.lua", license = "GPL v3" }
file{ path = "entities/follower.lua", license = "GPL v3" }
file{ path = "entities/hammer_stake.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/hook_bridge.lua", license = "GPL v3" }
file{ path = "entities/insect.lua", license = "GPL v3" }
file{ path = "entities/ladder.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/lib/carriable.lua", author = "Vlag", }
file{ path = "entities/light.lua", license = "GPL v3" }
file{ path = "entities/marin_follow.lua", author = "Benjamin Schweitzer, Christopho, Phoenixll54", license = "GPL v3" }
file{ path = "entities/midpoint_teletransporter.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/mouse.lua", license = "GPL v3" }
file{ path = "entities/mr_write_and_christine.lua", license = "GPL v3" }
file{ path = "entities/npc.lua", license = "GPL v3" }
file{ path = "entities/pickable_fly.lua", license = "GPL v3" }
file{ path = "entities/pickable_underwater.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/pillar.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/platform_balance.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/platform_collapsing.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/platform_ice_block.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/platform_moving.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/platform_thwomp.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/powder.lua", license = "GPL v3" }
file{ path = "entities/pull_handle.lua", author = "Vlag", license = "GPL v3" }
