sprite{ id = "entities/castle_seal", description = "Castle Seal" }
sprite{ id = "entities/chest", description = "Chest (normal)" }
sprite{ id = "entities/chests/chest", description = "Chest" }
sprite{ id = "entities/chests/chest_big", description = "Big Wooden Chest" }
sprite{ id = "entities/chests/chest_big_blue", description = "Big Blue Chest" }
sprite{ id = "entities/chests/chest_big_green", description = "Big Green Chest" }
sprite{ id = "entities/chests/chest_big_normal", description = "Big ALTTP Chest" }
sprite{ id = "entities/chests/chest_big_red", description = "Big Red Chest" }
sprite{ id = "entities/chests/chest_big_yellow", description = "Big Yellow Chest" }
sprite{ id = "entities/chests/chest_blue", description = "Blue Chest" }
sprite{ id = "entities/chests/chest_boss", description = "Boss Chest" }
sprite{ id = "entities/chests/chest_green", description = "Green Chest" }
sprite{ id = "entities/chests/chest_normal", description = "ALTTP Chest" }
sprite{ id = "entities/chests/chest_red", description = "Red Chest" }
sprite{ id = "entities/chests/chest_yellow", description = "Yellow Chest" }
sprite{ id = "entities/collapsing_tiles/collapse_tile1", description = "Collapsing Tile 1" }
sprite{ id = "entities/collapsing_tiles/collapse_tile2", description = "Collapsing Tile 2" }
sprite{ id = "entities/collapsing_tiles/collapse_tile3", description = "Collapsing Tile 3" }
sprite{ id = "entities/collapsing_tiles/collapse_tile4", description = "Collapsing Tile 4" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destructibles/bomb_flower", description = "Bomb Flower" }
sprite{ id = "entities/destructibles/pot01", description = "Pot 1 (Outside)" }
sprite{ id = "entities/destructibles/pot02", description = "Pot 2 (Outside)" }
sprite{ id = "entities/destructibles/pot03", description = "Pot 3 (Outside)" }
sprite{ id = "entities/destructibles/pot04", description = "Pot 4 (Outside)" }
sprite{ id = "entities/destructibles/sign01", description = "Sign 1 (Outside)" }
sprite{ id = "entities/destructibles/sign02", description = "Sign 2 (Outside)" }
sprite{ id = "entities/destructibles/sign03", description = "Sign 3 (Outside)" }
sprite{ id = "entities/destructibles/sign04", description = "Sign 4 (Outside)" }
sprite{ id = "entities/destructibles/skull01", description = "Skull 1 (Outside)" }
sprite{ id = "entities/destructibles/skull02", description = "Skull 2 (Outside)" }
sprite{ id = "entities/destructibles/skull03", description = "Skull 3 (Outside)" }
sprite{ id = "entities/destructibles/skull04", description = "Skull 4 (Outside)" }
sprite{ id = "entities/destructibles/vase", description = "Vase" }
sprite{ id = "entities/destructibles/vase_skull", description = "Skull Vase" }
sprite{ id = "entities/doors/inside/castle_lock", description = "Castle Lock" }
sprite{ id = "entities/doors/inside/door_block_blue_key", description = "Blue Key (Block)" }
sprite{ id = "entities/doors/inside/door_block_green_key", description = "Green Key (Block)" }
sprite{ id = "entities/doors/inside/door_block_red_key", description = "Red Key (Block)" }
sprite{ id = "entities/doors/inside/door_block_silver_key", description = "Yellow Key (Block)" }
sprite{ id = "entities/doors/inside/door_block_small_key", description = "Small Key (Block)" }
sprite{ id = "entities/doors/inside/door_block_weak", description = "Weak Block" }
sprite{ id = "entities/doors/inside/door_d1_big_key", description = "Big Key (Type 1)" }
sprite{ id = "entities/doors/inside/door_d1_blue_key", description = "Blue Key (Type 1)" }
sprite{ id = "entities/doors/inside/door_d1_boss_key1", description = "Boss Key (Type 1)" }
sprite{ id = "entities/doors/inside/door_d1_green_key", description = "Green Key (Type 1)" }
sprite{ id = "entities/doors/inside/door_d1_normal", description = "Normal (Type 1)" }
sprite{ id = "entities/doors/inside/door_d1_red_key", description = "Red Key (Type 1)" }
sprite{ id = "entities/doors/inside/door_d1_silver_key", description = "Yellow Key (Type 1)" }
sprite{ id = "entities/doors/inside/door_d1_small_key", description = "Small Key (Type 1)" }
sprite{ id = "entities/doors/inside/door_d1_very_weak_wall", description = "Very Weak Wall (Type 1)" }
sprite{ id = "entities/doors/inside/door_d1_weak_wall", description = "Weak Wall (Type 1)" }
sprite{ id = "entities/doors/inside/door_d2_big_key", description = "Big Key (Type 2)" }
sprite{ id = "entities/doors/inside/door_d2_blue_key", description = "Blue Key (Type 2)" }
sprite{ id = "entities/doors/inside/door_d2_boss_key", description = "Boss Key (Type 2)" }
sprite{ id = "entities/doors/inside/door_d2_green_key", description = "Green Key (Type 2)" }
sprite{ id = "entities/doors/inside/door_d2_normal", description = "Normal (Type 2)" }
sprite{ id = "entities/doors/inside/door_d2_red_key", description = "Red Key (Type 2)" }
sprite{ id = "entities/doors/inside/door_d2_silver_key", description = "Yellow Key (Type 2)" }
sprite{ id = "entities/doors/inside/door_d2_small_key", description = "Small Key (Type 2)" }
sprite{ id = "entities/doors/inside/door_d2_very_weak_wall", description = "Very Weak Wall (Type 2)" }
sprite{ id = "entities/doors/inside/door_d2_weak_wall", description = "Weak Wall (Type 2)" }
sprite{ id = "entities/doors/inside/door_d3_big_key", description = "Big Key (Type 3)" }
sprite{ id = "entities/doors/inside/door_d3_blue_key", description = "Blue Key (Type 3)" }
sprite{ id = "entities/doors/inside/door_d3_boss_key", description = "Boss Key (Type 3)" }
sprite{ id = "entities/doors/inside/door_d3_green_key", description = "Green Key (Type 3)" }
sprite{ id = "entities/doors/inside/door_d3_normal", description = "Normal (Type 3)" }
sprite{ id = "entities/doors/inside/door_d3_red_key", description = "Red Key (Type 3)" }
sprite{ id = "entities/doors/inside/door_d3_silver_key", description = "Yellow Key (Type 3)" }
sprite{ id = "entities/doors/inside/door_d3_small_key", description = "Small Key (Type 3)" }
sprite{ id = "entities/doors/inside/door_d3_very_weak_wall", description = "Very Weak Wall (Type 3)" }
sprite{ id = "entities/doors/inside/door_d3_weak_wall", description = "Weak Wall (Type 3)" }
sprite{ id = "entities/doors/inside/door_d4_very_weak_wall", description = "Very Weak Wall (Transparent)" }
sprite{ id = "entities/doors/inside/door_d4_weak_wall", description = "Weak Wall (Transparent)" }
sprite{ id = "entities/doors/outside/cave_dark_rock01", description = "DW Weak Wall (White)" }
sprite{ id = "entities/doors/outside/cave_dark_rock02", description = "DW Weak Wall (Grey)" }
sprite{ id = "entities/doors/outside/cave_dark_rock03", description = "DW Weak Wall (Pink)" }
sprite{ id = "entities/doors/outside/cave_dark_rock04", description = "DW Weak Wall (Yellow)" }
sprite{ id = "entities/doors/outside/cave_door_rock01", description = "Rock Door (Light)" }
sprite{ id = "entities/doors/outside/cave_door_rock02", description = "Rock Door (Dark)" }
sprite{ id = "entities/doors/outside/cave_door_rock03", description = "Rock Door (Yellow)" }
sprite{ id = "entities/doors/outside/cave_door_rock04", description = "Rock Door (Grey)" }
sprite{ id = "entities/doors/outside/cave_light_rock01", description = "LW Weak Wall (White)" }
sprite{ id = "entities/doors/outside/cave_light_rock02", description = "LW Weak Wall (Grey)" }
sprite{ id = "entities/doors/outside/cave_light_rock03", description = "LW Weak Wall (Pink)" }
sprite{ id = "entities/doors/outside/cave_light_rock04", description = "LW Weak Wall (Yellow)" }
sprite{ id = "entities/doors/outside/door_castle01", description = "Castle Door (White)" }
sprite{ id = "entities/doors/outside/door_castle02", description = "Castle Door (Green)" }
sprite{ id = "entities/doors/outside/door_castle03", description = "Castle Door (Grey)" }
sprite{ id = "entities/doors/outside/door_castle04", description = "Castle Door (Red)" }
sprite{ id = "entities/doors/outside/door_church01", description = "Church Door (Light)" }
sprite{ id = "entities/doors/outside/door_church02", description = "Church Door (Dark)" }
sprite{ id = "entities/doors/outside/door_church03", description = "Church Door (Yellow)" }
sprite{ id = "entities/doors/outside/door_church04", description = "Church Door (Grey)" }
sprite{ id = "entities/doors/outside/door_dark01", description = "DW Door (Light)" }
sprite{ id = "entities/doors/outside/door_dark02", description = "DW Door (Dark)" }
sprite{ id = "entities/doors/outside/door_dark03", description = "DW Door (Yellow)" }
sprite{ id = "entities/doors/outside/door_dark04", description = "DW Door (Grey)" }
sprite{ id = "entities/doors/outside/door_light01", description = "LW Door (Light)" }
sprite{ id = "entities/doors/outside/door_light02", description = "LW Door (Dark)" }
sprite{ id = "entities/doors/outside/door_light03", description = "LW Door (Yellow)" }
sprite{ id = "entities/doors/outside/door_light04", description = "LW Door (Grey)" }
sprite{ id = "entities/effects/bubble", description = "Bubble" }
sprite{ id = "entities/effects/dark", description = "Dark" }
sprite{ id = "entities/effects/explosion_green", description = "Green explosion" }
sprite{ id = "entities/effects/fishing_water_effect", description = "Fishing water effect" }
sprite{ id = "entities/effects/flame", description = "Flame" }
sprite{ id = "entities/effects/fog", description = "Fog" }
sprite{ id = "entities/effects/impact_projectile", description = "Projectile impact" }
sprite{ id = "entities/effects/impact_stone", description = "Stone impact" }
sprite{ id = "entities/effects/lightning_strike", description = "Lightning strike" }
sprite{ id = "entities/effects/lightning_strike_core", description = "Lightning strike core" }
sprite{ id = "entities/effects/rain", description = "Rain" }
sprite{ id = "entities/effects/sparkle_big", description = "Big sparkle" }
sprite{ id = "entities/effects/sparkle_small", description = "Small sparkle" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fairy", description = "Fairy" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/fire_mask", description = "Fire mask" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/grass/grass01", description = "Green grass" }
sprite{ id = "entities/grass/grass02", description = "Red grass" }
sprite{ id = "entities/grass/grass03", description = "Blue grass" }
sprite{ id = "entities/grass/grass04", description = "Yellow grass" }
sprite{ id = "entities/grass/grass05", description = "Purple grass" }
sprite{ id = "entities/grass/grass06", description = "Grey grass" }
sprite{ id = "entities/grass/grass07", description = "Light green grass" }
sprite{ id = "entities/grass/grass08", description = "Pink grass" }
sprite{ id = "entities/grass/grass09", description = "Orange grass" }
sprite{ id = "entities/grass/grass10", description = "Ice grass" }
sprite{ id = "entities/graves/gravestone01", description = "Grave 01" }
sprite{ id = "entities/graves/gravestone02", description = "Grave 02" }
sprite{ id = "entities/graves/gravestone03", description = "Grave 03" }
sprite{ id = "entities/graves/gravestone04", description = "Grave 04" }
sprite{ id = "entities/graves/gravestone05", description = "Grave 05" }
sprite{ id = "entities/graves/gravestone06", description = "Grave 06" }
sprite{ id = "entities/graves/gravestone07", description = "Grave 07" }
sprite{ id = "entities/graves/gravestone08", description = "Grave 08" }
sprite{ id = "entities/graves/gravestone09", description = "Grave 09" }
sprite{ id = "entities/graves/gravestone10", description = "Grave 10" }
sprite{ id = "entities/graves/gravestone11", description = "Grave 11" }
sprite{ id = "entities/graves/gravestone12", description = "Grave 12" }
sprite{ id = "entities/green_cristal", description = "Green cristal" }
sprite{ id = "entities/ground_effects/grass", description = "ground_effects/leaves" }
sprite{ id = "entities/ground_effects/sand", description = "Sand" }
sprite{ id = "entities/ground_effects/walrus_diving_effect", description = "Walrus diving effect" }
sprite{ id = "entities/ground_effects/water", description = "ground_effects/water_splash" }
sprite{ id = "entities/grounds/color_platform_green", description = "Green coloured platform" }
sprite{ id = "entities/grounds/color_platform_orange", description = "Orange coloured platform" }
sprite{ id = "entities/grounds/color_platform_red", description = "Red coloured platform" }
sprite{ id = "entities/grounds/fisher_boat", description = "Fisher boat" }
sprite{ id = "entities/grounds/ground_dug", description = "Dug ground" }
sprite{ id = "entities/grounds/ladder_iron", description = "Iron ladder" }
sprite{ id = "entities/grounds/ladder_wooden", description = "Wooden ladder" }
sprite{ id = "entities/grounds/ladder_wooden_top", description = "Wooden ladder top" }
sprite{ id = "entities/grounds/owl_slab", description = "Owl slab" }
sprite{ id = "entities/grounds/spike", description = "Spike" }
sprite{ id = "entities/grounds/weak_floor_dark_1", description = "Dark weak floor 1" }
sprite{ id = "entities/grounds/weak_floor_dark_2", description = "Dark weak floor 2" }
sprite{ id = "entities/grounds/weak_floor_dark_3", description = "Dark weak floor 3" }
sprite{ id = "entities/grounds/weak_floor_dark_4", description = "Dark weak floor 4" }
sprite{ id = "entities/grounds/weak_floor_light_1", description = "Light weak floor 1" }
sprite{ id = "entities/grounds/weak_floor_light_2", description = "Light weak floor 2" }
sprite{ id = "entities/grounds/weak_floor_light_3", description = "Light weak floor 3" }
sprite{ id = "entities/grounds/weak_floor_light_4", description = "Light weak floor 4" }
sprite{ id = "entities/hammer_stake_brown", description = "Hammer stake (Brown)" }
sprite{ id = "entities/hammer_stake_dark", description = "Hammer stake (Dark World)" }
sprite{ id = "entities/hammer_stake_green", description = "Hammer stake (Green)" }
sprite{ id = "entities/hammer_stake_transparent", description = "Hammer Stake (Transparent)" }
sprite{ id = "entities/handle", description = "Handle" }
sprite{ id = "entities/handle_base", description = "Handle base" }
sprite{ id = "entities/handle_blue", description = "Blue Handle" }
sprite{ id = "entities/handle_blue_base", description = "Blue Handle base" }
sprite{ id = "entities/handle_blue_chain", description = "Blue Chandle chain" }
sprite{ id = "entities/handle_chain", description = "Handle chain" }
sprite{ id = "entities/heart", description = "Heart" }
sprite{ id = "entities/heart_fly", description = "Heart fly" }
sprite{ id = "entities/heart_fly_shadow", description = "Heart fly shadow" }
sprite{ id = "entities/hint_stone", description = "Hint stone" }
sprite{ id = "entities/hook", description = "Hook" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/ice", description = "Ice" }
sprite{ id = "entities/ice/icecube_arrow", description = "Icecube arrow" }
sprite{ id = "entities/ice/icecube_big-chest", description = "Icecube big chest" }
sprite{ id = "entities/ice/icecube_big-key", description = "Icecube big key" }
sprite{ id = "entities/ice/icecube_block", description = "Icecube block" }
sprite{ id = "entities/ice/icecube_bomb", description = "Icecube bomb" }
sprite{ id = "entities/ice/icecube_boss-key", description = "Icecube boss key" }
sprite{ id = "entities/ice/icecube_chest", description = "Icecube chest" }
sprite{ id = "entities/ice/icecube_fairy", description = "Icecube fairy" }
sprite{ id = "entities/ice/icecube_heart", description = "Icecube heart" }
sprite{ id = "entities/ice/icecube_heart-piece", description = "Icecube piece of heart" }
sprite{ id = "entities/ice/icecube_lg", description = "Large Icecube" }
sprite{ id = "entities/ice/icecube_lg-wide", description = "Wide large Icecube" }
sprite{ id = "entities/ice/icecube_rupee", description = "Icecube rupee" }
sprite{ id = "entities/ice/icecube_sm", description = "Ice Cube (Small)" }
sprite{ id = "entities/ice/icecube_small-key", description = "Ice Cube (Small Key)" }
sprite{ id = "entities/ice/icecube_wide", description = "Ice Cube (Wide)" }
sprite{ id = "entities/ice/iceround_big-chest", description = "Ice Round (Big Chest)" }
sprite{ id = "entities/ice/iceround_chest", description = "Iceround chest" }
sprite{ id = "entities/ice/iceround_lg", description = "Large Iceround" }
sprite{ id = "entities/ice/iceround_sm", description = "Small Iceround" }
sprite{ id = "entities/ice/redicecube_arrow", description = "Red Icecube arrow" }
sprite{ id = "entities/ice/redicecube_big-chest", description = "Red Icecube big chest" }
sprite{ id = "entities/ice/redicecube_big-key", description = "Red Icecube big key" }
sprite{ id = "entities/ice/redicecube_block", description = "Red Icecube block" }
sprite{ id = "entities/ice/redicecube_bomb", description = "Red Icecube bomb" }
sprite{ id = "entities/ice/redicecube_boss-key", description = "Red Icecube boss key" }
sprite{ id = "entities/ice/redicecube_chest", description = "Red Icecube chest" }
sprite{ id = "entities/ice/redicecube_fairy", description = "Red Icecube fairy" }
sprite{ id = "entities/ice/redicecube_heart", description = "Red Icecube heart" }
sprite{ id = "entities/ice/redicecube_heart-piece", description = "Red Icecube piece of heart" }
sprite{ id = "entities/ice/redicecube_lg", description = "Large Red Icecube" }
sprite{ id = "entities/ice/redicecube_lg-wide", description = "Wide large Red Icecube" }
sprite{ id = "entities/ice/redicecube_rupee", description = "Red Icecube rupee" }
sprite{ id = "entities/ice/redicecube_sm", description = "Small Red Icecube" }
sprite{ id = "entities/ice/redicecube_small-key", description = "Red Icecube small key" }
sprite{ id = "entities/ice/redicecube_wide", description = "Wide Red Icecube" }
sprite{ id = "entities/ice/rediceround_big-chest", description = "Red Iceround big chest" }
sprite{ id = "entities/ice/rediceround_chest", description = "Red Iceround chest" }
sprite{ id = "entities/ice/rediceround_lg", description = "Large Red Iceround" }
sprite{ id = "entities/ice/rediceround_sm", description = "Small Red Iceround" }
sprite{ id = "entities/insects/bee", description = "Bee" }
sprite{ id = "entities/insects/butterfly_blue", description = "Blue butterfly" }
sprite{ id = "entities/insects/butterfly_green", description = "Green butterfly" }
sprite{ id = "entities/insects/butterfly_red", description = "Red butterfly" }
sprite{ id = "entities/insects/butterfly_yellow", description = "Yellow butterfly" }
sprite{ id = "entities/insects/mosquito", description = "Mosquito" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/items/Bombs/bomb", description = "Bomb" }
sprite{ id = "entities/items/Bombs/bomb_flower01", description = "Bomb flower 1" }
sprite{ id = "entities/items/Bombs/bomb_flower02", description = "Bomb flower 2" }
sprite{ id = "entities/items/Bombs/bomb_flower03", description = "Bomb flower 3" }
sprite{ id = "entities/items/Bombs/bomb_flower04", description = "Bomb flower 4" }
sprite{ id = "entities/items/Bombs/bomb_flower05", description = "Bomb flower 5" }
sprite{ id = "entities/items/Bombs/bomb_flower06", description = "Bomb flower 6" }
sprite{ id = "entities/items/Bombs/bomb_flower07", description = "Bomb flower 7" }
sprite{ id = "entities/items/Bombs/bomb_flower08", description = "Bomb flower 8" }
sprite{ id = "entities/items/Bombs/bomb_flower09", description = "Bomb flower 9" }
sprite{ id = "entities/items/Bombs/bomb_flower10", description = "Bomb flower 10" }
sprite{ id = "entities/items/Bombs/explosion", description = "Explosion" }
sprite{ id = "entities/items/Boomerangs/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/items/Boomerangs/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/items/arrow", description = "Arrow" }
sprite{ id = "entities/items/hookshot", description = "Hookshot" }
sprite{ id = "entities/moving_platform_dg_2", description = "Moving platform dg 2" }
sprite{ id = "entities/moving_platform_dg_5", description = "Moving platform (dungeon 5)" }
sprite{ id = "entities/moving_platform_dg_5_chain", description = "Moving platform chain (dungeon 5)" }
sprite{ id = "entities/non_diggable", description = "Diggable" }
sprite{ id = "entities/notes", description = "Notes" }
sprite{ id = "entities/outside_ladder", description = "Outside ladder" }
sprite{ id = "entities/pillar", description = "Pillar" }
sprite{ id = "entities/pillar_base", description = "Pillar base" }
sprite{ id = "entities/platform", description = "Platform" }
sprite{ id = "entities/raft", description = "Raft" }
sprite{ id = "entities/rain", description = "Rain" }
sprite{ id = "entities/rockstacks/rockstack_bg1", description = "Rockstack Background 01" }
sprite{ id = "entities/rockstacks/rockstack_bg2", description = "Rockstack Background 02" }
sprite{ id = "entities/rockstacks/rockstack_bg3", description = "Rockstack Background 03" }
sprite{ id = "entities/rockstacks/rockstack_bg4", description = "Rockstack Background 04" }
sprite{ id = "entities/rockstacks/rockstack_bg5", description = "Rockstack Background 05" }
sprite{ id = "entities/rockstacks/rockstack_bg6", description = "Rockstack Background 06" }
sprite{ id = "entities/rockstacks/rockstack_bg7", description = "Rockstack Background 07" }
sprite{ id = "entities/rockstacks/rockstack_dark01", description = "Rockstack Dark World 01" }
sprite{ id = "entities/rockstacks/rockstack_dark02", description = "Rockstack Dark World 02" }
sprite{ id = "entities/rockstacks/rockstack_dark03", description = "Rockstack Dark World 03" }
sprite{ id = "entities/rockstacks/rockstack_dark04", description = "Rockstack Dark World 04" }
sprite{ id = "entities/rockstacks/rockstack_light01", description = "Rockstack Light World 01" }
sprite{ id = "entities/rockstacks/rockstack_light02", description = "Rockstack Light World 02" }
sprite{ id = "entities/rockstacks/rockstack_light03", description = "Rockstack Light World 03" }
sprite{ id = "entities/rockstacks/rockstack_light04", description = "Rockstack Light World 04" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/shadows/ball", description = "Ball" }
sprite{ id = "entities/shadows/giant_shadow", description = "Giant shadow" }
sprite{ id = "entities/shadows/owl", description = "Owl" }
sprite{ id = "entities/shadows/pickable_flying", description = "Pickable flying" }
sprite{ id = "entities/shadows/shadow", description = "Shadow" }
sprite{ id = "entities/shield", description = "Shield" }
sprite{ id = "entities/shovel", description = "Shovel" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/snores", description = "Snoring" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/somaria_block", description = "Somaria block" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/statue_liftable_dungeon_6", description = "Statue liftable dungeon 6" }
sprite{ id = "entities/statue_pig", description = "Statue pig" }
sprite{ id = "entities/statue_small", description = "Statue small" }
sprite{ id = "entities/statue_small_dungeon_3", description = "Statue small dungeon 3" }
sprite{ id = "entities/statue_small_key_dungeon_3", description = "Statue small key dungeon 3" }
sprite{ id = "entities/statues/pillar", description = "Pillar" }
sprite{ id = "entities/statues/statue_darknut", description = "Darknut statue" }
sprite{ id = "entities/statues/statue_koopa", description = "Koopa statue" }
sprite{ id = "entities/statues/statue_pig", description = "Pig statue" }
sprite{ id = "entities/stones/stone_black", description = "Black Stone" }
sprite{ id = "entities/stones/stone_black_large", description = "Large Black Stone" }
sprite{ id = "entities/stones/stone_black_skull", description = "Black Skull" }
sprite{ id = "entities/stones/stone_lg_dark02", description = "Large Stone (Dark World 02)" }
sprite{ id = "entities/stones/stone_lg_dark03", description = "Large Stone (Dark World 03)" }
sprite{ id = "entities/stones/stone_lg_dark04", description = "Large Stone (Dark World 04)" }
sprite{ id = "entities/stones/stone_lg_dark05", description = "Large Stone (Dark World 05)" }
sprite{ id = "entities/stones/stone_lg_dark06", description = "Large Stone (Dark World 06)" }
sprite{ id = "entities/stones/stone_lg_dark07", description = "Large Stone (Dark World 07)" }
sprite{ id = "entities/stones/stone_lg_dark08", description = "Large Stone (Dark World 08)" }
sprite{ id = "entities/stones/stone_lg_light02", description = "Large Stone (Light World 02)" }
sprite{ id = "entities/stones/stone_lg_light03", description = "Large Stone (Light World 03)" }
sprite{ id = "entities/stones/stone_lg_light04", description = "Large Stone (Light World 04)" }
sprite{ id = "entities/stones/stone_lg_light05", description = "Large Stone (Light World 05)" }
sprite{ id = "entities/stones/stone_lg_light06", description = "Large Stone (Light World 06)" }
sprite{ id = "entities/stones/stone_lg_light07", description = "Large Stone (Light World 07)" }
sprite{ id = "entities/stones/stone_lg_light08", description = "Large Stone (Light World 08)" }
sprite{ id = "entities/stones/stone_sm_dark02", description = "Dark Stone 02" }
sprite{ id = "entities/stones/stone_sm_dark03", description = "Dark Stone 03" }
sprite{ id = "entities/stones/stone_sm_dark04", description = "Dark Stone 04" }
sprite{ id = "entities/stones/stone_sm_dark06", description = "Dark Skull 02" }
sprite{ id = "entities/stones/stone_sm_dark07", description = "Dark Skull 03" }
sprite{ id = "entities/stones/stone_sm_dark08", description = "Dark Skull 04" }
sprite{ id = "entities/stones/stone_sm_light02", description = "Light Stone 02" }
sprite{ id = "entities/stones/stone_sm_light03", description = "Light Stone 03" }
sprite{ id = "entities/stones/stone_sm_light04", description = "Light Stone 04" }
sprite{ id = "entities/stones/stone_sm_light06", description = "Light Skull 02" }
sprite{ id = "entities/stones/stone_sm_light07", description = "Light Skull 03" }
sprite{ id = "entities/stones/stone_sm_light08", description = "Light Skull 04" }
sprite{ id = "entities/stones/stone_white", description = "White Stone" }
sprite{ id = "entities/stones/stone_white_large", description = "Large White Stone" }
sprite{ id = "entities/stones/stone_white_skull", description = "White Skull" }
sprite{ id = "entities/streams/conveyor_belt1", description = "Conveyor Belt 1" }
sprite{ id = "entities/streams/conveyor_belt2", description = "Conveyor Belt 2" }
sprite{ id = "entities/streams/conveyor_belt3", description = "Conveyor Belt 3" }
sprite{ id = "entities/streams/conveyor_belt4", description = "Conveyor Belt 4" }
sprite{ id = "entities/streams/current1", description = "Stream 1" }
sprite{ id = "entities/streams/current2", description = "Stream 2" }
sprite{ id = "entities/streams/water_stream", description = "Water stream" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/switches/crystal", description = "Crystal switch" }
sprite{ id = "entities/switches/crystal_block", description = "Crystal block" }
sprite{ id = "entities/switches/lever", description = "Lever" }
sprite{ id = "entities/switches/owl_statue", description = "Owl statue" }
sprite{ id = "entities/switches/solid_switch", description = "Solid switch" }
sprite{ id = "entities/switches/star", description = "Star switch" }
sprite{ id = "entities/switches/switch", description = "Switch" }
sprite{ id = "entities/switches/switch_d1-1", description = "Switch High 1 Ground 1" }
sprite{ id = "entities/switches/switch_d1-2", description = "Switch High 1 Ground 2" }
sprite{ id = "entities/switches/switch_d1-3", description = "Switch High 1 Ground 3" }
sprite{ id = "entities/switches/switch_d1-4", description = "Switch High 1 Ground 4" }
sprite{ id = "entities/switches/switch_d1-5", description = "Switch High 1 Ground 5" }
sprite{ id = "entities/switches/switch_d1-6", description = "Switch High 1 Ground 6" }
sprite{ id = "entities/switches/switch_d1-7", description = "Switch High 1 Ground 7" }
sprite{ id = "entities/switches/switch_d2-1", description = "Switch Low 1 Ground 1" }
sprite{ id = "entities/switches/switch_d2-2", description = "Switch Low 1 Ground 2" }
sprite{ id = "entities/switches/switch_d2-3", description = "Switch Low 1 Ground 3" }
sprite{ id = "entities/switches/switch_d2-4", description = "Switch Low 1 Ground 4" }
sprite{ id = "entities/switches/switch_d2-5", description = "Switch Low 1 Ground 5" }
sprite{ id = "entities/switches/switch_d2-6", description = "Switch Low 1 Ground 6" }
sprite{ id = "entities/switches/switch_d2-7", description = "Switch Low 1 Ground 7" }
sprite{ id = "entities/switches/switch_d3-1", description = "Switch High 2 Ground 1" }
sprite{ id = "entities/switches/switch_d3-2", description = "Switch High 2 Ground 2" }
sprite{ id = "entities/switches/switch_d3-3", description = "Switch High 2 Ground 3" }
sprite{ id = "entities/switches/switch_d3-4", description = "Switch High 2 Ground 4" }
sprite{ id = "entities/switches/switch_d3-5", description = "Switch High 2 Ground 5" }
sprite{ id = "entities/switches/switch_d3-6", description = "Switch High 2 Ground 6" }
sprite{ id = "entities/switches/switch_d3-7", description = "Switch High 2 Ground 7" }
sprite{ id = "entities/switches/switch_d4-1", description = "Switch Low 2 Ground 1" }
sprite{ id = "entities/switches/switch_d4-2", description = "Switch Low 2 Ground 2" }
sprite{ id = "entities/switches/switch_d4-3", description = "Switch Low 2 Ground 3" }
sprite{ id = "entities/switches/switch_d4-4", description = "Switch Low 2 Ground 4" }
sprite{ id = "entities/switches/switch_d4-5", description = "Switch Low 2 Ground 5" }
sprite{ id = "entities/switches/switch_d4-6", description = "Switch Low 2 Ground 6" }
sprite{ id = "entities/switches/switch_d4-7", description = "Switch Low 2 Ground 7" }
sprite{ id = "entities/switches/switch_eye_blue", description = "Blue eye switch" }
sprite{ id = "entities/switches/switch_eye_red", description = "Red eye switch" }
sprite{ id = "entities/switches/switch_eye_yellow", description = "Yellow eye switch" }
sprite{ id = "entities/sword", description = "Sword" }
sprite{ id = "entities/symbols/collapse", description = "Collapse" }
sprite{ id = "entities/symbols/exclamation", description = "Exclamation" }
sprite{ id = "entities/symbols/interrogation", description = "Interrogation" }
sprite{ id = "entities/symbols/notes", description = "Notes" }
sprite{ id = "entities/symbols/oh", description = "Oh" }
sprite{ id = "entities/symbols/prices", description = "Prices" }
sprite{ id = "entities/symbols/snores", description = "Snores" }
sprite{ id = "entities/tent_bazaar", description = "Bazaar Tent" }
sprite{ id = "entities/tent_small", description = "Small Tent" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "entities/torch_light", description = "Torch light" }
sprite{ id = "entities/torch_light_hero", description = "Torch light, hero" }
sprite{ id = "entities/torch_light_room", description = "Torch light, room" }
sprite{ id = "entities/torch_light_tile", description = "Torch light, tile" }
sprite{ id = "entities/torch_metal", description = "Metal torch" }
sprite{ id = "entities/torch_wood", description = "Wooden torch" }
sprite{ id = "entities/utils/cliff", description = "Cliff marker" }
sprite{ id = "entities/utils/non_diggable", description = "Non diggable" }
