sprite{ id = "entities/Doors/Inside/door_d3_weak_wall", description = "Weak Wall (Type 3)" }
sprite{ id = "entities/Doors/Inside/door_d3_yellow_key", description = "Yellow Key (Type 3)" }
sprite{ id = "entities/Doors/Inside/door_d4_very_weak_wall", description = "Very Weak Wall (Transparent)" }
sprite{ id = "entities/Doors/Inside/door_d4_weak_wall", description = "Weak Wall (Transparent)" }
sprite{ id = "entities/Doors/Inside/door_green_key_block1", description = "Green Key (Block)" }
sprite{ id = "entities/Doors/Inside/door_red_key_block1", description = "Red Key (Block)" }
sprite{ id = "entities/Doors/Inside/door_small_key_block1", description = "Small Key (Block)" }
sprite{ id = "entities/Doors/Inside/door_weak_block", description = "Weak Block" }
sprite{ id = "entities/Doors/Inside/door_yellow_key_block1", description = "Yellow Key (Block)" }
sprite{ id = "entities/Doors/Outside/cave_dark_rock01", description = "DW Weak Wall (White)" }
sprite{ id = "entities/Doors/Outside/cave_dark_rock02", description = "DW Weak Wall (Grey)" }
sprite{ id = "entities/Doors/Outside/cave_dark_rock03", description = "DW Weak Wall (Pink)" }
sprite{ id = "entities/Doors/Outside/cave_dark_rock04", description = "DW Weak Wall (Pink)" }
sprite{ id = "entities/Doors/Outside/cave_door_rock01", description = "Rock Door (Light)" }
sprite{ id = "entities/Doors/Outside/cave_door_rock02", description = "Rock Door (Dark)" }
sprite{ id = "entities/Doors/Outside/cave_door_rock03", description = "Rock Door (Yellow)" }
sprite{ id = "entities/Doors/Outside/cave_door_rock04", description = "Rock Door (Grey)" }
sprite{ id = "entities/Doors/Outside/cave_light_rock01", description = "LW Weak Wall (White)" }
sprite{ id = "entities/Doors/Outside/cave_light_rock02", description = "LW Weak Wall (Grey)" }
sprite{ id = "entities/Doors/Outside/cave_light_rock03", description = "LW Weak Wall (Pink)" }
sprite{ id = "entities/Doors/Outside/cave_light_rock04", description = "LW Weak Wall (Yellow)" }
sprite{ id = "entities/Doors/Outside/door_castle01", description = "Castle Door (White)" }
sprite{ id = "entities/Doors/Outside/door_castle02", description = "Castle Door (Green)" }
sprite{ id = "entities/Doors/Outside/door_castle03", description = "Castle Door (Grey)" }
sprite{ id = "entities/Doors/Outside/door_castle04", description = "Castle Door (Red)" }
sprite{ id = "entities/Doors/Outside/door_church01", description = "Church Door (Light)" }
sprite{ id = "entities/Doors/Outside/door_church02", description = "Church Door (Dark)" }
sprite{ id = "entities/Doors/Outside/door_church03", description = "Church Door (Yellow)" }
sprite{ id = "entities/Doors/Outside/door_church04", description = "Church Door (Grey)" }
sprite{ id = "entities/Doors/Outside/door_dark01", description = "DW Door (Light)" }
sprite{ id = "entities/Doors/Outside/door_dark02", description = "DW Door (Dark)" }
sprite{ id = "entities/Doors/Outside/door_dark03", description = "DW Door (Yellow)" }
sprite{ id = "entities/Doors/Outside/door_dark04", description = "DW Door (Grey)" }
sprite{ id = "entities/Doors/Outside/door_light01", description = "LW Door (Light)" }
sprite{ id = "entities/Doors/Outside/door_light02", description = "LW Door (Dark)" }
sprite{ id = "entities/Doors/Outside/door_light03", description = "LW Door (Yellow)" }
sprite{ id = "entities/Doors/Outside/door_light04", description = "LW Door (Grey)" }
sprite{ id = "entities/Grass/grass01", description = "entities/Grass/grass01" }
sprite{ id = "entities/Grass/grass02", description = "Grass 02" }
sprite{ id = "entities/Grass/grass03", description = "Grass 03" }
sprite{ id = "entities/Grass/grass04", description = "Grass 04" }
sprite{ id = "entities/Grass/grass06", description = "entities/Grass/grass06" }
sprite{ id = "entities/Graves/gravestone01", description = "Grave 01" }
sprite{ id = "entities/Ice/icecube_lg-wide", description = "entities/Ice/icecube_lg-wide" }
sprite{ id = "entities/Ice/iceround_lg", description = "entities/Ice/iceround_lg" }
sprite{ id = "entities/Rockstacks/rockstack_bg1", description = "entities/Rockstacks/rockstack_bg1" }
sprite{ id = "entities/Rockstacks/rockstack_dark01", description = "entities/Rockstacks/rockstack_dark01" }
sprite{ id = "entities/Rockstacks/rockstack_light01", description = "entities/Rockstacks/rockstack_light01" }
sprite{ id = "entities/Rockstacks/rockstack_light02", description = "entities/Rockstacks/rockstack_light02" }
sprite{ id = "entities/Rockstacks/rockstack_light03", description = "entities/Rockstacks/rockstack_light03" }
sprite{ id = "entities/Rockstacks/rockstack_light04", description = "entities/Rockstacks/rockstack_light04" }
sprite{ id = "entities/Stones/stone_black", description = "Black Stone" }
sprite{ id = "entities/Stones/stone_lg_light04", description = "entities/Stones/stone_lg_light04" }
sprite{ id = "entities/Stones/stone_white", description = "White Stone" }
sprite{ id = "entities/Streams/conveyor_belt1", description = "entities/Streams/conveyor_belt1" }
sprite{ id = "entities/Streams/conveyor_belt2", description = "entities/Streams/conveyor_belt2" }
sprite{ id = "entities/Streams/conveyor_belt3", description = "entities/Streams/conveyor_belt3" }
sprite{ id = "entities/Streams/conveyor_belt4", description = "entities/Streams/conveyor_belt4" }
sprite{ id = "entities/Streams/current1", description = "entities/Streams/current1" }
sprite{ id = "entities/Streams/current2", description = "entities/Streams/current2" }
sprite{ id = "entities/Switches/crystal", description = "entities/Switches/crystal" }
sprite{ id = "entities/Switches/crystal_block", description = "entities/Switches/crystal_block" }
sprite{ id = "entities/Switches/solid_switch", description = "entities/Switches/solid_switch" }
sprite{ id = "entities/Switches/star", description = "entities/Switches/star" }
sprite{ id = "entities/Switches/switch", description = "Switch" }
sprite{ id = "entities/Switches/switch_d1-1", description = "entities/Switches/switch_d1-1" }
sprite{ id = "entities/Switches/switch_d1-2", description = "entities/Switches/switch_d1-2" }
sprite{ id = "entities/Switches/switch_d1-3", description = "entities/Switches/switch_d1-3" }
sprite{ id = "entities/Switches/switch_d1-4", description = "entities/Switches/switch_d1-4" }
sprite{ id = "entities/Switches/switch_d1-5", description = "entities/Switches/switch_d1-5" }
sprite{ id = "entities/Switches/switch_d1-6", description = "entities/Switches/switch_d1-6" }
sprite{ id = "entities/Switches/switch_d1-7", description = "entities/Switches/switch_d1-7" }
sprite{ id = "entities/Switches/switch_d2-1", description = "entities/Switches/switch_d2-1" }
sprite{ id = "entities/Switches/switch_d2-2", description = "entities/Switches/switch_d2-2" }
sprite{ id = "entities/Switches/switch_d2-3", description = "entities/Switches/switch_d2-3" }
sprite{ id = "entities/Switches/switch_d2-4", description = "entities/Switches/switch_d2-4" }
sprite{ id = "entities/Switches/switch_d2-5", description = "entities/Switches/switch_d2-5" }
sprite{ id = "entities/Switches/switch_d2-6", description = "entities/Switches/switch_d2-6" }
sprite{ id = "entities/Switches/switch_d2-7", description = "entities/Switches/switch_d2-7" }
sprite{ id = "entities/Switches/switch_d3-1", description = "entities/Switches/switch_d3-1" }
sprite{ id = "entities/Switches/switch_d3-2", description = "entities/Switches/switch_d3-2" }
sprite{ id = "entities/Switches/switch_d3-3", description = "entities/Switches/switch_d3-3" }
sprite{ id = "entities/Switches/switch_d3-4", description = "entities/Switches/switch_d3-4" }
sprite{ id = "entities/Switches/switch_d3-5", description = "entities/Switches/switch_d3-5" }
sprite{ id = "entities/Switches/switch_d3-6", description = "entities/Switches/switch_d3-6" }
sprite{ id = "entities/Switches/switch_d3-7", description = "entities/Switches/switch_d3-7" }
sprite{ id = "entities/Switches/switch_d4-1", description = "entities/Switches/switch_d4-1" }
sprite{ id = "entities/Switches/switch_d4-2", description = "entities/Switches/switch_d4-2" }
sprite{ id = "entities/Switches/switch_d4-3", description = "entities/Switches/switch_d4-3" }
sprite{ id = "entities/Switches/switch_d4-4", description = "entities/Switches/switch_d4-4" }
sprite{ id = "entities/Switches/switch_d4-5", description = "entities/Switches/switch_d4-5" }
sprite{ id = "entities/Switches/switch_d4-6", description = "entities/Switches/switch_d4-6" }
sprite{ id = "entities/Switches/switch_d4-7", description = "entities/Switches/switch_d4-7" }
sprite{ id = "entities/Warps/destination", description = "Destination" }
sprite{ id = "entities/Warps/teletransporter", description = "Teletransporter (Yellow)" }
sprite{ id = "entities/Warps/teletransporter2", description = "Teletransporter (Blue)" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/ball", description = "Ball" }
sprite{ id = "entities/ball_shadow", description = "Ball shadow" }
sprite{ id = "entities/beach_debris_1", description = "Beach debris 1" }
sprite{ id = "entities/beach_debris_2", description = "Beach debris 2" }
sprite{ id = "entities/beach_debris_3", description = "Beach debris 3" }
sprite{ id = "entities/beach_debris_4", description = "Beach debris 4" }
sprite{ id = "entities/bed", description = "Hero's bed" }
sprite{ id = "entities/big_chest", description = "Chest (big)" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/blue_cristal", description = "Blue cristal" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/book_blue", description = "Book blue" }
sprite{ id = "entities/book_green", description = "Book green" }
sprite{ id = "entities/book_orange", description = "Book orange" }
sprite{ id = "entities/book_red", description = "Book red" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/bow", description = "Bow" }
sprite{ id = "entities/bush", description = "Bush" }
sprite{ id = "entities/bush_grass", description = "Bush grass" }
sprite{ id = "entities/camera", description = "Camera" }
sprite{ id = "entities/cannonball", description = "Cannon ball" }
sprite{ id = "entities/chest", description = "Chest (normal)" }
sprite{ id = "entities/conveyor_belt1", description = "Conveyor belt 1" }
sprite{ id = "entities/conveyor_belt2", description = "Conveyor belt 2" }
sprite{ id = "entities/conveyor_belt3", description = "Conveyor belt 3" }
sprite{ id = "entities/conveyor_belt4", description = "Conveyor belt 4" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination of teletransporter" }
sprite{ id = "entities/effects/bubble", description = "Bubble" }
sprite{ id = "entities/effects/dark", description = "Dark" }
sprite{ id = "entities/effects/explosion_green", description = "Explosion green" }
sprite{ id = "entities/effects/fishing_water_effect", description = "Fishing water effect" }
sprite{ id = "entities/effects/flame", description = "Flame" }
sprite{ id = "entities/effects/fog", description = "Fog" }
sprite{ id = "entities/effects/impact_projectile", description = "Impact projectile" }
sprite{ id = "entities/effects/impact_stone", description = "Impact stone" }
sprite{ id = "entities/effects/lightning_strike", description = "Lightning strike" }
sprite{ id = "entities/effects/lightning_strike_core", description = "Lightning strike core" }
sprite{ id = "entities/effects/rain", description = "Rain" }
sprite{ id = "entities/effects/sparkle_big", description = "Sparkle big" }
sprite{ id = "entities/effects/sparkle_small", description = "Sparkle small" }
sprite{ id = "entities/egg", description = "Egg" }
sprite{ id = "entities/entrance_dungeon_1", description = "Entrance dungeon 1" }
sprite{ id = "entities/entrance_dungeon_1_door", description = "Entrance dungeon 1 door" }
sprite{ id = "entities/entrance_dungeon_4", description = "Entrance dungeon 4" }
sprite{ id = "entities/entrance_dungeon_5", description = "Entrance dungeon 5" }
sprite{ id = "entities/entrance_dungeon_7", description = "Entrance dungeon 7" }
sprite{ id = "entities/entrance_dungeon_7_door", description = "Entrance dungeon 7 door" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/fish_manbo", description = "Fish Manbo" }
sprite{ id = "entities/frozen_door", description = "Frozen Door" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/gray_block", description = "Grey Block" }
sprite{ id = "entities/green_cristal", description = "Green cristal" }
sprite{ id = "entities/grounds/color_platform_green", description = "Color platform green" }
sprite{ id = "entities/grounds/color_platform_orange", description = "Color platform orange" }
sprite{ id = "entities/grounds/color_platform_red", description = "Color platform red" }
sprite{ id = "entities/grounds/fisher_boat", description = "Fisher boat" }
sprite{ id = "entities/grounds/ground_dug", description = "Ground dug" }
sprite{ id = "entities/grounds/ladder_iron", description = "Ladder iron" }
sprite{ id = "entities/grounds/ladder_wooden", description = "Ladder" }
sprite{ id = "entities/grounds/ladder_wooden_top", description = "Ladder top" }
sprite{ id = "entities/grounds/owl_slab", description = "Owl slab" }
sprite{ id = "entities/grounds/spike", description = "Spike" }
sprite{ id = "entities/grounds/weak_floor_dark_1", description = "Weak floor dark 1" }
sprite{ id = "entities/grounds/weak_floor_dark_2", description = "Weak floor dark 2" }
sprite{ id = "entities/grounds/weak_floor_dark_3", description = "Weak floor dark 3" }
sprite{ id = "entities/grounds/weak_floor_dark_4", description = "Weak floor dark 4" }
sprite{ id = "entities/grounds/weak_floor_light_1", description = "Weak floor light 1" }
sprite{ id = "entities/grounds/weak_floor_light_2", description = "Weak floor light 2" }
sprite{ id = "entities/grounds/weak_floor_light_3", description = "Weak floor light 3" }
sprite{ id = "entities/grounds/weak_floor_light_4", description = "Weak floor light 4" }
sprite{ id = "entities/hammer_stake_brown", description = "Hammer stake brown" }
sprite{ id = "entities/hammer_stake_green", description = "Hammer stake green" }
sprite{ id = "entities/hammer_stake_transparent", description = "Hammer Stake (Transparent)" }
sprite{ id = "entities/hammer_stake_yellow", description = "Hammer stake yellow" }
sprite{ id = "entities/handle", description = "Handle" }
sprite{ id = "entities/handle_base", description = "Handle base" }
sprite{ id = "entities/handle_chain", description = "Handle chain" }
sprite{ id = "entities/heart", description = "Heart" }
sprite{ id = "entities/heart_fly", description = "Heart fly" }
sprite{ id = "entities/heart_fly_shadow", description = "Heart fly shadow" }
sprite{ id = "entities/hint_stone", description = "Hint stone" }
sprite{ id = "entities/hook", description = "Hook" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/insects/bee", description = "Bee" }
sprite{ id = "entities/insects/butterfly_blue", description = "Butterfly 1" }
sprite{ id = "entities/insects/butterfly_green", description = "Butterfly 4" }
sprite{ id = "entities/insects/butterfly_red", description = "Butterfly 3" }
sprite{ id = "entities/insects/butterfly_yellow", description = "Butterfly 2" }
sprite{ id = "entities/insects/mosquito", description = "Mosquito" }
sprite{ id = "entities/iron_ball", description = "Iron ball" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/la_beach/la_background", description = "entities/la_beach/la_background" }
sprite{ id = "entities/la_beach/la_swell", description = "entities/la_beach/la_swell" }
sprite{ id = "entities/la_beach/la_wreck", description = "entities/la_beach/la_wreck" }
sprite{ id = "entities/movies/background_introduction", description = "Background introduction" }
sprite{ id = "entities/movies/swell", description = "Swell" }
sprite{ id = "entities/movies/wreck", description = "Wreck" }
sprite{ id = "entities/moving_platform_dg_2", description = "Moving platform dg 2" }
sprite{ id = "entities/moving_platform_dg_5", description = "Moving platform (dungeon 5)" }
sprite{ id = "entities/moving_platform_dg_5_chain", description = "Moving platform chain (dungeon 5)" }
sprite{ id = "entities/non_diggable", description = "Diggable" }
sprite{ id = "entities/notes", description = "Notes" }
sprite{ id = "entities/numbers", description = "Numbers" }
sprite{ id = "entities/outside_door", description = "Outside closed door" }
sprite{ id = "entities/outside_ladder", description = "Outside ladder" }
sprite{ id = "entities/owl", description = "Owl" }
sprite{ id = "entities/owl_blue", description = "Owl blue" }
sprite{ id = "entities/owl_out", description = "Owl out" }
sprite{ id = "entities/palm", description = "Palm" }
sprite{ id = "entities/palm_footer_brown", description = "Palm footer brown" }
sprite{ id = "entities/palm_footer_green", description = "Palm footer green" }
sprite{ id = "entities/palm_footer_yellow", description = "Palm footer yellow" }
sprite{ id = "entities/pedestal", description = "Pedestal" }
sprite{ id = "entities/pillar", description = "Pillar" }
sprite{ id = "entities/pillar_base", description = "Pillar base" }
sprite{ id = "entities/platform", description = "Platform" }
sprite{ id = "entities/pot", description = "Pot" }
sprite{ id = "entities/rain", description = "Rain" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/shadows/ball", description = "Ball" }
sprite{ id = "entities/shadows/giant_shadow", description = "Giant shadow" }
sprite{ id = "entities/shadows/owl", description = "Owl" }
sprite{ id = "entities/shadows/pickable_flying", description = "Pickable flying" }
sprite{ id = "entities/shadows/shadow", description = "Shadow" }
sprite{ id = "entities/shield", description = "Shield" }
sprite{ id = "entities/shop_office", description = "Shop office" }
sprite{ id = "entities/shovel", description = "Shovel" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/skull_brown", description = "Skull brown" }
sprite{ id = "entities/skull_green", description = "Skull green" }
sprite{ id = "entities/skull_white", description = "Skull white" }
sprite{ id = "entities/snores", description = "Snoring" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/somaria_block", description = "Somaria block" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/statue_big_dungeon_3", description = "Statue dungeon 3" }
sprite{ id = "entities/statue_dungeon_1", description = "Statue dungeon 1" }
sprite{ id = "entities/statue_dungeon_1_block", description = "Statue dungeon 1 block" }
sprite{ id = "entities/statue_dungeon_1_key", description = "Statue dungeon 1 key" }
sprite{ id = "entities/statue_dungeon_3", description = "Statue dungeon 3" }
sprite{ id = "entities/statue_dungeon_3_block", description = "Statue dungeon 3 block" }
sprite{ id = "entities/statue_dungeon_3_key", description = "Statue dungeon 3 key" }
sprite{ id = "entities/statue_dungeon_6", description = "Statue dungeon 6" }
sprite{ id = "entities/statue_dungeon_6_head", description = "Statue dungeon 6 head" }
sprite{ id = "entities/statue_dungeon_7", description = "Statue dungeon 7" }
sprite{ id = "entities/statue_liftable_dungeon_6", description = "Statue liftable dungeon 6" }
sprite{ id = "entities/statue_pig", description = "Statue pig" }
sprite{ id = "entities/statue_small", description = "Statue small" }
sprite{ id = "entities/statue_small_dungeon_3", description = "Statue small dungeon 3" }
sprite{ id = "entities/statue_small_key_dungeon_3", description = "Statue small key dungeon 3" }
sprite{ id = "entities/statues/pillar", description = "Pillar base" }
sprite{ id = "entities/statues/statue_darknut", description = "Statue darknut" }
sprite{ id = "entities/statues/statue_koopa", description = "Statue koopa" }
sprite{ id = "entities/statues/statue_pig", description = "Statue pig" }
sprite{ id = "entities/stone_large_white", description = "Large white stone" }
sprite{ id = "entities/stone_small_black", description = "Small black stone" }
sprite{ id = "entities/stone_small_brwon", description = "Stone small brown" }
sprite{ id = "entities/stone_small_white", description = "Small white stone" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/switchs/lever", description = "Lever" }
sprite{ id = "entities/switchs/switch", description = "Switch" }
sprite{ id = "entities/switchs/switch_eye_blue", description = "Switch eye blue" }
sprite{ id = "entities/switchs/switch_eye_red", description = "Switch eye red" }
sprite{ id = "entities/switchs/switch_eye_yellow", description = "Switch eye yellow" }
sprite{ id = "entities/sword", description = "Sword" }
sprite{ id = "entities/symbols/collapse", description = "Collapse" }
sprite{ id = "entities/symbols/exclamation", description = "Exclamation" }
sprite{ id = "entities/symbols/interrogation", description = "Interrogation" }
sprite{ id = "entities/symbols/notes", description = "Notes" }
sprite{ id = "entities/symbols/oh", description = "Oh" }
sprite{ id = "entities/symbols/prices", description = "Prices shop" }
sprite{ id = "entities/symbols/snores", description = "Snores" }
sprite{ id = "entities/teletransporter", description = "Teletransporter" }
sprite{ id = "entities/teletransporter_dungeon", description = "Teletransporter dungeon" }
sprite{ id = "entities/tent_bazaar", description = "Bazaar Tent" }
sprite{ id = "entities/tent_small", description = "Small Tent" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "entities/torch_candle", description = "Candle torch" }
sprite{ id = "entities/torch_lantern", description = "Lantern torch" }
sprite{ id = "entities/torch_light", description = "Torch light" }
sprite{ id = "entities/torch_light_hero", description = "Torch light, hero" }
sprite{ id = "entities/torch_light_room", description = "Torch light, room" }
sprite{ id = "entities/torch_light_tile", description = "Torch light, tile" }
sprite{ id = "entities/torch_metal", description = "Metal torch" }
sprite{ id = "entities/torch_wood", description = "Wooden torch" }
sprite{ id = "entities/us/car_red", description = "Car (Red)" }
sprite{ id = "entities/vacuum_cleaner", description = "Vacuum cleaner" }
sprite{ id = "entities/vacuum_cleaner_ground", description = "Vacuum cleaner ground" }
sprite{ id = "entities/water_tree", description = "Water tree" }
sprite{ id = "entities/water_tree_junction", description = "Water tree junction" }
sprite{ id = "fogs/rain", description = "Rain" }
sprite{ id = "ground_effects/fall_on_hole", description = "ground_effects/fall_on_hole" }
sprite{ id = "ground_effects/lava_splash", description = "ground_effects/lava_splash" }
sprite{ id = "ground_effects/leaves", description = "ground_effects/leaves" }
sprite{ id = "ground_effects/water_splash", description = "ground_effects/water_splash" }
sprite{ id = "hero/diving", description = "Diving" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/item/boomerang/boomerang_moving_armed_tunic_1", description = "hero/item/boomerang/boomerang_moving_armed_tunic_1" }
sprite{ id = "hero/item/boomerang/boomerang_moving_free_tunic1", description = "hero/item/boomerang/boomerang_moving_free_tunic1" }
sprite{ id = "hero/link_sad", description = "Link sad" }
sprite{ id = "hero/shield1", description = "Shield 1 above" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/shield_1_above", description = "Shield 1 above" }
sprite{ id = "hero/shield_collision_mask", description = "Shield Collision Mask" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/sword_stars3", description = "Hero sword stars 3" }
sprite{ id = "hero/sword_stars4", description = "Hero sword stars 4" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/action_icon_flip", description = "Action icon" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/gameover_fade", description = "Game-over fade" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "hud/pause_icon_flip", description = "Pause icon" }
sprite{ id = "hud/quest/quest1", description = "Quest 1" }
sprite{ id = "hud/sword_icon_flip", description = "Sword icon" }
sprite{ id = "hud/temperature", description = "Temperature HUD" }
sprite{ id = "maps/alttp", description = "ALTTP map" }
sprite{ id = "maps/c4", description = "C4" }
sprite{ id = "maps/fire_temple", description = "Fire temple" }
sprite{ id = "maps/l9", description = "L9" }
sprite{ id = "maps/mountain", description = "Mountains map" }
sprite{ id = "maps/room_layout", description = "Room layout for dungeons" }
sprite{ id = "maps/underwater", description = "Underwater" }
sprite{ id = "menus/arrow", description = "Arrow" }
sprite{ id = "menus/dialog_cursor", description = "Dialog cursor" }
sprite{ id = "menus/dungeon_maps/map_1", description = "Map 1" }
sprite{ id = "menus/dungeon_maps/map_1_compass", description = "Map 1 compass" }
sprite{ id = "menus/dungeon_maps/map_1_no_map", description = "Map 1 no map" }
sprite{ id = "menus/dungeon_maps/map_1_no_map_compass", description = "Map 1 no map compass" }
sprite{ id = "menus/dungeon_maps/map_2", description = "Map 2 " }
sprite{ id = "menus/dungeon_maps/map_2_compass", description = "Map 2 compass" }
sprite{ id = "menus/dungeon_maps/map_2_no_map", description = "Map 2 no map" }
sprite{ id = "menus/dungeon_maps/map_2_no_map_compass", description = "Map 2 no map compass" }
sprite{ id = "menus/dungeon_maps/map_3", description = "Map 3" }
sprite{ id = "menus/dungeon_maps/map_3_compass", description = "Map 3 compass" }
sprite{ id = "menus/dungeon_maps/map_3_no_map", description = "Map 3 no map" }
sprite{ id = "menus/dungeon_maps/map_3_no_map_compass", description = "Map 3 no map compass" }
sprite{ id = "menus/dungeon_maps/map_4", description = "Map 4" }
sprite{ id = "menus/dungeon_maps/map_4_compass", description = "Map 4 compass" }
sprite{ id = "menus/dungeon_maps/map_4_no_map", description = "Map 4 no map" }
sprite{ id = "menus/dungeon_maps/map_4_no_map_compass", description = "Map 4 no map compass" }
sprite{ id = "menus/hero_head", description = "Hero head" }
sprite{ id = "menus/hero_point", description = "Hero point" }
sprite{ id = "menus/options_cursor", description = "Options cursor" }
sprite{ id = "menus/pause_cursor", description = "Pause cursor" }
sprite{ id = "menus/pause_menu_options_command_cursor", description = "Waiting for command input cursor" }
sprite{ id = "menus/pause_menu_options_cursor", description = "Options menu cursor" }
sprite{ id = "menus/pause_save_dialog", description = "Pause save dialog" }
sprite{ id = "menus/selection_menu_cursor", description = "Savegame cursor" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/team_logo", description = "Solarus Team logo" }
sprite{ id = "npc/angry_brother", description = "Angry Brother" }
sprite{ id = "npc/average_middle_aged_man", description = "Average Middle Aged Man" }
sprite{ id = "npc/bird_green", description = "Green Bird" }
sprite{ id = "npc/blacksmith", description = "Blacksmith" }
sprite{ id = "npc/blind_hideout_man", description = "Blind Hideout Man" }
sprite{ id = "npc/broom_grandma", description = "Broom Grandma" }
sprite{ id = "npc/bully", description = "Bully" }
sprite{ id = "npc/bully_cursed", description = "Cursed Bully" }
sprite{ id = "npc/butterfly_blessed", description = "Butterfly, blessed" }
sprite{ id = "npc/butterfly_blue", description = "Butterfly, blue" }
sprite{ id = "npc/butterfly_grey", description = "Butterfly, grey" }
sprite{ id = "npc/butterfly_orange", description = "Butterfly, orange" }
sprite{ id = "npc/butterfly_purple", description = "Butterfly, purple" }
sprite{ id = "npc/butterfly_red", description = "Butterfly, red" }
sprite{ id = "npc/camper", description = "Camper" }
sprite{ id = "npc/chocobo_blue", description = "Blue Chocobo" }
sprite{ id = "npc/chocobo_green", description = "Green Chocobo" }
sprite{ id = "npc/chocobo_red", description = "Red Chocobo" }
sprite{ id = "npc/chocobo_yellow", description = "Yellow Chocobo" }
sprite{ id = "npc/deku", description = "Deku" }
sprite{ id = "npc/dog", description = "Dog" }
sprite{ id = "npc/drunk_man", description = "Drunk Man" }
sprite{ id = "npc/fat_fairy", description = "Fat Fairy" }
sprite{ id = "npc/flute_boy", description = "Flute Boy" }
sprite{ id = "npc/frog", description = "Frog" }
sprite{ id = "npc/gerudo_hesla", description = "Gerudo (Hesla)" }
sprite{ id = "npc/gerudo_male", description = "Gerudo (Male)" }
sprite{ id = "npc/gerudo_merchant", description = "Gerudo (Merchant)" }
sprite{ id = "npc/gerudo_pirate", description = "Gerudo (Pirate)" }
sprite{ id = "npc/ghost", description = "Ghost" }
sprite{ id = "npc/ghost_appearing", description = "Ghost (Appearing)" }
sprite{ id = "npc/ghost_disapear", description = "Ghost (Disapearing)" }
sprite{ id = "npc/ghostly_proprietor", description = "Ghostly Proprietor" }
sprite{ id = "npc/goron", description = "Goron" }
sprite{ id = "npc/goron_dampeh", description = "Goron (Dampeh)" }
sprite{ id = "npc/goron_dargor", description = "Goron (Dargor)" }
sprite{ id = "npc/goron_galen", description = "Goron (Galen)" }
sprite{ id = "npc/goron_ghost", description = "Goron (Ghost)" }
sprite{ id = "npc/goron_larin", description = "Goron (Larin)" }
sprite{ id = "npc/goron_osgor", description = "Goron (Osgor)" }
sprite{ id = "npc/grandson", description = "Grandson" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/guard", description = "Guard" }
sprite{ id = "npc/hylian_1", description = "Hylian (1)" }
sprite{ id = "npc/hylian_10", description = "Hylian (10)" }
sprite{ id = "npc/hylian_11", description = "Hylian (11)" }
sprite{ id = "npc/hylian_12", description = "Hylian (12)" }
sprite{ id = "npc/hylian_13", description = "Hylian (13)" }
sprite{ id = "npc/hylian_14", description = "Hylian (14)" }
sprite{ id = "npc/hylian_15", description = "Hylian (15)" }
sprite{ id = "npc/hylian_16", description = "Hylian (16)" }
