properties{
  y = 32,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1728,
  y = 48,
  width = 24,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1728,
  y = 40,
  width = 8,
  height = 64,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1688,
  y = 40,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1376,
  y = 320,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1376,
  y = 256,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1280,
  y = 256,
  width = 64,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1272,
  y = 272,
  width = 64,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1376,
  y = 272,
  width = 40,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1376,
  y = 264,
  width = 8,
  height = 64,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1336,
  y = 264,
  width = 8,
  height = 64,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1616,
  y = 384,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1632,
  y = 400,
  width = 32,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1664,
  y = 400,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1768,
  y = 88,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1776,
  y = 88,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1768,
  y = 96,
  width = 56,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1768,
  y = 64,
  width = 56,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1768,
  y = 80,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1752,
  y = 48,
  width = 16,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1528,
  y = 80,
  width = 96,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1536,
  y = 96,
  width = 72,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1544,
  y = 112,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1536,
  y = 120,
  width = 64,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1504,
  y = 0,
  width = 96,
  height = 56,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1512,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1560,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1504,
  y = 56,
  width = 120,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1456,
  y = 24,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1392,
  y = 24,
  width = 32,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1392,
  y = 40,
  width = 80,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1400,
  y = 56,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1392,
  y = 64,
  width = 56,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1416,
  y = 288,
  width = 48,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1184,
  y = 312,
  width = 72,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1192,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1184,
  y = 344,
  width = 64,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1144,
  y = 240,
  width = 112,
  height = 40,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1208,
  y = 272,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1160,
  y = 272,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1144,
  y = 280,
  width = 112,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1432,
  y = 448,
  width = 120,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1472,
  y = 456,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 960,
  y = 664,
  width = 112,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 680,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 128,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 112,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1176,
  y = 560,
  width = 152,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 152,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1216,
  y = 568,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1168,
  y = 512,
  width = 168,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1440,
  y = 592,
  width = 32,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1416,
  y = 576,
  width = 32,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1512,
  y = 752,
  width = 144,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1528,
  y = 736,
  width = 112,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1536,
  y = 720,
  width = 88,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1544,
  y = 704,
  width = 80,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1560,
  y = 688,
  width = 72,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1568,
  y = 672,
  width = 56,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1280,
  y = 648,
  width = 80,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1216,
  y = 632,
  width = 144,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1200,
  y = 616,
  width = 160,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1200,
  y = 600,
  width = 144,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1192,
  y = 576,
  width = 136,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1336,
  y = 512,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1176,
  y = 496,
  width = 144,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1192,
  y = 480,
  width = 120,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1200,
  y = 464,
  width = 72,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1200,
  y = 440,
  width = 56,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 64,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1256,
  y = 256,
  width = 16,
  height = 64,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1128,
  y = 256,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 88,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1160,
  y = 208,
  width = 80,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1176,
  y = 192,
  width = 72,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 56,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1536,
  y = 512,
  width = 80,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1536,
  y = 496,
  width = 72,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1568,
  y = 464,
  width = 24,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1464,
  y = 512,
  width = 72,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1448,
  y = 464,
  width = 88,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1424,
  y = 400,
  width = 128,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1432,
  y = 384,
  width = 48,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1448,
  y = 368,
  width = 32,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1424,
  y = 328,
  width = 24,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1448,
  y = 328,
  width = 40,
  height = 40,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1488,
  y = 344,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1512,
  y = 344,
  width = 48,
  height = 56,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1552,
  y = 392,
  width = 40,
  height = 72,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1560,
  y = 368,
  width = 40,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1592,
  y = 392,
  width = 16,
  height = 40,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1768,
  y = 504,
  width = 56,
  height = 96,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1752,
  y = 496,
  width = 24,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1696,
  y = 480,
  width = 40,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1672,
  y = 464,
  width = 32,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1312,
  y = 0,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1520,
  y = 288,
  width = 16,
  height = 56,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1528,
  y = 272,
  width = 16,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1544,
  y = 240,
  width = 32,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1536,
  y = 192,
  width = 16,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1552,
  y = 192,
  width = 56,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1576,
  y = 240,
  width = 48,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1592,
  y = 256,
  width = 72,
  height = 64,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1664,
  y = 280,
  width = 16,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1680,
  y = 288,
  width = 16,
  height = 56,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1696,
  y = 288,
  width = 16,
  height = 72,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1712,
  y = 288,
  width = 24,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1744,
  y = 328,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1760,
  y = 320,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1784,
  y = 304,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1800,
  y = 248,
  width = 24,
  height = 72,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1792,
  y = 232,
  width = 32,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1776,
  y = 176,
  width = 48,
  height = 56,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1784,
  y = 160,
  width = 40,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1800,
  y = 112,
  width = 24,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1664,
  y = 48,
  width = 24,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1624,
  y = 48,
  width = 40,
  height = 40,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1472,
  y = 0,
  width = 32,
  height = 72,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1368,
  y = 0,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1184,
  y = 704,
  width = 32,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1160,
  y = 688,
  width = 32,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 56,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 104,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 152,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 128,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 728,
  width = 144,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1016,
  y = 752,
  width = 88,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 32,
  height = 56,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 376,
  width = 48,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 72,
  height = 40,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 88,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 120,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1064,
  y = 272,
  width = 64,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1016,
  y = 288,
  width = 48,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 280,
  width = 40,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 32,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1032,
  y = 80,
  width = 32,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 208,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 224,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 224,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 272,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1456,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 288,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1472,
  y = 288,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1472,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1504,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1536,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1536,
  y = 208,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1520,
  y = 208,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1520,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1488,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1440,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1440,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1392,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1392,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1376,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1376,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1312,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1312,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1360,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1440,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1440,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1456,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 48,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1760,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1760,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1600,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1616,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1616,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1648,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1648,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1760,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1760,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1792,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

