properties{
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/block",
}

dynamic_tile{
  layer = 0,
  x = 264,
  y = 760,
  pattern = "2030",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 80,
  y = 792,
  pattern = "2030",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  layer = 0,
  x = 704,
  y = 549,
  direction = 0,
  breed = "alttp/armos_knight",
}

enemy{
  layer = 0,
  x = 752,
  y = 549,
  direction = 0,
  breed = "alttp/armos_knight",
}

enemy{
  layer = 0,
  x = 800,
  y = 549,
  direction = 0,
  breed = "alttp/armos_knight",
}

enemy{
  layer = 0,
  x = 848,
  y = 549,
  direction = 0,
  breed = "alttp/armos_knight",
}

enemy{
  layer = 0,
  x = 896,
  y = 549,
  direction = 0,
  breed = "alttp/armos_knight",
}

custom_entity{
  layer = 0,
  x = 800,
  y = 213,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/pedestal",
}

wall{
  layer = 0,
  x = 744,
  y = 192,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 840,
  y = 192,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 856,
  y = 176,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 864,
  y = 168,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 872,
  y = 96,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 720,
  y = 96,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 728,
  y = 168,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 736,
  y = 176,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 720,
  y = 88,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 728,
  y = 80,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 848,
  y = 72,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 856,
  y = 80,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 864,
  y = 88,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 744,
  y = 64,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 744,
  y = 184,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 848,
  y = 184,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 784,
  y = 112,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 808,
  y = 112,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 784,
  y = 128,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 800,
  y = 317,
  direction = 3,
  subtype = 1,
  sprite = "enemies/alttp/armos_knight",
}

pickable{
  layer = 0,
  x = 800,
  y = 125,
  treasure_name = "bottle_1",
  treasure_savegame_variable = "first_bottle",
}

tile{
  layer = 1,
  x = 792,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 792,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 768,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "throne.1b",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 32,
  height = 1680,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 1280,
  width = 48,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 1280,
  width = 48,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 400,
  y = 1280,
  width = 48,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1280,
  width = 48,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 1296,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 1296,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

