properties{
  layer = 0,
  x = 96,
  y = 640,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 112,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1056,
  y = 144,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1080,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1072,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1248,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1208,
  y = 232,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1144,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1120,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 992,
  y = 504,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1200,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1088,
  y = 240,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1216,
  y = 240,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 1168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 1168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 1168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1024,
  y = 360,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1104,
  y = 328,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1248,
  y = 160,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1248,
  y = 152,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1104,
  y = 96,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1200,
  y = 80,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1232,
  y = 56,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 1248,
  y = 56,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 1224,
  y = 56,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1192,
  y = 8,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 1208,
  y = 8,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 1184,
  y = 8,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 1184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1136,
  y = 72,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1088,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1000,
  y = 24,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 1016,
  y = 24,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 992,
  y = 24,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = -8,
  y = 824,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 136,
  y = 808,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 552,
  y = 760,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 648,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 712,
  y = 712,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 968,
  y = 632,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 704,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 800,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 896,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 496,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 512,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1416",
}

tile{
  layer = 0,
  x = 376,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 376,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 0,
  x = 520,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1403",
}

tile{
  layer = 0,
  x = 368,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1402",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 512,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 528,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 528,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 544,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 544,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 544,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 560,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 528,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 592,
  y = 1312,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1056,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 1128,
  y = 320,
  width = 24,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1160,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1152,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1024,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1104,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1008,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1040,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1040,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1088,
  y = 248,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1136,
  y = 264,
  width = 64,
  height = 8,
  pattern = "1009",
