properties{
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 112,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 112,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 112,
  height = 160,
  pattern = "245",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 112,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 112,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 112,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 944,
  y = 632,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 944,
  y = 616,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 944,
  y = 584,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 944,
  y = 488,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 944,
  y = 456,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 944,
  y = 472,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 944,
  y = 536,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 944,
  y = 568,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 952,
  y = 416,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 616,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 960,
  y = 552,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 960,
  y = 520,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 960,
  y = 488,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 960,
  y = 472,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 504,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 536,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 600,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 976,
  y = 600,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 976,
  y = 568,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 976,
  y = 472,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 976,
  y = 488,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 976,
  y = 584,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 976,
  y = 616,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 976,
  y = 456,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 112,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 992,
  y = 456,
  width = 112,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 992,
  y = 488,
  width = 112,
  height = 160,
  pattern = "245",
}

tile{
  layer = 0,
  x = 992,
  y = 472,
  width = 112,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 112,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 992,
  y = 648,
  width = 112,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 872,
  y = 624,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 16,
  y = 632,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 32,
  y = 664,
  width = 16,
  height = 160,
  pattern = "184",
}

tile{
  layer = 0,
  x = 32,
  y = 824,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 16,
  y = 808,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 32,
  y = 840,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 16,
  y = 856,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 16,
  y = 840,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 16,
  y = 824,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 24,
  y = 592,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 24,
  y = 584,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 56,
  y = 592,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 248,
  y = 592,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 32,
  height = 32,
  pattern = "148",
}

tile{
  layer = 0,
  x = 1408,
  y = 72,
  width = 16,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1400,
  y = 72,
  width = 8,
  height = 24,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1424,
  y = 72,
  width = 8,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1400,
  y = 64,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1400,
  y = 48,
  width = 32,
  height = 8,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1400,
  y = 56,
  width = 32,
  height = 8,
  pattern = "177",
}

tile{
  layer = 0,
  x = 448,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 448,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 464,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 464,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 464,
  y = 1304,
  width = 16,
  height = 80,
  pattern = "303",
}

tile{
  layer = 0,
  x = 480,
  y = 1304,
  width = 8,
  height = 96,
  pattern = "285",
}

tile{
  layer = 0,
  x = 448,
  y = 1304,
  width = 8,
  height = 80,
  pattern = "154",
}

tile{
  layer = 0,
  x = 448,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 456,
  y = 1304,
  width = 8,
  height = 80,
  pattern = "182",
}

tile{
  layer = 0,
  x = 448,
  y = 1312,
  width = 72,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 448,
  y = 1344,
  width = 72,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 448,
  y = 1328,
  width = 72,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 448,
  y = 1352,
  width = 72,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 448,
  y = 1320,
  width = 72,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 432,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 432,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 448,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 448,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 464,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 432,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 352,
  y = 1256,
  width = 80,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 352,
  y = 1272,
  width = 80,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 80,
  height = 8,
  pattern = "177",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 80,
  height = 8,
  pattern = "140",
}

tile{
  layer = 0,
  x = 352,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 336,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 16,
  height = 112,
  pattern = "219",
}

tile{
  layer = 0,
  x = 320,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 304,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 336,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 320,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 304,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 208,
  y = 1328,
  width = 96,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 192,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 192,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 192,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 192,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 304,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 320,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 304,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 320,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 304,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 208,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 1280,
  width = 96,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 208,
  y = 1296,
  width = 96,
  height = 32,
  pattern = "245",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 16,
  height = 112,
  pattern = "185",
}

tile{
  layer = 0,
  x = 160,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 304,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 288,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 192,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 176,
  y = 1168,
  width = 16,
  height = 96,
  pattern = "186",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 160,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 176,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 192,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 208,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 8,
  height = 96,
  pattern = "187",
}

tile{
  layer = 0,
  x = 192,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 208,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 192,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 208,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 288,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 304,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 304,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 320,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 16,
  height = 96,
  pattern = "183",
}

tile{
  layer = 0,
  x = 312,
  y = 1168,
  width = 8,
  height = 96,
  pattern = "182",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 64,
  height = 8,
  pattern = "176",
}

tile{
  layer = 0,
  x = 224,
  y = 1136,
  width = 64,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 224,
  y = 1112,
  width = 64,
  height = 24,
  pattern = "177",
}

tile{
  layer = 0,
  x = 216,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 216,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 280,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 0,
  x = 280,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 0,
  x = 224,
  y = 1144,
  width = 64,
  height = 8,
  pattern = "140",
}

tile{
  layer = 0,
  x = 224,
  y = 1152,
  width = 64,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 288,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 208,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 200,
  y = 1168,
  width = 8,
  height = 96,
  pattern = "153",
}

tile{
  layer = 0,
  x = 304,
  y = 1168,
  width = 8,
  height = 96,
  pattern = "154",
}

tile{
  layer = 0,
  x = 208,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 208,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 320,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 1208,
  width = 320,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 352,
  y = 1224,
  width = 320,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 320,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 352,
  y = 1176,
  width = 320,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  width = 320,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 352,
  y = 1160,
  width = 320,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 680,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 672,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 664,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 672,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 672,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 672,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 696,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 688,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 680,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 688,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 688,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 688,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "161",
}

destination{
  name = "fron_dungeon_3",
  layer = 0,
  x = 592,
  y = 301,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 584,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "dungeon_3/1f",
  destination = "destination",
}

destination{
  name = "destination",
  layer = 0,
  x = 112,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 104,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "pic_lazare/1f",
  destination = "from_outside",
}

pickable{
  layer = 0,
  x = 1384,
  y = 37,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "mountains_piece_of_heart_1",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 32,
  height = 32,
  pattern = "dungeon_b.top.1",
}

tile{
  layer = 1,
  x = 488,
  y = 240,
  width = 32,
  height = 24,
  pattern = "dungeon_b_small.top.1",
}

tile{
  layer = 1,
  x = 664,
  y = 240,
  width = 32,
  height = 24,
  pattern = "dungeon_b_small.top.1",
}

tile{
  layer = 2,
  x = 96,
  y = 0,
  width = 32,
  height = 8,
  pattern = "tower.entrance.top",
}

