properties{
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 1197,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 1213,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 680,
  y = 1005,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 696,
  y = 1021,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 1021,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 1037,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 1037,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 696,
  y = 1037,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 680,
  y = 1021,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 664,
  y = 1021,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 664,
  y = 1037,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 680,
  y = 1037,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 680,
  y = 1053,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 40,
  y = 253,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 40,
  y = 269,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 269,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 285,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 40,
  y = 285,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 56,
  y = 285,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 61,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 77,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 61,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 77,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 93,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 77,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 61,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 45,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 77,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 93,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 77,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 61,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 45,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 45,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 61,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 93,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 29,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 45,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 45,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 61,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 77,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 61,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 973,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 973,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 957,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 941,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 957,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 941,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 925,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 941,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 957,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 973,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 957,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 957,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 973,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 973,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 973,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 989,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 989,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 989,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 1005,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 1005,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 1005,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 1021,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 1037,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 1021,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 1357,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 1341,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 1341,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 1357,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 1357,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 1373,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 1373,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 1389,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 1389,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 1405,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 1357,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 1341,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 1325,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 1325,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 1325,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 1341,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 413,
  treasure_name = "random_west",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

npc{
  name = "npc_wanderer",
  layer = 0,
  x = 104,
  y = 861,
  direction = 3,
  subtype = 1,
  sprite = "npc/wise_old_man_green",
}

tile{
  layer = 1,
  x = 1264,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1240,
  y = 512,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1240,
  y = 608,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1272,
  y = 848,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1272,
  y = 1424,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1248,
  y = 1376,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1248,
  y = 1368,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1240,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1344,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1248,
  y = 1376,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1248,
  y = 1424,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 264,
  y = 680,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 256,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 264,
  y = 680,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = 728,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 720,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 280,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 288,
  y = 728,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 776,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 776,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 768,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 208,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 776,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 216,
  y = 824,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 384,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 376,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 432,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 384,
  y = 824,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 384,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 872,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 360,
  y = 864,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 352,
  y = 872,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 872,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 360,
  y = 872,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 920,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 920,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 912,
  width = 432,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 232,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 672,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 920,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 968,
  width = 432,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 968,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 960,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 504,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 312,
  y = 968,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 312,
  y = 1016,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 688,
  y = 1336,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 832,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 688,
  y = 1336,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 688,
  y = 1384,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 688,
  y = 1328,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 680,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 584,
  y = 392,
  width = 16,
  height = 16,
  pattern = "8314",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 336,
  y = 1016,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 1008,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 328,
  y = 1016,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 480,
  y = 1016,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 336,
  y = 1016,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = 1064,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 232,
  y = 1312,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 232,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 224,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 280,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 232,
  y = 1312,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 136,
  y = 920,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 88,
  y = 912,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 80,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 184,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = 920,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
