properties{
tile{
  layer = 0,
  x = -80,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -72,
  y = 1176,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -72,
  y = 1216,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 1224,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 1264,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 24,
  y = 1272,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 1312,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 232,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 1224,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 1264,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 256,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 1272,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 1312,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 656,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 1456,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 1496,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 696,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 704,
  y = 1456,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 704,
  y = 1496,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1128,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1024,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1032,
  y = 1456,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 1496,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1328,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1128,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1136,
  y = 1208,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1056,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1064,
  y = 1216,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1064,
  y = 1256,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 816,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 1216,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 824,
  y = 1256,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 624,
  y = 1216,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 696,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 1264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 840,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 848,
  y = 1264,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 848,
  y = 1304,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 744,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 672,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 672,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1056,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1032,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 960,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1056,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 936,
  width = 32,
  height = 32,
  pattern = "7864",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 48,
  height = 16,
  pattern = "7866",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 936,
  width = 32,
  height = 32,
  pattern = "7864",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 32,
  height = 32,
  pattern = "7864",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 872,
  width = 48,
  height = 16,
  pattern = "7866",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 32,
  height = 32,
  pattern = "7864",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 768,
  width = 8,
  height = 48,
  pattern = "8286",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 16,
  height = 16,
  pattern = "8301",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 744,
  width = 8,
  height = 64,
  pattern = "8290",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 728,
  width = 8,
  height = 80,
  pattern = "8289",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 8,
  height = 8,
  pattern = "8275",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 16,
  height = 16,
  pattern = "8271",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 712,
  width = 8,
  height = 32,
  pattern = "8300",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 8,
  height = 32,
  pattern = "8299",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 736,
  width = 8,
  height = 8,
  pattern = "8274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 8,
  height = 48,
  pattern = "8287",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 808,
  width = 48,
  height = 24,
  pattern = "8291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 8,
  height = 24,
  pattern = "8284",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 48,
  height = 88,
  pattern = "8288",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 808,
  width = 8,
  height = 24,
  pattern = "8285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 712,
  width = 16,
  height = 16,
  pattern = "8566",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 16,
  height = 16,
  pattern = "8564",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 720,
  width = 16,
  height = 16,
  pattern = "8566",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 16,
  height = 8,
  pattern = "8564",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 16,
  height = 16,
  pattern = "8566",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 696,
  width = 16,
  height = 8,
  pattern = "8564",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 16,
  height = 16,
  pattern = "8566",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 16,
  height = 8,
  pattern = "8564",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 16,
  height = 16,
  pattern = "8566",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 712,
  width = 16,
  height = 8,
  pattern = "8564",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 712,
  width = 16,
  height = 16,
  pattern = "8566",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 16,
  height = 16,
  pattern = "8564",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 728,
  width = 8,
  height = 80,
  pattern = "8290",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 8,
  height = 64,
  pattern = "8289",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 8,
  height = 8,
  pattern = "8275",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 720,
  width = 8,
  height = 8,
  pattern = "8274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 808,
  width = 48,
  height = 24,
  pattern = "8291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 8,
  height = 24,
  pattern = "8284",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 808,
  width = 8,
  height = 24,
  pattern = "8285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 704,
  width = 32,
  height = 32,
  pattern = "8536",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 32,
  height = 32,
  pattern = "8536",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 32,
  height = 32,
  pattern = "8536",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 696,
  width = 32,
  height = 32,
  pattern = "8536",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 16,
  height = 16,
  pattern = "8271",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 768,
  width = 16,
  height = 16,
  pattern = "8271",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 800,
  width = 16,
  height = 16,
  pattern = "8271",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 192,
  height = 24,
  pattern = "8291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 8,
  height = 24,
  pattern = "8285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 8,
  height = 24,
  pattern = "8284",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 32,
  height = 32,
  pattern = "8536",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 32,
  height = 32,
  pattern = "8536",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 32,
  height = 32,
  pattern = "8536",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 760,
  width = 32,
  height = 32,
  pattern = "8537",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 760,
  width = 32,
  height = 32,
  pattern = "8537",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1080,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 600,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 640,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1008,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 648,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 928,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = 696,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 736,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
