properties{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 512,
  y = 248,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 240,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 224,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 208,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 208,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

sensor{
  name = "ghost_sensor_2",
  layer = 0,
  x = 1872,
  y = 1045,
  width = 32,
  height = 64,
}

sensor{
  name = "ghost_sensor",
  layer = 0,
  x = 1792,
  y = 1045,
  width = 80,
  height = 96,
}

sensor{
  name = "ghost_sensor_3",
  layer = 0,
  x = 1904,
  y = 1045,
  width = 32,
  height = 32,
}

destination{
  name = "destination",
  layer = 0,
  x = 1856,
  y = 1021,
  direction = 1,
}

npc{
  name = "ghost_a",
  layer = 0,
  x = 1816,
  y = 1125,
  enabled_at_start = false,
  direction = -1,
  subtype = 1,
  sprite = "npc/ghost_appearing",
}

npc{
  name = "ghost_b",
  layer = 0,
  x = 1816,
  y = 1125,
  enabled_at_start = false,
  direction = -1,
  subtype = 1,
  sprite = "npc/ghost_disapear",
}

npc{
  name = "ghost_npc",
  layer = 0,
  x = 1816,
  y = 1125,
  direction = -1,
  subtype = 1,
  sprite = "npc/ghost",
  behavior = "dialog#maps.mountains.ghost",
}

tile{
  layer = 1,
  x = 696,
  y = 64,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 552,
  y = 528,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 32,
  height = 8,
  pattern = "991",
}

