properties{
  x = 1032,
  y = 200,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 160,
  width = 168,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1112,
  y = 176,
  width = 80,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 40,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1192,
  y = 160,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1208,
  y = 144,
  width = 64,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1248,
  y = 112,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 32,
  height = 152,
  pattern = "112",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 104,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 88,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 56,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 64,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 568,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 616,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 616,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 984,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 976,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 984,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1120,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1120,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1112,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1112,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1112,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1112,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1072,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1072,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1064,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1064,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1064,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1064,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1048,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1040,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1048,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1048,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1040,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1048,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1072,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1072,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1120,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1120,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1112,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1112,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1112,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1112,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1112,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1104,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1112,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1160,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1152,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1160,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1144,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1136,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1144,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1160,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1160,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1160,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1160,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1144,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1136,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1136,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1144,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1144,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1136,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1136,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1144,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1192,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1184,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1192,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1120,
  y = 840,
  width = 8,
  height = 8,
