properties{
  y = 936,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 648,
  y = 920,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 616,
  y = 904,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 632,
  y = 896,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 640,
  y = 904,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 632,
  y = 904,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 640,
  y = 920,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 616,
  y = 928,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 608,
  y = 920,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 616,
  y = 912,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 624,
  y = 904,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 968,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 632,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 664,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 624,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 616,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 648,
  y = 960,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 0,
  x = 616,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "256",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 608,
  y = 984,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 616,
  y = 992,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 608,
  y = 976,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 648,
  y = 968,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 680,
  y = 968,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 672,
  y = 968,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 712,
  y = 984,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 696,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 696,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 704,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 728,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 760,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 760,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 752,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 744,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 736,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 728,
  y = 992,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 720,
  y = 984,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 712,
  y = 992,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 744,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 744,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 712,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 728,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 736,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 744,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 728,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 712,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 704,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 568,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 600,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 624,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 624,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 616,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 608,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 600,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 536,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 560,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 568,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 576,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 536,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 552,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 560,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 536,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "256",
}

tile{
  layer = 0,
  x = 584,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 544,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 584,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 568,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 0,
  x = 568,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 576,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 600,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 616,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 600,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 576,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 568,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 560,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 544,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 552,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 560,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 848,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 816,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 808,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 808,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 832,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 832,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 840,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 864,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 856,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 864,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 840,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 832,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 856,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 840,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 160,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 160,
  y = 1312,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 144,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 160,
  y = 1344,
  width = 96,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 208,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 192,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 1328,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 448,
  y = 1344,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 1360,
  width = 64,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 480,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 64,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 96,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 96,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 80,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 96,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 96,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 480,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 512,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 80,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 264,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 112,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 64,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 120,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 264,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 232,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 720,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 736,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 176,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 192,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 208,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 224,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 512,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 496,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 472,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 456,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 152,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 184,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 952,
  y = 32,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 256,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 496,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 728,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 152,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 456,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 472,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 592,
  y = 1424,
  width = 8,
