properties{
  x = 712,
  y = 744,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 704,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 856,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 712,
  y = 800,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 712,
  y = 752,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 464,
  y = 656,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 464,
  y = 648,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 456,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 608,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 464,
  y = 704,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 464,
  y = 656,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 392,
  y = 704,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 696,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 384,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 536,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 752,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 392,
  y = 704,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 280,
  y = 752,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 744,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 272,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 520,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 800,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 280,
  y = 752,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 800,
  y = 944,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 936,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 896,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 800,
  y = 992,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 800,
  y = 944,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 896,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 448,
  y = 888,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 440,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 544,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 448,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 448,
  y = 896,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 112,
  y = 800,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 792,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 104,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 208,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 848,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 112,
  y = 800,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 40,
  y = 848,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 40,
  y = 840,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 32,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 184,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 896,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 40,
  y = 848,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 64,
  y = 896,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 64,
  y = 888,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 56,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 304,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 944,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 64,
  y = 896,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 136,
  y = 944,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 936,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 128,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 280,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 992,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 136,
  y = 944,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 376,
  y = 944,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 376,
  y = 936,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 368,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 616,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 376,
  y = 992,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 376,
  y = 944,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 944,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1088,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1080,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1088,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1088,
  y = 944,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = 992,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 984,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 720,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 872,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 1040,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = 992,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 992,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 448,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 440,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 496,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 448,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 448,
  y = 992,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 160,
  y = 992,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 160,
  y = 984,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 152,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 256,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 992,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 88,
  y = 1040,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 88,
  y = 1032,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 80,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 232,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = 1088,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 88,
  y = 1040,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 304,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 304,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 296,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 352,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 304,
  y = 1088,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 64,
  y = 1088,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 64,
  y = 1080,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 56,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 208,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 1136,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 64,
  y = 1088,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 136,
  y = 1232,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 128,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 184,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 136,
  y = 1232,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 64,
  y = 1280,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 64,
  y = 1272,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 56,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 208,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 1328,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 64,
  y = 1280,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 88,
  y = 1136,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 88,
  y = 1128,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 80,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 376,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = 1184,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 88,
  y = 1136,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 424,
  y = 1040,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 424,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 416,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 520,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 424,
  y = 1040,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 424,
  y = 1032,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 448,
  y = 1088,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 448,
  y = 1136,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 440,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 640,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 448,
  y = 1088,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 1080,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1072,
  y = 992,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1072,
  y = 984,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1064,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1216,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1072,
  y = 992,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1072,
  y = 1040,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1096,
  y = 1040,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1096,
  y = 1032,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1288,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1096,
  y = 1040,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1096,
  y = 1088,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 800,
  y = 1040,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 1032,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 944,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 800,
  y = 1040,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 800,
  y = 1088,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1072,
  y = 1096,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1072,
  y = 1080,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1064,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1168,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1072,
  y = 1088,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1072,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 832,
  y = 1088,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 832,
  y = 1080,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 824,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 928,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 832,
  y = 1088,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 832,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 808,
  y = 1136,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 808,
  y = 1128,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 800,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1192,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 808,
  y = 1136,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 808,
  y = 1184,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 472,
  y = 1136,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 472,
  y = 1128,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 464,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 712,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 472,
  y = 1136,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 472,
  y = 1184,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 208,
  y = 1184,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 208,
  y = 1176,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 200,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 352,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 208,
  y = 1184,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 1232,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 928,
  y = 1184,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 928,
  y = 1176,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 920,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1120,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 928,
  y = 1184,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 928,
  y = 1232,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 880,
  y = 1280,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 880,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 872,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 928,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 880,
  y = 1280,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 880,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1216,
  y = 1184,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1216,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1312,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1216,
  y = 1184,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1216,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1144,
  y = 1232,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1144,
  y = 1224,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1288,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1144,
  y = 1232,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1144,
  y = 1280,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1216,
  y = 1280,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1216,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1312,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1216,
  y = 1280,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1216,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1144,
  y = 1328,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1144,
  y = 1320,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1336,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1144,
  y = 1328,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1144,
  y = 1376,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 808,
  y = 1328,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 808,
  y = 1320,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 800,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1000,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 808,
  y = 1328,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 808,
  y = 1376,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 400,
  y = 1280,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 400,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 496,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 400,
  y = 1280,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 400,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 280,
  y = 1328,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 1320,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 272,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 280,
  y = 1376,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 472,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 1328,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 48,
  height = 8,
  pattern = "6232",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 32,
  height = 16,
  pattern = "6227",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 48,
  height = 8,
  pattern = "6230",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 152,
  width = 32,
  height = 16,
  pattern = "6228",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 32,
  height = 16,
  pattern = "6229",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 64,
  height = 48,
  pattern = "6222",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 32,
  height = 16,
  pattern = "6231",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 8,
  height = 48,
  pattern = "4219",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 48,
  height = 48,
  pattern = "4221",
}

tile{
  layer = 1,
  x = 488,
  y = 384,
  width = 8,
  height = 48,
  pattern = "4217",
}

tile{
  layer = 1,
  x = 496,
  y = 432,
  width = 48,
  height = 8,
  pattern = "4218",
}

tile{
  layer = 1,
  x = 496,
  y = 376,
  width = 48,
  height = 8,
  pattern = "4220",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 408,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 416,
