properties{
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 928,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 216,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 40,
  y = 704,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1040,
  y = 344,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 632,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 104,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 88,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 56,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 40,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 712,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 152,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 232,
  y = 1216,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 344,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 424,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 576,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 632,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 480,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 1232,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 504,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 472,
  y = 1344,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 1312,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 704,
  y = 1200,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 712,
  y = 1248,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 952,
  y = 1328,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 232,
  y = 1208,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 472,
  y = 1336,
  width = 144,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 712,
  y = 1240,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 944,
  y = 1328,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = 0,
  x = 624,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 576,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 432,
  y = 1232,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 544,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 704,
  y = 1200,
  width = 128,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 144,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 112,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 16,
