properties{
  y = 384,
  width = 16,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 80,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1989",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 8,
  height = 64,
  pattern = "1978",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 48,
  pattern = "1979",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1987",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1987",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1988",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1981",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2048",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1971",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1985",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 32,
  height = 8,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1984",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 16,
  height = 64,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1988",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 0,
  x = 112,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1969",
}

tile{
  layer = 0,
  x = 72,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 80,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 40,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 24,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 32,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1989",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1988",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1987",
}

tile{
  layer = 0,
  x = 24,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 40,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 48,
  pattern = "1979",
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1978",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 96,
  pattern = "1979",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "1979",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 96,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 96,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "1979",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1964",
}

tile{
  layer = 0,
  x = 64,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 64,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 72,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 64,
  height = 32,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 64,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 80,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 96,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1987",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1987",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 80,
  pattern = "1979",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1976",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1973",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 80,
  height = 8,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1971",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1971",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2048",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2048",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2048",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 32,
  pattern = "1983",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1982",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 112,
  height = 8,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1988",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 64,
  pattern = "1979",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 64,
  pattern = "1978",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 112,
  height = 16,
  pattern = "1962",
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 112,
  height = 8,
  pattern = "1960",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 112,
  height = 32,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1957",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 40,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 64,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 112,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 80,
  pattern = "7959",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 24,
  pattern = "7958",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 24,
  pattern = "7956",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 128,
  height = 24,
  pattern = "7957",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 112,
  height = 16,
  pattern = "7953",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 96,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 992,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 96,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 888,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 144,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 144,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 648,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 96,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 96,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 672,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 8,
  height = 32,
  pattern = "8739",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8741",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 200,
  width = 32,
  height = 8,
  pattern = "8737",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 208,
  width = 8,
  height = 32,
  pattern = "8738",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8271",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8271",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8271",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8271",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 256,
  height = 24,
  pattern = "7957",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7959",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 48,
  height = 16,
  pattern = "7953",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 96,
  height = 16,
  pattern = "7953",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 48,
  height = 24,
  pattern = "7957",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 24,
  pattern = "7956",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 24,
  pattern = "7958",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7959",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 24,
  pattern = "7957",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 24,
  pattern = "7958",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 24,
  pattern = "7956",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 24,
  pattern = "7958",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 48,
  pattern = "7959",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 32,
  height = 16,
  pattern = "7953",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 32,
  pattern = "7955",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7959",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 32,
  height = 16,
  pattern = "7953",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8045",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8046",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "7959",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 32,
  height = 24,
  pattern = "7957",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 24,
  pattern = "7958",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 16,
  height = 24,
  pattern = "7956",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "7959",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 48,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
