properties{
  layer = 0,
  x = 1136,
  y = 864,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1160,
  y = 864,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1048,
  y = 872,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1056,
  y = 872,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1168,
  y = 872,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1040,
  y = 888,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1048,
  y = 888,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1088,
  y = 888,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1096,
  y = 888,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1096,
  y = 896,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1032,
  y = 904,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1040,
  y = 904,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 904,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1128,
  y = 904,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1176,
  y = 904,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1184,
  y = 904,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1032,
  y = 912,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1080,
  y = 912,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1088,
  y = 912,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1128,
  y = 912,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1136,
  y = 912,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1192,
  y = 912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1192,
  y = 920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1200,
  y = 920,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1200,
  y = 928,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1208,
  y = 928,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1016,
  y = 936,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1024,
  y = 936,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1072,
  y = 936,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1080,
  y = 936,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1136,
  y = 936,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1144,
  y = 936,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1208,
  y = 936,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1216,
  y = 936,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1064,
  y = 944,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1072,
  y = 944,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1216,
  y = 944,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1240,
  y = 944,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1008,
  y = 952,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1016,
  y = 952,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1240,
  y = 952,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1248,
  y = 952,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1144,
  y = 960,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1152,
  y = 960,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1248,
  y = 960,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1272,
  y = 960,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1152,
  y = 968,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1176,
  y = 968,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1272,
  y = 968,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1176,
  y = 976,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1200,
  y = 976,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1000,
  y = 984,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1008,
  y = 984,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1056,
  y = 984,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1064,
  y = 984,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1200,
  y = 984,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1208,
  y = 984,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1000,
  y = 992,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1048,
  y = 992,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1208,
  y = 992,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1224,
  y = 992,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1224,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1240,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1048,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1240,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 984,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 992,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1032,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1040,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 984,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1024,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1032,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 968,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 976,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 960,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 968,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1016,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1024,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1240,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1048,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1208,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1240,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1016,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1024,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1032,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1048,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1088,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1104,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1192,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1208,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1032,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1120,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1176,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1192,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 960,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 968,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1120,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1136,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1160,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1176,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 968,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 976,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1136,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1160,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1272,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1248,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1272,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 976,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 984,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1056,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1088,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1224,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1248,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1040,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1056,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1088,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1096,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1200,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1224,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 984,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1000,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1032,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1040,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1096,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1112,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1192,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1200,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1000,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1032,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1112,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1128,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1168,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1192,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1128,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1160,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1168,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1136,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1160,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 16,
  height = 80,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 80,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 32,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 64,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 80,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 64,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 64,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 128,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 80,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 48,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 32,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 192,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 64,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 64,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 96,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 888,
  y = 176,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 856,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 824,
  y = 544,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 768,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 848,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 888,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 976,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1040,
  y = 1248,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1136,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1200,
  y = 1264,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 688,
