properties{
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1597",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1120,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1128,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1200,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1208,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1216,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1096,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 744,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 760,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 912,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 904,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 928,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 1040,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1088,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1152,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1248,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 64,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 24,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 24,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 80,
  height = 64,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 696,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 680,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 88,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 88,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1144,
  y = 24,
  width = 32,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1136,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1176,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1000,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 968,
  y = 24,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1064,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1088,
  y = 40,
  width = 24,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1032,
  y = 40,
  width = 24,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 24,
  height = 112,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 32,
  height = 40,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 24,
  height = 64,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 48,
  height = 40,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 56,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 896,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 896,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 760,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 776,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1096,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1104,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1208,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 32,
  height = 64,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1240,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 368,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 368,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 384,
  y = 1296,
  width = 464,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 464,
  y = 1328,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 320,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 528,
  y = 1272,
  width = 320,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 520,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 520,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 480,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 480,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 488,
  y = 1280,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1152,
  y = 944,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1152,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 1160,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 1152,
  y = 912,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1152,
  y = 928,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1152,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1160,
  y = 888,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1136,
  y = 960,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 1144,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
