properties{
  x = 752,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 1200,
  width = 128,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 728,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 1208,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1264,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 8,
  pattern = "914",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 8,
  pattern = "914",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 8,
  pattern = "914",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 8,
  pattern = "914",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 8,
  pattern = "914",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 16,
  height = 8,
  pattern = "914",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 16,
  height = 8,
  pattern = "914",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 16,
  height = 8,
  pattern = "914",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1064,
  y = 128,
  width = 16,
  height = 8,
  pattern = "914",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1096,
  y = 88,
  width = 16,
  height = 8,
  pattern = "914",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1160,
  y = 16,
  width = 16,
  height = 8,
  pattern = "914",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 16,
  height = 8,
  pattern = "914",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1128,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1080,
  y = 320,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1080,
  y = 280,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1072,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 912,
  y = 232,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 752,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 728,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 808,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 688,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 832,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 656,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 864,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 648,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 856,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 768,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 808,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 744,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 784,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 760,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 792,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 744,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 760,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 792,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 800,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 720,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 744,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 824,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 680,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 720,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 824,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 864,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 648,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 680,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 848,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 864,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 648,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 688,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 840,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 848,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 688,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 696,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 832,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 840,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 696,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 760,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 776,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 800,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 832,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 704,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 712,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 736,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 760,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 776,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 800,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 712,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 736,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 648,
  y = 1240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 600,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 1240,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 592,
  y = 1240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1056,
  y = 1288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1008,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1008,
  y = 1288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1000,
  y = 1288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1104,
  y = 1192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1056,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1056,
  y = 1192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1048,
  y = 1192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 480,
  y = 712,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 88,
  y = 880,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 32,
  y = 920,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 40,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 128,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 0,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 712,
  y = 736,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 488,
  y = 736,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1056,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1000,
  y = 368,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 976,
  y = 728,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1064,
  y = 760,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1216,
  y = 728,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1096,
  y = 784,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1168,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1120,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1240,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1256,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1168,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1016,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 64,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 64,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 688,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 64,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 736,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 896,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 880,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 896,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 912,
  y = 1312,
  width = 64,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 960,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1072,
  y = 1264,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 16,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1216,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1152,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1152,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 48,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1120,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 96,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 80,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1152,
  y = 896,
  width = 64,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1216,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 496,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 528,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 496,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 512,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 528,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 504,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 488,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 512,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 488,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 1048,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1040,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1024,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1032,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 1048,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 1120,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 1112,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 888,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 888,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 872,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 864,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 856,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 800,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "6244",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 1152,
  width = 8,
  height = 64,
  pattern = "6238",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "6243",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "6239",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "6237",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "6242",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "6260",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 1184,
  width = 8,
  height = 24,
  pattern = "6261",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "6261",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "6245",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "6244",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 1152,
  width = 24,
  height = 24,
  pattern = "6261",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "6260",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "6252",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 664,
  y = 880,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 760,
  y = 944,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 688,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 688,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 544,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 352,
