properties{
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 552,
  y = 632,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 552,
  y = 640,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 600,
  y = 672,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 472,
  y = 736,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 504,
  y = 776,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 512,
  y = 776,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 456,
  y = 792,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 464,
  y = 792,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 504,
  y = 800,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 504,
  y = 808,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 456,
  y = 824,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 496,
  y = 824,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 504,
  y = 824,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 440,
  y = 832,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 488,
  y = 832,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 432,
  y = 840,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 440,
  y = 840,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 488,
  y = 848,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 424,
  y = 856,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 432,
  y = 856,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 472,
  y = 856,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 472,
  y = 864,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 424,
  y = 880,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 472,
  y = 880,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 408,
  y = 904,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 416,
  y = 904,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 464,
  y = 904,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 472,
  y = 904,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 408,
  y = 912,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 456,
  y = 920,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 400,
  y = 936,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 408,
  y = 936,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 408,
  y = 944,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 440,
  y = 944,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 456,
  y = 944,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 424,
  y = 960,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 424,
  y = 968,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 440,
  y = 968,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 456,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 496,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 456,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 496,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 504,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 504,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 512,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 520,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 456,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 456,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 464,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 520,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 544,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 552,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 496,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 504,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 552,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 560,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 504,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 512,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 512,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 520,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 560,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 584,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 520,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 528,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 584,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 592,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 632,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 528,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 552,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 632,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 552,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 560,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 640,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 648,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 560,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 600,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 648,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 656,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 600,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 608,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 656,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 664,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 608,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 616,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 664,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 672,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 616,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 624,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 624,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 632,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 672,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 680,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 632,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 640,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 632,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 640,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 680,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 688,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 624,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 632,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 696,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 616,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 624,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 696,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 704,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 704,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 712,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 608,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 616,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 704,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 712,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 696,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 704,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 600,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 608,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 688,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 696,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 600,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 608,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 696,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 696,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 704,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 608,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 616,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 696,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 704,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 688,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 696,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 784,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1120,
  y = 752,
  width = 160,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1120,
  y = 728,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1120,
  y = 736,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1104,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1088,
  y = 720,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1120,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1120,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1136,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1136,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1152,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1120,
  y = 640,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1136,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1136,
  y = 512,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1168,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1184,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1184,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1200,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1168,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1184,
  y = 464,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1216,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1216,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1232,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 96,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 96,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 16,
