properties{
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 976,
  y = 584,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1040,
  y = 760,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1192,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1192,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 904,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1213",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1214",
}

tile{
  layer = 0,
  x = 904,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1211",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1215",
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1373",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 8,
  height = 32,
  pattern = "1374",
}

tile{
  layer = 0,
  x = 752,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1372",
}

tile{
  layer = 0,
  x = 760,
  y = 600,
  width = 32,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 0,
  x = 760,
  y = 648,
  width = 32,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 0,
  x = 760,
  y = 616,
  width = 32,
  height = 32,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 32,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 0,
  x = 872,
  y = 648,
  width = 32,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 32,
  height = 32,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 8,
  height = 32,
  pattern = "1379",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 48,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 48,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1112,
  y = 0,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1096,
  y = 48,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1144,
  y = 56,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1088,
  y = 72,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1080,
  y = 96,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1120,
  y = 104,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1088,
  y = 136,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1096,
  y = 160,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1136,
  y = 160,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1080,
  y = 192,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1128,
  y = 192,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1120,
  y = 216,
  width = 8,
  height = 56,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1064,
  y = 272,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1112,
  y = 280,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1048,
  y = 304,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1096,
  y = 312,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1040,
  y = 328,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1032,
  y = 352,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1024,
  y = 376,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1144,
  y = 376,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 992,
  y = 408,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 952,
  y = 432,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1048,
  y = 440,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 456,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1096,
  y = 456,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1000,
  y = 472,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 952,
  y = 496,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 960,
  y = 520,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 984,
  y = 520,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 968,
  y = 544,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 688,
  y = 600,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 952,
  y = 600,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 680,
  y = 608,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 976,
  y = 616,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1000,
  y = 640,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 640,
  y = 664,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 712,
  y = 672,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1032,
  y = 680,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1024,
  y = 712,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 968,
  y = 720,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1016,
  y = 728,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 608,
  y = 744,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 968,
  y = 760,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 600,
  y = 768,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 648,
  y = 776,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 976,
  y = 776,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1032,
  y = 824,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 664,
  y = 832,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 616,
  y = 840,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1000,
  y = 864,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 632,
  y = 880,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1048,
  y = 912,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1000,
  y = 920,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 632,
  y = 928,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 936,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 984,
  y = 944,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 640,
  y = 952,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 992,
  y = 952,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 632,
  y = 976,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 624,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 992,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 984,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 616,
  y = 1024,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1008,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 664,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 968,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 656,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1016,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 664,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 424,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 144,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 400,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 456,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 968,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 168,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 472,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 680,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1048,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 192,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 488,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 976,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 96,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 232,
  y = 1120,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 360,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 504,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 608,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 1128,
  width = 88,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 280,
  y = 1128,
  width = 72,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 536,
  y = 1128,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 672,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 664,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1080,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 648,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1104,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1144,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1184,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 288,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 464,
  y = 1168,
  width = 160,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1024,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 296,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1048,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 416,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1072,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 392,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1104,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 344,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1136,
  y = 1200,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 352,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1104,
  y = 32,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1112,
  y = 32,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1096,
  y = 40,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1096,
  y = 64,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1080,
  y = 88,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1088,
  y = 88,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1080,
  y = 128,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1088,
  y = 152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1096,
  y = 152,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1096,
  y = 176,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1080,
  y = 184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1088,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1128,
  y = 208,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1072,
  y = 216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1080,
  y = 216,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1064,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1072,
  y = 264,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1064,
  y = 288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1048,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1056,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1096,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1048,
  y = 320,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1096,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1088,
  y = 328,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1096,
  y = 328,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1096,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1032,
  y = 344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1040,
  y = 344,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1120,
  y = 344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1032,
  y = 368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1144,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1016,
  y = 392,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1024,
  y = 392,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1000,
  y = 400,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1016,
  y = 400,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 984,
  y = 408,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1000,
  y = 408,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1136,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1144,
  y = 408,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1128,
  y = 416,
  width = 8,
