properties{

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 72,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 712,
  y = 264,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 616,
  y = 296,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1144,
  y = 368,
  width = 8,
  height = 88,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1160,
  y = 368,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1168,
  y = 384,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1176,
  y = 408,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1192,
  y = 448,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1184,
  y = 488,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1120,
  y = 504,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1176,
  y = 504,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1112,
  y = 528,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1176,
  y = 544,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1208,
  y = 560,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1088,
  y = 568,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1240,
  y = 576,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1264,
  y = 584,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1080,
  y = 592,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1128,
  y = 600,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1152,
  y = 608,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1200,
  y = 616,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1232,
  y = 624,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1120,
  y = 632,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1064,
  y = 640,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 728,
  y = 648,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 504,
  y = 656,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 744,
  y = 656,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1112,
  y = 664,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 552,
  y = 672,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 776,
  y = 672,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 800,
  y = 680,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 888,
  y = 688,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 864,
  y = 696,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 648,
  y = 704,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1016,
  y = 704,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1112,
  y = 704,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 600,
  y = 712,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 680,
  y = 712,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 552,
  y = 720,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 776,
  y = 720,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1128,
  y = 720,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 504,
  y = 728,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 752,
  y = 728,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 976,
  y = 728,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1144,
  y = 728,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1096,
  y = 736,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 744,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1064,
  y = 744,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 904,
  y = 752,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1048,
  y = 752,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 832,
  y = 760,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1032,
  y = 760,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 840,
  y = 776,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 936,
  y = 776,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 848,
  y = 792,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 312,
  y = 800,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 376,
  y = 800,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 984,
  y = 800,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 952,
  y = 808,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 856,
  y = 816,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 840,
  y = 848,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 344,
  y = 856,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 904,
  y = 856,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 288,
  y = 872,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 832,
  y = 872,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 352,
  y = 888,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 824,
  y = 888,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 896,
  y = 888,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 296,
  y = 912,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 832,
  y = 920,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 840,
  y = 936,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 888,
  y = 936,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 336,
  y = 952,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 344,
  y = 968,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 96,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 136,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 152,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 808,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 872,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 80,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 168,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 312,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 816,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 288,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 888,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 216,
  y = 1040,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 824,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 200,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 248,
  y = 1048,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 32,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 136,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 104,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 920,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 72,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 856,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 40,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 864,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 0,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 880,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 896,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 888,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 424,
  y = 0,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 376,
  y = 8,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 512,
  y = 248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 520,
  y = 248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 568,
  y = 256,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
