properties{
}

tile{
  layer = 0,
  x = 640,
  y = 808,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 648,
  y = 800,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 648,
  y = 808,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 592,
  y = 808,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 600,
  y = 816,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 584,
  y = 800,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 584,
  y = 776,
  width = 8,
  height = 24,
  pattern = "257",
}

tile{
  layer = 0,
  x = 584,
  y = 768,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 600,
  y = 800,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 48,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 64,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 128,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 80,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 80,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 64,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 80,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1184,
  y = 400,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1200,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 984,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 984,
  y = 528,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1032,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1256,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 1152,
  width = 64,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 656,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 640,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 656,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 16,
  height = 128,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 16,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 48,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 1248,
  width = 48,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 384,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 416,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 448,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 416,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 96,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 96,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 64,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 1184,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 1200,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1200,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1264,
  y = 1216,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 600,
  y = 912,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 848,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 952,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 960,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 968,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 984,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 984,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 984,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 864,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 968,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 856,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 872,
  y = 904,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1032,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1088,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1264,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1256,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 1232,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1088,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = -8,
  y = 144,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 8,
  height = 56,
  pattern = "121",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 592,
  y = 920,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 712,
  y = 968,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 784,
  y = 968,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 824,
  y = 968,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 728,
  y = 976,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 840,
  y = 976,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 856,
  y = 984,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 872,
  y = 992,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 880,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1040,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 792,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1016,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1096,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 952,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 712,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 728,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1088,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 744,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 976,
  y = 1056,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1064,
  y = 1056,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1048,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1016,
  y = 1088,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1048,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1024,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1088,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1064,
  y = 1184,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1128,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1152,
  y = 1192,
  width = 112,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1056,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1280,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1136,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1160,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1112,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1200,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1064,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1096,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1072,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1264,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = -8,
  y = 176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
