properties{
  x = 456,
  y = 104,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 984,
  y = 560,
  width = 48,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 968,
  y = 560,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 888,
  y = 592,
  width = 80,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 72,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 56,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 968,
  y = 432,
  width = 8,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1000,
  y = 360,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 1016,
  y = 360,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 992,
  y = 360,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 936,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 904,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 32,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 32,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 48,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 32,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 48,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 992,
  y = 1296,
  width = 48,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1040,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 1296,
  width = 80,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 1312,
  width = 48,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 80,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 48,
  height = 96,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 96,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 96,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 96,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 160,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 192,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 16,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 920,
  y = 968,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 992,
  width = 144,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 968,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 952,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 944,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 896,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 856,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 840,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 880,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 888,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 912,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 952,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 968,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 0,
  width = 32,
  height = 368,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 432,
  width = 32,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 640,
  width = 16,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1096,
  y = 800,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 824,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 760,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 776,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 672,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 632,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 400,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 304,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 248,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 240,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 216,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 152,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 1232,
  width = 8,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 976,
  width = 8,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 992,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 848,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 864,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 872,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1112,
  y = 0,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 8,
  height = 640,
  pattern = "121",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1104,
  y = 152,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1024,
  y = 216,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1000,
  y = 232,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 984,
  y = 240,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 976,
  y = 248,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 984,
  y = 256,
  width = 88,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1096,
  y = 288,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1112,
  y = 328,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1128,
  y = 384,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1120,
  y = 400,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1112,
  y = 432,
  width = 8,
  height = 176,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1088,
  y = 632,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1144,
  y = 648,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1096,
  y = 656,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1104,
  y = 680,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1136,
  y = 680,
  width = 8,
  height = 88,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1112,
  y = 704,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1104,
  y = 760,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1144,
  y = 776,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1096,
  y = 784,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1080,
  y = 816,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1056,
  y = 824,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1136,
  y = 824,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1144,
  y = 848,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 960,
  y = 856,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 952,
  y = 864,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1008,
  y = 888,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1064,
  y = 888,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1144,
  y = 888,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1000,
  y = 896,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1136,
  y = 904,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 992,
  y = 920,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1088,
  y = 920,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 936,
  y = 928,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 656,
  y = 936,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 752,
  y = 936,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 984,
  y = 936,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 632,
  y = 944,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 688,
  y = 952,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 776,
  y = 952,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 616,
  y = 960,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 792,
  y = 960,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 824,
  y = 968,
  width = 88,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1072,
  y = 968,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 664,
  y = 976,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1144,
  y = 976,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 640,
  y = 984,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 736,
  y = 984,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1064,
  y = 984,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1072,
  y = 992,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1152,
  y = 992,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 792,
  y = 1000,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1080,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1088,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1104,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1144,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1112,
  y = 1080,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1136,
  y = 1080,
  width = 8,
  height = 144,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1104,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1152,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1096,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1144,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1104,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1136,
  y = 1288,
  width = 8,
  height = 152,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1112,
  y = 1304,
  width = 8,
  height = 136,
  pattern = "125",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
