properties{
}

tile{
  layer = 0,
  x = 872,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 1360,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 1320,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 776,
  y = 1408,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 1368,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 1224,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1256,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1256,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1248,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 1128,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1328,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1160,
  y = 1216,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1160,
  y = 1176,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1152,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1232,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1232,
  y = 1224,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1224,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1328,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1184,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 904,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1256,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 872,
  y = 240,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 200,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 944,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 872,
  y = 336,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1088,
  y = 152,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1328,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1160,
  y = 240,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1160,
  y = 200,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1152,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 288,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 248,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1328,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1112,
  y = 336,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = 296,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1104,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1352,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1040,
  y = 384,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1040,
  y = 344,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1136,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 384,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 344,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1328,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1064,
  y = 432,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1064,
  y = 392,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1160,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 432,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 392,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 392,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1136,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 488,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1160,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 536,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 512,
  y = 1168,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 512,
  y = 1128,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 656,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 536,
  y = 1216,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 536,
  y = 1176,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 632,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 1128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 464,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 1032,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1016,
  y = 1024,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1008,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1112,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 1024,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 984,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 656,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 536,
  y = 816,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 536,
  y = 776,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 704,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 632,
  y = 912,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 872,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 704,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 872,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 944,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 824,
  y = 720,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 776,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1016,
  y = 624,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1008,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1112,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1080,
  y = 768,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1088,
  y = 728,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1232,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 528,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 488,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1352,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 864,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 824,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 944,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 816,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 776,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1016,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 80,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 112,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 80,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 64,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 48,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 48,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 480,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 32,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 16,
  height = 80,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 352,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 640,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 80,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 112,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 592,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 656,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 672,
  y = 1376,
  width = 64,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 672,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 704,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1120,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1104,
  y = 1216,
  width = 64,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1168,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1072,
  y = 1280,
  width = 64,
  height = 80,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1136,
  y = 1280,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1056,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1056,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 96,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 992,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 976,
  y = 1408,
  width = 112,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1008,
  y = 1424,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 944,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 944,
  y = 1216,
  width = 32,
  height = 64,
  pattern = "1000000",
}
