properties{
  layer = 0,
  x = 760,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 752,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1120,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1144,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1136,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1144,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1144,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1136,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1136,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1144,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1120,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 904,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 600,
  y = 856,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 648,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 664,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 864,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 808,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 920,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1144,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1192,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1056,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1144,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1104,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1088,
  y = 904,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1160,
  y = 784,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1040,
  y = 912,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1112,
  y = 944,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1048,
  y = 928,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1224,
  y = 944,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/a6",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b5",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b7",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/c6",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 624,
  y = 389,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 664,
  y = 69,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 528,
  y = 197,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 320,
  y = 85,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 152,
  y = 125,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 16,
  y = 197,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 144,
  y = 645,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 376,
  y = 493,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 504,
  y = 701,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 96,
  y = 965,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 496,
  y = 1237,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 440,
  y = 1021,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 176,
  y = 1037,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 768,
  y = 709,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 912,
  y = 837,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 824,
  y = 1045,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 1112,
  y = 1205,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 888,
  y = 1293,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 536,
  y = 1205,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 752,
  y = 749,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 672,
  y = 397,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 248,
  y = 157,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 640,
  y = 349,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 56,
  y = 277,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 408,
  y = 493,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 168,
  y = 629,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 496,
  y = 693,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 80,
  y = 941,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 528,
  y = 1253,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 824,
  y = 757,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 1120,
  y = 1245,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 232,
  y = 1173,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_south",
}

tile{
  layer = 1,
  x = 744,
  y = 1152,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 744,
  y = 1144,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 840,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 736,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 744,
  y = 1152,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 264,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 528,
  y = 720,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 528,
  y = 768,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 528,
  y = 712,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 672,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 520,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 528,
  y = 720,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 72,
  y = 288,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 336,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 264,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 72,
  y = 288,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = 384,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 88,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 168,
  y = 384,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 168,
  y = 376,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 312,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 168,
  y = 384,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 192,
  y = 424,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 168,
  y = 480,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 528,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 264,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 168,
  y = 480,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 576,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 192,
  y = 520,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 336,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 184,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = -24,
  y = 672,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 720,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = -24,
  y = 664,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 120,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = -32,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = -24,
  y = 672,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = -48,
  y = 720,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 768,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = -48,
  y = 712,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 48,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = -56,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = -48,
  y = 720,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 192,
  y = 624,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 672,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 192,
  y = 616,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 336,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 184,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 192,
  y = 624,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 168,
  y = 672,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 720,
  width = 288,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 168,
  y = 664,
  width = 288,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 456,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 160,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 168,
  y = 672,
  width = 288,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 240,
  y = 720,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 768,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 240,
  y = 712,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 384,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 232,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 240,
  y = 720,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 168,
  y = 768,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 816,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 168,
