properties{
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1024,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1016,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1008,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1144,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1136,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1248,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1240,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1016,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 984,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1112,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1200,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1192,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1192,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1184,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1064,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1056,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1216,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1208,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1256,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1168,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1160,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1176,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1264,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1256,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1264,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 1264,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 1264,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 1264,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1248,
  y = 128,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1144,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 1168,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 1144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 1152,
  y = 504,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 1016,
  y = 608,
  width = 32,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 1040,
  y = 600,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 1016,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 1024,
  y = 600,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 32,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 32,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 1192,
  y = 992,
  width = 32,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 1192,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 1216,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 1192,
  y = 976,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 1200,
  y = 984,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 624,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = 0,
  x = 624,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = 0,
  x = 600,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 608,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 600,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = 0,
  x = 608,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 624,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 416,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 400,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = 0,
  x = 416,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 416,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = 0,
  x = 392,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 400,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 392,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 400,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 384,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = 0,
  x = 400,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 416,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 752,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 736,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = 0,
  x = 728,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 736,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 728,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 736,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 720,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = 0,
  x = 736,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 752,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 944,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 928,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = 0,
  x = 944,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 944,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = 0,
  x = 920,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 928,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 920,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 928,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 912,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 912,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = 0,
  x = 928,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 944,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 1168,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 1152,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = 0,
  x = 1168,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1168,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = 0,
  x = 1144,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 1152,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 1144,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 1152,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 1136,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1136,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = 0,
  x = 1152,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 1168,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 1248,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 1232,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = 0,
  x = 1248,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1248,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = 0,
  x = 1224,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 1232,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 1224,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 1232,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 1216,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1216,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = 0,
  x = 1232,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 1248,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 1104,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 1088,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = 0,
  x = 1104,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1104,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = 0,
  x = 1080,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 1088,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 1080,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 1088,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 1072,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1072,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = 0,
  x = 1088,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 1104,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 176,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "1776",
}

tile{
  layer = 0,
  x = 152,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 168,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 816,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 816,
  y = 1208,
  width = 16,
  height = 40,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1072,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1096,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1120,
  y = 1192,
  width = 96,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 184,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 184,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 184,
  y = 952,
  width = 24,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 184,
  y = 960,
  width = 32,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 40,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 320,
  y = 1160,
  width = 128,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 328,
  y = 1168,
  width = 128,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 336,
  y = 1176,
  width = 128,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 344,
  y = 1184,
  width = 128,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 352,
  y = 1192,
  width = 128,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 360,
  y = 1200,
  width = 128,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 368,
  y = 1208,
  width = 128,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 376,
  y = 1216,
  width = 128,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 376,
  y = 1224,
  width = 264,
  height = 24,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 584,
  y = 1216,
  width = 56,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 592,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 600,
  y = 1200,
  width = 40,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 608,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 624,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 616,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 632,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 472,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 608,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 688,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 776,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 776,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 728,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 680,
  y = 872,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 104,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 40,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 32,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 144,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 32,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 232,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 168,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 296,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
