properties{
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 88,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 88,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 112,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 496,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 1376,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1328,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 1352,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 1376,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 576,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 568,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 512,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 560,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 504,
  y = 1376,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 552,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 544,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 488,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 568,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 512,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 520,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 560,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 568,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 504,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 512,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 552,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 560,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 544,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 552,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 496,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 504,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 488,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 496,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 536,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 544,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 528,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 536,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 520,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 576,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 688,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "100",
  tileset = "outside_additions",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f6",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f4",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 400,
  y = 1088,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 432,
  y = 1008,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 440,
  y = 968,
  width = 40,
  height = 40,
  direction = 3,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 408,
  y = 1056,
  width = 32,
  height = 32,
  direction = 3,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 480,
  y = 960,
  width = 104,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 624,
  y = 928,
  width = 144,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 592,
  y = 936,
  width = 32,
  height = 32,
  direction = 3,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 768,
  y = 936,
  width = 56,
  height = 56,
  direction = 1,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 824,
  y = 992,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 856,
  y = 1088,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 824,
  y = 1056,
  width = 32,
  height = 32,
  direction = 1,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 832,
  y = 1136,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 752,
  y = 1160,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 784,
  y = 1160,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 672,
  y = 1192,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 448,
  y = 1176,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 408,
  y = 1136,
  width = 40,
  height = 40,
  direction = 5,
  jump_length = 40,
}

sensor{
  name = "open_house_lavios_shop_sensor",
  layer = 0,
  x = 728,
  y = 1101,
  width = 32,
  height = 16,
}

destructible{
  layer = 0,
  x = 584,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 1,
}

destructible{
  layer = 0,
  x = 744,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 1,
}

destructible{
  layer = 0,
  x = 680,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 1,
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/g5",
  destination = "_side",
}

destination{
  name = "from_ravio",
  layer = 0,
  x = 736,
  y = 1101,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 728,
  y = 1072,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/south_field/ravios_house",
  destination = "from_outside",
}

dynamic_tile{
  name = "lavios_shop",
  layer = 0,
  x = 728,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

enemy{
  layer = 0,
  x = 656,
  y = 1285,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1104,
  y = 1133,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1096,
  y = 437,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1184,
  y = 733,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 560,
  y = 653,
  direction = 0,
  breed = "outside/blob_yellow",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1032,
  y = 221,
  direction = 0,
  breed = "outside/blob_yellow",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1232,
  y = 885,
  direction = 0,
  breed = "outside/blob_yellow",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 80,
  y = 1021,
  direction = 0,
  breed = "outside/blob_yellow",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 968,
  y = 1125,
  direction = 0,
  breed = "outside/blob_yellow",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 984,
  y = 1373,
  direction = 0,
  breed = "outside/blob_yellow",
  treasure_name = "random_central",
}

npc{
  layer = 0,
  x = 712,
  y = 1101,
  properties = {
    {
      key = "dialogue_id",
      value = "maps.out.south_field.sign_1",
    },
    {
      key = "model",
      value = "sign",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/e5",
  destination = "_side",
}

tile{
  layer = 1,
  x = -24,
  y = 128,
  width = 528,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 128,
  width = 528,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 120,
  width = 528,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 176,
  width = 528,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 176,
  width = 576,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 528,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 176,
  width = 576,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 168,
  width = 576,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 224,
  width = 576,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 224,
  width = 624,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 224,
  width = 624,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 216,
  width = 624,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 272,
  width = 624,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 272,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 272,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 264,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 320,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 624,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 320,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 320,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 312,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 368,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 552,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 368,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = 368,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 368,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 360,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 368,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 368,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 360,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 416,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 416,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 416,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 408,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 464,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 416,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 416,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 312,
  y = 408,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 464,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 464,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -56,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -48,
  y = 464,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 456,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 512,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 512,
  width = 480,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 512,
  width = 480,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 504,
  width = 480,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 560,
  width = 480,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 552,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 608,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 608,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 360,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 72,
  y = 608,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 600,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 656,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 144,
  y = 656,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 656,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 144,
  y = 648,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 704,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 704,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 72,
  y = 704,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 696,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 752,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 704,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 552,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 704,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 696,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 752,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 96,
  y = 752,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 752,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 96,
  y = 744,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 96,
  y = 800,
  width = 144,
