properties{
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 464,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 480,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 232,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 280,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 288,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 296,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 224,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 216,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 208,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 200,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 192,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 184,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 136,
  y = 1296,
  width = 8,
  height = 64,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 176,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 168,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 160,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 152,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 144,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 136,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 184,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 176,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 168,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 160,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 152,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 144,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 184,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 232,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 304,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 312,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 320,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 328,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 336,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 344,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 352,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 360,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 368,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 304,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 368,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 376,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 384,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 392,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 400,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 400,
  y = 1272,
  width = 64,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 496,
  y = 1320,
  width = 64,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 496,
  y = 1304,
  width = 64,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 576,
  y = 1304,
  width = 64,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 576,
  y = 1288,
  width = 64,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 464,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 472,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 480,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 488,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 560,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 400,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 416,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 432,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 392,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 400,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 440,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 448,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 448,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 448,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 464,
  y = 1128,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 64,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 464,
  y = 1112,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 528,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 528,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 528,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 528,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 528,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 544,
  y = 1144,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 544,
  y = 1168,
  width = 96,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 544,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 640,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 656,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 640,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 640,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 656,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 656,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 640,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 640,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 656,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 648,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 664,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 96,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 672,
  y = 1120,
  width = 144,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 672,
  y = 1096,
  width = 144,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 768,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 768,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 784,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 784,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 784,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 768,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 784,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 792,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 800,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 800,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 800,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 672,
  y = 1112,
  width = 144,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 144,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 816,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 832,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 816,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 824,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 840,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 848,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 912,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 0,
  x = 800,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 800,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 848,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 864,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 872,
  y = 1072,
  width = 40,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 912,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 920,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 928,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 928,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1748",
}

tile{
  layer = 0,
  x = 928,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 816,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 816,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 816,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 816,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 832,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 816,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 640,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 640,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 656,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 656,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 720,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 720,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 720,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 736,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 736,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 736,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 752,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 816,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 832,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 800,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 800,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 800,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 816,
  y = 1360,
  width = 144,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 816,
  y = 1376,
  width = 144,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 840,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 832,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 848,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 848,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 864,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 864,
  y = 1272,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 864,
  y = 1296,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 928,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 944,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 944,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 992,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 992,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 960,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 960,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 960,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1008,
