properties{
  pattern = "117",
}

tile{
  layer = 0,
  x = 1088,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1096,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1144,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1152,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1096,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1104,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1152,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1160,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1104,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1112,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1152,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1160,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
