properties{
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 1168,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 616,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 24,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 48,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 48,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 56,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 128,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 200,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 80,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 208,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 112,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 168,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 56,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 64,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 80,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 16,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 80,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 48,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 32,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 64,
  height = 216,
  pattern = "112",
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 40,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 48,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 584,
  y = 744,
  width = 184,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 96,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 32,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 648,
  y = 760,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 664,
  y = 760,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 728,
  y = 760,
  width = 40,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 64,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 64,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 824,
  y = 912,
  width = 56,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 32,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 904,
  y = 936,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 952,
  y = 952,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 136,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 40,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1112,
  y = 912,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1128,
  y = 912,
  width = 56,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1136,
  y = 880,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1184,
  y = 832,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 16,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1152,
  y = 752,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1136,
  y = 688,
  width = 32,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 64,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1136,
  y = 384,
  width = 16,
  height = 176,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1064,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 1064,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 1064,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1072,
  y = 456,
  width = 64,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1104,
  y = 464,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 112,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1152,
  y = 160,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1216,
  y = 144,
  width = 24,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1240,
  y = 144,
  width = 40,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1072,
  y = 232,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1120,
  y = 408,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1048,
  y = 376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1152,
  y = 888,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 832,
  y = 872,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 816,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 848,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 664,
  y = 1296,
  width = 224,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1080,
  y = 1248,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1104,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1120,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1104,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1120,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1128,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1112,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1096,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1104,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1096,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1088,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1080,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1104,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1080,
  y = 1256,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 976,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1040,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1032,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1000,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 992,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1000,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 992,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 984,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 896,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 856,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 776,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1008,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 936,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 1072,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 1200,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 1160,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 1200,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 1128,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 1176,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 1024,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1008,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1040,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1008,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1024,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1024,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1008,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1040,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1008,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1024,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1024,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = 0,
  x = 680,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 736,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 808,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 592,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 512,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 552,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 568,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 472,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 600,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 632,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 528,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 480,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 1256,
  width = 32,
  height = 24,
  pattern = "8334",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "8336",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "14540",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "14539",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "14540",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "8332",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "8340",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "8336",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "8341",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "8341",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "8338",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "8337",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "8342",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "14539",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "8338",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 1224,
  width = 8,
  height = 32,
  pattern = "8338",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "8338",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1200,
  y = 992,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1152,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1272,
  y = 896,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1264,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 552,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14796",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/k1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/j2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/k3",
  destination = "_side",
}

sensor{
  name = "layer_up_sensor_3",
  layer = 0,
  x = 1000,
  y = 293,
  width = 16,
  height = 48,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 0,
  x = 1144,
  y = 293,
  width = 16,
  height = 48,
}

wall{
  layer = 0,
  x = 1008,
  y = 272,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1128,
  y = 272,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 125,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 141,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 157,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 173,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 88,
  y = 141,
  properties = {
    {
      key = "lift",
      value = "2",
    },
  },
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/stones/stone_white_large",
  model = "heavy_object",
}

destructible{
  layer = 0,
  x = 648,
  y = 221,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 125,
