properties{
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 512,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 448,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 456,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 456,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 464,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 488,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 504,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 464,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 488,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 1120,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 1136,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 1120,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 1120,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 1104,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 584,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 1096,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 1096,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 1152,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 832,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 664,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 744,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 872,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 624,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 760,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 800,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 888,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1072,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 600,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 776,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 920,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1056,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1128,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 584,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 936,
  y = 1112,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1040,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1152,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 984,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1024,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1208,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1008,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1232,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 656,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 632,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 808,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 880,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1080,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 736,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 792,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1064,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1120,
  y = 1152,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 752,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 936,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1048,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1168,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 976,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1032,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1200,
  y = 1168,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 728,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 696,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 704,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 728,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 736,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 824,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 864,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 696,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 808,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 824,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 616,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 656,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 752,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 792,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 808,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 880,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 912,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1064,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1120,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 616,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 784,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 792,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 912,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1048,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1064,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1120,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1144,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 576,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 592,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 784,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 928,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 976,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1032,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1048,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1144,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1200,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 976,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1000,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1016,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1032,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1224,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 704,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1000,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1016,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1224,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 648,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 712,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 720,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 872,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1096,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1104,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 576,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 584,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 624,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 648,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 720,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 728,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 800,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 824,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 872,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 904,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1072,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1096,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1104,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1112,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 584,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 624,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 728,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 744,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 800,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 904,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 928,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1056,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1072,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1112,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1160,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 744,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 784,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 928,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 968,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1040,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1056,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1160,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1192,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 968,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 984,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1024,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1040,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1192,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 984,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1024,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 824,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 768,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 712,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 520,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
