properties{
  y = 472,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 440,
  y = 768,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 472,
  y = 816,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 472,
  y = 808,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 464,
  y = 808,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 168,
  y = 888,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 152,
  y = 800,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 152,
  y = 808,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 552,
  y = 936,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 552,
  y = 928,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 544,
  y = 936,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 416,
  y = 904,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 408,
  y = 960,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 496,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 488,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 560,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 560,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 552,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 552,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 200,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 200,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 192,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 192,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 296,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 288,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 264,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 264,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 256,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 256,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 568,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 568,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 560,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 560,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 560,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 560,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 552,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 552,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 824,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 824,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 816,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 816,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 736,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 736,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 728,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 936,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 936,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 928,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 928,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 960,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 960,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 856,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 856,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 848,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 976,
  y = 968,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 968,
  y = 968,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1136,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1136,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1128,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1128,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1120,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1120,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1168,
  y = 960,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1168,
  y = 952,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1160,
  y = 952,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1160,
  y = 960,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1032,
  y = 848,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1032,
  y = 840,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 432,
  y = 920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 440,
  y = 928,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 424,
  y = 944,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 416,
  y = 936,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 392,
  y = 920,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 376,
  y = 936,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 376,
  y = 944,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 408,
  y = 936,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 448,
  y = 944,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 376,
  y = 928,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 384,
  y = 920,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 392,
  y = 912,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 440,
  y = 920,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 456,
  y = 936,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 456,
  y = 944,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 440,
  y = 952,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 440,
  y = 944,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 424,
  y = 952,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 432,
  y = 952,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 392,
  y = 952,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 400,
  y = 952,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 408,
  y = 944,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 384,
  y = 952,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 376,
  y = 952,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 384,
  y = 936,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 928,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 936,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 920,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 936,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 936,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 936,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1064,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 288,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1233",
}

tile{
  layer = 0,
  x = 312,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1232",
}

tile{
  layer = 0,
  x = 296,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 8,
  height = 8,
  pattern = "12486",
}

tile{
  layer = 0,
  x = 312,
  y = 944,
  width = 8,
  height = 8,
  pattern = "12487",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 32,
  height = 8,
  pattern = "1238",
}

tile{
  layer = 0,
  x = 312,
  y = 936,
  width = 8,
  height = 8,
  pattern = "12484",
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 288,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1231",
}

tile{
  layer = 0,
  x = 704,
  y = 24,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 112,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1248,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 1248,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 360,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 352,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 344,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 344,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 344,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 344,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 352,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1216,
  y = 56,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1264,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1120,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1152,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1040,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1056,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1064,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1264,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1272,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1216,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1224,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1232,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1240,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1264,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1112,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1096,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 968,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1192,
  y = 40,
  width = 8,
