properties{
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 56,
  y = 808,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 88,
  y = 792,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 40,
  y = 792,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 24,
  y = 776,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 24,
  y = 760,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 40,
  y = 776,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 88,
  y = 776,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 56,
  y = 792,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 40,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 56,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 56,
  y = 776,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 48,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 32,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 32,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 112,
  pattern = "125",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 8,
  y = 560,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 56,
  y = 472,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 592,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 648,
  y = 344,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 8,
  y = 552,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 40,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 40,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 8,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 56,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 48,
  height = 8,
