properties{
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 304,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 248,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 304,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 352,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 304,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 296,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 352,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 400,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 352,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 344,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 400,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 40,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 400,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 392,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 448,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 448,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 216,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 544,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 544,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 488,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 544,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 592,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 64,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 72,
  y = 544,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 536,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 264,
  y = 544,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 592,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 256,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 408,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 264,
  y = 544,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 536,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 592,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 640,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 232,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 592,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 584,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 40,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 584,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 640,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 688,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 640,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 632,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 96,
  y = 688,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = 736,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 88,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 96,
  y = 688,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 96,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 736,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 64,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 72,
  y = 736,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 176,
  y = 736,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 176,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 168,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 272,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 176,
  y = 736,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 176,
  y = 728,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 152,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 152,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 144,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 200,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 152,
  y = 784,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 152,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 832,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 40,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 832,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 176,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 176,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 168,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 224,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 176,
  y = 880,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 176,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 264,
  y = 640,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 688,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 256,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 504,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 264,
  y = 640,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 632,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 384,
  y = 688,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 376,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 480,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 384,
  y = 688,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 384,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 280,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 456,
  y = 544,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 592,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 448,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 696,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 456,
  y = 544,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 456,
  y = 536,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 528,
  y = 640,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 672,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 528,
  y = 584,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 640,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = 688,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 592,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 696,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 600,
  y = 640,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 600,
  y = 632,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 576,
  y = 688,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 576,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 568,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 624,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 576,
  y = 688,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 576,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 672,
  y = 688,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 672,
  y = 736,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 664,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 768,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 672,
  y = 688,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 672,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 360,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 352,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 456,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 728,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 552,
  y = 736,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 552,
  y = 784,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 544,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 744,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 552,
  y = 736,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 552,
  y = 728,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 784,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 624,
  y = 832,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 616,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 816,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 624,
  y = 784,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 624,
  y = 776,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 832,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = 880,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 592,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 600,
  y = 832,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 600,
  y = 824,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 336,
  y = 784,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 328,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 432,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 336,
  y = 784,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = 776,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 352,
  y = 896,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 344,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 448,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 896,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 352,
  y = 888,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 592,
  y = 952,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 592,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 584,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 640,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 592,
  y = 952,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 592,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 480,
  y = 832,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 472,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 480,
  y = 832,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 480,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 208,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 1000,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 216,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 80,
  y = 944,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 80,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 128,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 80,
  y = 944,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 80,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 1136,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 112,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 120,
  y = 1136,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 384,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 376,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 432,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 384,
  y = 1024,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 384,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 232,
  y = 1136,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 232,
  y = 1184,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 224,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 376,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 232,
  y = 1136,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 1128,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 424,
  y = 1136,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 424,
  y = 1184,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 416,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 568,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 424,
  y = 1136,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 424,
  y = 1128,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 616,
  y = 1136,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 1184,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 608,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 712,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 616,
  y = 1136,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 208,
  y = 1184,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 208,
  y = 1232,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 200,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 496,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 208,
  y = 1184,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 1176,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 232,
  y = 1232,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 232,
  y = 1280,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 224,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 328,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 232,
  y = 1232,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
