properties{
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 1272,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 64,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 688,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1200,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1176,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1168,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1184,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1168,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1152,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 1360,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 128,
  y = 1376,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 128,
  y = 1368,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 224,
  y = 1328,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 224,
  y = 1336,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 224,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 224,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 368,
  y = 1368,
  width = 224,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 616,
  y = 1320,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 624,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 624,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 720,
  y = 1376,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 720,
  y = 1392,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 720,
  y = 1384,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 848,
  y = 1360,
  width = 288,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 848,
  y = 1376,
  width = 288,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 848,
  y = 1368,
  width = 288,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 176,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 256,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 448,
  y = 1232,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 528,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 624,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 768,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 832,
  y = 1296,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 944,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1024,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 336,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 112,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 96,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 80,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 112,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 96,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 80,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 192,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 208,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 224,
  y = 1344,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 336,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 352,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 592,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 688,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 704,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 672,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 688,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 704,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1136,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1168,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1136,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1152,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 832,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 704,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 672,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 720,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 832,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 608,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 352,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 192,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 208,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 192,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 112,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 80,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 80,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 96,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = -8,
  y = 1400,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 112,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 176,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 120,
  y = 1352,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 208,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 336,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 216,
  y = 1320,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 368,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 376,
  y = 1352,
  width = 208,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1136,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 840,
  y = 1352,
  width = 304,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 680,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 696,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 712,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1144,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1160,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 832,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 592,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 608,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 344,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 360,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 240,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 240,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 248,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 224,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 232,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 64,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 72,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 80,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 88,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 104,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 168,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 368,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 376,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 592,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 592,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 600,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 608,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 608,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 608,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 616,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 928,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 936,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 992,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 992,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 992,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1000,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1008,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1008,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1016,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1088,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1088,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1088,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1088,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 816,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 800,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 800,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 800,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 752,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 752,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 736,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 736,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 688,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 512,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 512,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 512,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 432,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 432,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 320,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 320,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 112,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 112,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 48,
