properties{
  pattern = "1209",
}

tile{
  layer = 0,
  x = 1056,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1175",
}

tile{
  layer = 0,
  x = 1056,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1178",
}

tile{
  layer = 0,
  x = 1056,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1174",
}

tile{
  layer = 0,
  x = 1040,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 1040,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1072,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1168",
}

tile{
  layer = 0,
  x = 1072,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1166",
}

tile{
  layer = 0,
  x = 1072,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 0,
  x = 1072,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 0,
  x = 1048,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1056,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1064,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1056,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1064,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 944,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1135",
}

tile{
  layer = 0,
  x = 960,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1135",
}

tile{
  layer = 0,
  x = 960,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1209",
}

tile{
  layer = 0,
  x = 960,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 112,
  height = 8,
  pattern = "1184",
}

tile{
  layer = 0,
  x = 976,
  y = 1080,
  width = 112,
  height = 8,
  pattern = "1183",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1175",
}

tile{
  layer = 0,
  x = 1104,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1178",
}

tile{
  layer = 0,
  x = 1104,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1174",
}

tile{
  layer = 0,
  x = 1120,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1168",
}

tile{
  layer = 0,
  x = 1120,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1166",
}

tile{
  layer = 0,
  x = 1120,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 0,
  x = 1120,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 0,
  x = 1104,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1112,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1104,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1112,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 1088,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1096,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1216,
  y = 1152,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1216,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1248,
  y = 976,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1248,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1200,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1232,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1248,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1248,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1232,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1216,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 8,
  height = 128,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1192,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1208,
  y = 1136,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1200,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1184,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1176,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1216,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1232,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1216,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1208,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1232,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1232,
  y = 976,
  width = 8,
  height = 128,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1240,
  y = 976,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1168,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1176,
  y = 864,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1136,
  y = 768,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1144,
  y = 768,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1136,
  y = 704,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1120,
  y = 688,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1128,
  y = 688,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1224,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1176,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1200,
  y = 928,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1184,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1192,
  y = 944,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1216,
  y = 944,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1208,
  y = 960,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1232,
  y = 960,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1216,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1224,
  y = 976,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1152,
  y = 832,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1144,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1152,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1160,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1120,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1128,
  y = 768,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1152,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1248,
  y = 512,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1184,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1192,
  y = 544,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1176,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1128,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1152,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1152,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1136,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1144,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1168,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1152,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1160,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1136,
  y = 688,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1216,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1232,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1232,
  y = 496,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1216,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1232,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1240,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1200,
  y = 544,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1248,
  y = 496,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1248,
  y = 488,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1248,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1248,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1264,
  y = 976,
  width = 8,
  height = 144,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1152,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1216,
  y = 560,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1248,
  y = 528,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1248,
  y = 528,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1216,
  y = 560,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1152,
  y = 704,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1264,
  y = 976,
  width = 16,
  height = 144,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1248,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1248,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1232,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1264,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1200,
  y = 848,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1184,
  y = 832,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1232,
  y = 928,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1216,
  y = 912,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1264,
  y = 960,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1248,
  y = 944,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1248,
  y = 960,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1232,
  y = 944,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1200,
  y = 912,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1152,
  y = 752,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1168,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1184,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1232,
  y = 544,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1040,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1032,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1192,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1184,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1272,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1064,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1144,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 112,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1224,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1080,
  y = 152,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1072,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1152,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1104,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1096,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1248,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1200,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1192,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1096,
  y = 264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1144,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1096,
  y = 304,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1088,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1208,
  y = 264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1256,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 304,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1200,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1104,
  y = 408,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1096,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1184,
  y = 392,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1232,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1176,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1088,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1264,
  y = 1136,
  width = 16,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1248,
  y = 1152,
  width = 16,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1264,
  y = 544,
  width = 16,
  height = 416,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1216,
  y = 656,
  width = 48,
  height = 256,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 704,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1184,
  y = 688,
  width = 32,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1200,
  y = 832,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1232,
  y = 560,
  width = 32,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 80,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 112,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 48,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 112,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
