properties{
  pattern = "1486",
}

tile{
  layer = 1,
  x = 856,
  y = 248,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 856,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 848,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 952,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 616,
  y = 200,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 200,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 616,
  y = 248,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 608,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 760,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1048,
  y = 200,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1048,
  y = 200,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1048,
  y = 248,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1048,
  y = 192,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1040,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1240,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 832,
  y = 248,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 832,
  y = 248,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 832,
  y = 296,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 832,
  y = 240,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 824,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 976,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1024,
  y = 248,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1024,
  y = 248,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1024,
  y = 296,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1024,
  y = 240,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1016,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1168,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1048,
  y = 296,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1048,
  y = 296,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1048,
  y = 344,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1048,
  y = 288,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1040,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1192,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 808,
  y = 296,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 808,
  y = 296,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 808,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 808,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 800,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 904,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 880,
  y = 344,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 880,
  y = 344,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 880,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 880,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 872,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 928,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1024,
  y = 344,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1024,
  y = 344,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1024,
  y = 392,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1024,
  y = 336,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1016,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1216,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 952,
  y = 392,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 952,
  y = 392,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 952,
  y = 440,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 952,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 944,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1048,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1096,
  y = 392,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1096,
  y = 392,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1096,
  y = 440,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1096,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1088,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1192,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 976,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 976,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 968,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1024,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1120,
  y = 440,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1120,
  y = 440,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1120,
  y = 488,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1120,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1112,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1216,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1096,
  y = 488,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1096,
  y = 488,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1096,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1096,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1088,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1144,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1120,
  y = 536,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1120,
  y = 536,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1120,
  y = 584,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1120,
  y = 528,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1112,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1216,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1096,
  y = 584,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1096,
  y = 584,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1096,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1096,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1088,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1144,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 936,
  y = 752,
  width = 96,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 1,
  x = 936,
  y = 800,
  width = 96,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 1,
  x = 968,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1376",
}

tile{
  layer = 1,
  x = 248,
  y = 544,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 248,
  y = 592,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 344,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 248,
  y = 544,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 248,
  y = 536,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = 544,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 592,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 584,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 544,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 392,
  y = 536,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 272,
  y = 592,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 272,
  y = 640,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 264,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 272,
  y = 592,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 272,
  y = 584,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 248,
  y = 640,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 248,
  y = 688,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 392,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 248,
  y = 640,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 248,
  y = 632,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 488,
  y = 640,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 488,
  y = 688,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 480,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 584,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 488,
  y = 640,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 488,
  y = 632,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 464,
  y = 688,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 456,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 560,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 464,
  y = 688,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 224,
  y = 688,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 224,
  y = 736,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 416,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 224,
  y = 688,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 224,
  y = 664,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 104,
  y = 736,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 104,
  y = 784,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 96,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 392,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 104,
  y = 736,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 104,
  y = 728,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 32,
  y = 784,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 32,
  y = 832,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 24,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 128,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 32,
  y = 784,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 32,
  y = 776,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 224,
  y = 784,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 224,
  y = 832,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 464,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 224,
  y = 784,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 224,
  y = 776,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 56,
  y = 832,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 56,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 48,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 104,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 56,
  y = 832,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 56,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 656,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 648,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 752,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 632,
  y = 640,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 688,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 624,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 728,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 632,
  y = 640,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 632,
  y = 632,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 736,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 752,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 608,
  y = 680,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 632,
  y = 736,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 624,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 728,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 632,
  y = 736,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 632,
  y = 728,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 520,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 520,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 512,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 568,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 520,
  y = 784,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 520,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 640,
  y = 904,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 952,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 632,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 688,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 640,
  y = 904,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 640,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 840,
  y = 856,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 840,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 832,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 888,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 840,
  y = 856,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 840,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 456,
  y = 976,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 448,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 504,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 456,
  y = 976,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 456,
  y = 968,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 328,
  y = 976,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 328,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 320,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 376,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 976,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 328,
  y = 968,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 760,
  y = 928,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 760,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 752,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 808,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 760,
  y = 928,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 760,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 1032,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 80,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 80,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 128,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 80,
  y = 1048,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 80,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 32,
  y = 1168,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 32,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 24,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 80,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 32,
  y = 1168,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 32,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 208,
  y = 1144,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 208,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 200,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 256,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 208,
  y = 1144,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 376,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 376,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 368,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 424,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 376,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 376,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 456,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 448,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 504,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 456,
  y = 1104,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 456,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 616,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 608,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1488",
}

