properties{
  x = 592,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 640,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 608,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 624,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 640,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 640,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 688,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 704,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 720,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 736,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 720,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 704,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 688,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 672,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 624,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 640,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 656,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 736,
  y = 1376,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 744,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 808,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1032,
  y = 208,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 984,
  y = 440,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1144,
  y = 600,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1176,
  y = 736,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1128,
  y = 688,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1120,
  y = 936,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1112,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1120,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 976,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 936,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 808,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 752,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 848,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 912,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1008,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 992,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 944,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 992,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1064,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1112,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 504,
  y = 1248,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 536,
  y = 1376,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 552,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 496,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 440,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 392,
  y = 912,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 440,
  y = 800,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 544,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 496,
  y = 1248,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 528,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 496,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 400,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 480,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 528,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 544,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 528,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 496,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 512,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 512,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 512,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 528,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 496,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 448,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 384,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 488,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 448,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 384,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 376,
  y = 496,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 328,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 192,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 48,
  height = 240,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 144,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 48,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 856,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 848,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 792,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 776,
