properties{
}

tile{
  layer = 0,
  x = 968,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 936,
  y = 912,
  width = 8,
  height = 80,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 928,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 912,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 936,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 928,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 920,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 912,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 896,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 904,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 896,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 896,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 928,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 944,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 912,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 928,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 944,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 888,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 904,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 936,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 920,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 944,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 928,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 928,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 864,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 848,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 848,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 832,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 832,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 816,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 872,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 920,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 864,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 856,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 848,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 840,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 832,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 824,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 816,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 936,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 928,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 904,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 920,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 928,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 888,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 896,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 8,
  height = 112,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 952,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 944,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 880,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 880,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 968,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 960,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 984,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 976,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 960,
  y = 808,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 968,
  y = 816,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 976,
  y = 824,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 936,
  y = 784,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 928,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 928,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 880,
  y = 1408,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 880,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 944,
  y = 1376,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 944,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 992,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 992,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 1024,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 1024,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 1056,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 1056,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 128,
  y = 904,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 128,
  y = 936,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 128,
  y = 952,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 176,
  y = 952,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 176,
  y = 968,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 176,
  y = 904,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 224,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 224,
  y = 968,
  width = 48,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 224,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 224,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 48,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 288,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 288,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 368,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 368,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 368,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 368,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 256,
  y = 1440,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 256,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 256,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 256,
  y = 1408,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 256,
  y = 1448,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 256,
  y = 1464,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 256,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 304,
  y = 1424,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 304,
  y = 1400,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 304,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 304,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 304,
  y = 1432,
  width = 48,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 304,
  y = 1448,
  width = 48,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 304,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 384,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 384,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 384,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 384,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 384,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 384,
  y = 1352,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 432,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 432,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 432,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 432,
  y = 1376,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 432,
  y = 1416,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 432,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 432,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 480,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 480,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 480,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 480,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 480,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 480,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 480,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 512,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 512,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 512,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 512,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 512,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 512,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 512,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 544,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 544,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 544,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 544,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 544,
  y = 1432,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 544,
  y = 1448,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 544,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 880,
  y = 1440,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 880,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 880,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 880,
  y = 1448,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 880,
  y = 1464,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 944,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 944,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 944,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 944,
  y = 1416,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 944,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 992,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 992,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 992,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 992,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 992,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 1024,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1024,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1024,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1024,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 1024,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 1056,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1056,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1056,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1056,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 1056,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 1104,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1104,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1104,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1104,
  y = 1368,
  width = 48,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 1104,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 1200,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1200,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1200,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1200,
  y = 1416,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 1200,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 1248,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1248,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1248,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1248,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 1248,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 408,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 232,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 248,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 216,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 352,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 448,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 448,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 480,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 512,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 512,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 576,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 576,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 560,
  y = 960,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 496,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 576,
  y = 808,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 640,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 752,
  y = 744,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 832,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 880,
  y = 744,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 880,
  y = 792,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 880,
  y = 808,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 880,
  y = 760,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
