properties{
  layer = 0,
  x = 1072,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 544,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 336,
  y = 1328,
  width = 96,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 640,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1088,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1120,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1120,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1168,
  y = 720,
  width = 96,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1152,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1120,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1152,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1104,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 608,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 600,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 600,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 624,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 624,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 1080,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1080,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 304,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1248,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 32,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 736,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 992,
  y = 936,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1000,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1120,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 952,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 912,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 928,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 920,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 936,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 904,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 928,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 912,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 944,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 952,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 944,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 920,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1056,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1056,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1040,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1056,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1040,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 944,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 944,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 928,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 16,
  height = 80,
  pattern = "973",
}

tile{
  layer = 0,
  x = 960,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 928,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 944,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 976,
  y = 1320,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1104,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1104,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1200,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1184,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1128,
  y = 1336,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1120,
  y = 1344,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1200,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1216,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1232,
  y = 1280,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1200,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1216,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1112,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "68",
}

npc{
  layer = 0,
  x = 312,
  y = 1373,
  properties = {
    {
      key = "model",
      value = "sign",
    },
    {
      key = "dialogue_id",
      value = "maps.out.east_castle.sign_1",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/g3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/h2",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 888,
  y = 509,
  direction = 2,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "random_mountains",
}

destructible{
  layer = 0,
  x = 280,
  y = 893,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 877,
  treasure_name = "random_central",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 893,
  treasure_name = "random_central",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 1,
}

enemy{
  layer = 0,
  x = 576,
  y = 533,
  direction = 2,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 40,
  y = 437,
  direction = 2,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 424,
  y = 1245,
  direction = 2,
  breed = "outside/blob_yellow",
  treasure_name = "random_mountains",
}

jumper{
  layer = 0,
  x = 296,
  y = 1032,
  width = 40,
  height = 40,
  direction = 3,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 288,
  y = 1072,
  width = 8,
  height = 80,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 512,
  y = 1120,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 424,
  y = 1120,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 336,
  y = 1024,
  width = 72,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 448,
  y = 992,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 536,
  y = 1008,
  width = 120,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 512,
  y = 1000,
  width = 16,
  height = 16,
  direction = 1,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 416,
  y = 1000,
  width = 32,
  height = 32,
  direction = 3,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 296,
  y = 1152,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 480,
  y = 1080,
  width = 40,
  height = 40,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 424,
  y = 1080,
  width = 40,
  height = 40,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 464,
  y = 1080,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 320,
  y = 1176,
  width = 96,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 416,
  y = 1168,
  width = 8,
  height = 8,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 520,
  y = 1184,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 40,
}

enemy{
  layer = 0,
  x = 328,
  y = 941,
  direction = 2,
  breed = "outside/blob_yellow",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 208,
  y = 845,
  direction = 2,
  breed = "outside/blob_yellow",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 480,
  y = 917,
  direction = 2,
  breed = "outside/blob_yellow",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 1232,
  y = 893,
  direction = 2,
  breed = "outside/blob_yellow",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 1184,
  y = 1117,
  direction = 2,
  breed = "outside/blob_yellow",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 1080,
  y = 909,
  direction = 2,
  breed = "outside/blob_yellow",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 1104,
  y = 1229,
  direction = 2,
  breed = "outside/blob_yellow",
  treasure_name = "random_mountains",
}

destructible{
  layer = 0,
  x = 616,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 632,
  y = 1357,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 1373,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 1357,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 608,
  y = 1285,
  direction = 3,
}

destination{
  name = "from_cave_2",
  layer = 0,
  x = 992,
  y = 1205,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 984,
  y = 1176,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/caves/east_castle/to_blacksmith",
  destination = "from_outside_2",
}

teletransporter{
  layer = 0,
  x = 600,
  y = 1256,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/caves/east_castle/to_blacksmith",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/f2",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 264,
  y = 877,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 845,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 861,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 877,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 893,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 1117,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 1309,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1325,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1341,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1357,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1165,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
