properties{
  y = 792,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1072,
  y = 792,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1184,
  y = 856,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1192,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1176,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1240,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 928,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1104,
  y = 888,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1232,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1264,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1232,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 560,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 560,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 976,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 664,
  y = 576,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 920,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1024,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1032,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1038",
}

enemy{
  layer = 0,
  x = 168,
  y = 573,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 928,
  y = 765,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 1232,
  y = 773,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 840,
  y = 277,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_west",
}

destination{
  name = "from_shop",
  layer = 0,
  x = 504,
  y = 949,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/b3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/d3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c2",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 416,
  y = 653,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 536,
  y = 549,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 496,
  y = 325,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 776,
  y = 213,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 808,
  y = 109,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 936,
  y = 165,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 1056,
  y = 61,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 256,
  y = 805,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 96,
  y = 917,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

npc{
  layer = 0,
  x = 1112,
  y = 53,
  properties = {
    {
      key = "model",
      value = "sign",
    },
    {
      key = "dialogue_id",
      value = "maps.out.north_field.sign_4",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
}

tile{
  layer = 1,
  x = 1136,
  y = -24,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = -32,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = -24,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1128,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1136,
  y = 24,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 320,
  y = -64,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 656,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 312,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 320,
  y = -64,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 320,
  y = -16,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 320,
  y = -72,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -16,
  y = -64,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 224,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -16,
  y = -64,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -16,
  y = -16,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -16,
  y = -72,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = -16,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 384,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 392,
  y = -16,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 392,
  y = -24,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -40,
  y = -16,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 296,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -40,
  y = -16,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -40,
  y = 32,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -40,
  y = -24,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 416,
  y = 24,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 488,
  y = 80,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 680,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 488,
  y = 80,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 488,
  y = 128,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 456,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 464,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 488,
  y = 912,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 392,
  y = 688,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 440,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 384,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 392,
  y = 688,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 392,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 392,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 488,
  y = 1024,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 480,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 488,
  y = 1024,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 488,
  y = 1072,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 488,
  y = 1016,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 856,
  y = 336,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 952,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 848,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 856,
  y = 336,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 856,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 856,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 800,
  y = 384,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 992,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 792,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 384,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 800,
  y = 432,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 800,
  y = 376,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 432,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 720,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 728,
  y = 432,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = 480,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = 424,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 656,
  y = 480,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 648,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 656,
  y = 480,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 656,
  y = 528,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 656,
  y = 472,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 680,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 688,
  y = 576,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 808,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 608,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 624,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 616,
  y = 568,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 880,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 680,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 688,
  y = 616,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 664,
  y = 672,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 856,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 656,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 664,
  y = 672,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 664,
  y = 720,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 664,
  y = 664,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 688,
  y = 720,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 880,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 680,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 688,
  y = 720,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 688,
  y = 712,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 712,
  y = 768,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 856,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 704,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 712,
  y = 768,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 712,
  y = 816,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 712,
  y = 760,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 736,
  y = 816,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 832,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 736,
  y = 816,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 736,
  y = 864,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 736,
  y = 808,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 920,
  y = 800,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 912,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 920,
  y = 800,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 920,
  y = 848,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 920,
  y = 792,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 432,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1152,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1160,
  y = 432,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 480,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1160,
  y = 424,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 480,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1176,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1184,
  y = 480,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1184,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1000,
  y = 544,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1192,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 992,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1000,
  y = 544,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1000,
  y = 592,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1000,
  y = 536,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 976,
  y = 592,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1168,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 968,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 976,
  y = 592,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 976,
  y = 640,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 976,
  y = 584,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 912,
  y = 640,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1104,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 904,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 912,
  y = 640,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 912,
  y = 688,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 912,
  y = 632,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 984,
  y = 688,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1176,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 976,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 984,
  y = 688,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 984,
  y = 736,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 984,
  y = 680,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 608,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1200,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1208,
  y = 608,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1208,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1096,
