properties{
  y = 1120,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 600,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 648,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 656,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 608,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 616,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 616,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 624,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 640,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 648,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 624,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 640,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 624,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 648,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 616,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 624,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 648,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 656,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 608,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 616,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 656,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 664,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 616,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 656,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 664,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 616,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 624,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 640,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 656,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 624,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 640,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 560,
  y = 952,
  width = 16,
  height = 16,
  pattern = "6139",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 936,
  width = 16,
  height = 16,
  pattern = "6138",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 984,
  width = 16,
  height = 16,
  pattern = "6139",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 968,
  width = 16,
  height = 16,
  pattern = "6138",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "6142",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "6141",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "6141",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "6142",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "6141",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "6142",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "6141",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "6142",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 32,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 8,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 920,
  width = 8,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 952,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 24,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 896,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 608,
  y = 904,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 616,
  y = 920,
  width = 8,
  height = 72,
  pattern = "121",
}

tile{
  layer = 0,
  x = 584,
  y = 952,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 616,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 600,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 568,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 576,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 616,
  y = 912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 584,
  y = 944,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 576,
  y = 968,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 584,
  y = 968,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 616,
  y = 992,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 608,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 616,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 568,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 560,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 568,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 616,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 592,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 608,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 568,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 584,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 592,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 568,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 584,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 40,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 96,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 64,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 48,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 48,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 64,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 48,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 48,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 48,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 48,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 80,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1072,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 48,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 32,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 32,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 112,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 112,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 128,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 80,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 16,
  height = 96,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 32,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 864,
  y = 1280,
  width = 80,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 912,
  y = 1312,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 912,
  y = 1360,
  width = 96,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 912,
  y = 1344,
  width = 128,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 848,
  y = 1248,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 912,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1008,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 856,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 904,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 840,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 952,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 992,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 960,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 944,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 928,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 912,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 872,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 864,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 504,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 872,
  y = 240,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 840,
  y = 224,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 792,
  y = 192,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 512,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 544,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 528,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 656,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 720,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 528,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 528,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 624,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 592,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 184,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1104,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1000,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 984,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 912,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1240,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1176,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1160,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1016,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 800,
  y = 776,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 920,
  y = 776,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1088,
  y = 472,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 8,
  height = 8,
  pattern = "85",
