properties{
  height = 40,
  pattern = "83",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 240,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 280,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1108",
}

destructible{
  layer = 0,
  x = 744,
  y = 93,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 696,
  y = 277,
  treasure_name = "random_south",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 1,
}

destructible{
  layer = 0,
  x = 616,
  y = 589,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 416,
  y = 621,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 296,
  y = 653,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 56,
  y = 653,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 56,
  y = 669,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 56,
  y = 685,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 632,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  damage_on_enemies = 2,
}

destructible{
  name = "bs_j7_name_2",
  layer = 0,
  x = 264,
  y = 637,
  treasure_name = "heart",
  treasure_variant = 2,
  sprite = "entities/stones/stone_black",
  damage_on_enemies = 2,
}

destructible{
  name = "bs_j7_name_1",
  layer = 0,
  x = 136,
  y = 653,
  treasure_name = "random",
  treasure_variant = 2,
  sprite = "entities/stones/stone_black",
  damage_on_enemies = 2,
}

custom_entity{
  name = "stone_island",
  layer = 0,
  x = 744,
  y = 1197,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/stones/stone_white_large",
  model = "heavy_object",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/k8",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/l7",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/j7",
  destination = "_side",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 696,
  y = 221,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/k6",
  destination = "_side",
}

dynamic_tile{
  name = "map_house",
  layer = 0,
  x = 552,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

sensor{
  name = "open_house_map_house_sensor",
  layer = 0,
  x = 552,
  y = 317,
  width = 32,
  height = 16,
}

destructible{
  name = "bs_j7_name_3",
  layer = 0,
  x = 248,
  y = 621,
  treasure_name = "heart",
  treasure_variant = 2,
  sprite = "entities/stones/stone_black",
  damage_on_enemies = 2,
}

destructible{
  name = "bs_j7_name_4",
  layer = 0,
  x = 280,
  y = 621,
  treasure_name = "heart",
  treasure_variant = 2,
  sprite = "entities/stones/stone_black",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 56,
  y = 701,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 56,
  y = 717,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  damage_on_enemies = 2,
}

npc{
  name = "npc_marathon",
  layer = 0,
  x = 592,
  y = 317,
  direction = 3,
  subtype = 1,
  sprite = "npc/mini_game_man_green",
}

destructible{
  layer = 0,
  x = 712,
  y = 277,
  treasure_name = "random_south",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 1,
  ground = "low_wall",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = -24,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = -32,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -56,
  y = -16,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 32,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 96,
  y = -16,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = -24,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = -24,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = -24,
  width = 192,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 328,
  y = -8,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 192,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 528,
  y = -8,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = -16,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 248,
  y = 576,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 520,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 520,
  y = 1096,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 520,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 568,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 512,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 520,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 592,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 592,
  y = 1120,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 592,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 640,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 584,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 592,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 520,
  y = 1168,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 520,
  y = 1168,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 520,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 568,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 512,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 520,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 744,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 1048,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 744,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 792,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 736,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 744,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 816,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 816,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 816,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 808,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 816,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 688,
  y = 1112,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 688,
  y = 1112,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 688,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 736,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 680,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 688,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 784,
  y = 1144,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 784,
  y = 1144,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 784,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 832,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 776,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 784,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = -24,
  y = 16,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 16,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = 32,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 72,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 24,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 168,
  y = 288,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 176,
  y = 328,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 176,
  y = 280,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 288,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 552,
  y = 32,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 192,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 424,
  y = 80,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 432,
  y = 120,
  width = 192,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 456,
  y = 112,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 112,
  width = 192,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 456,
  y = 168,
  width = 192,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 648,
  y = 128,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 456,
  y = 120,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 128,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 336,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 336,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 336,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 240,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 216,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 280,
  y = 272,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 408,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 400,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 400,
  width = 240,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 456,
  width = 240,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 552,
  y = 416,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 408,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 280,
  y = 464,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 504,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 456,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 432,
  y = 504,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 432,
  y = 456,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 400,
  y = 248,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 400,
  y = 248,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 488,
  y = 320,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 544,
  y = 320,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 496,
  y = 312,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 208,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 208,
  width = 240,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 264,
  width = 240,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 216,
  width = 240,
  height = 48,
  pattern = "23",
