properties{
}

tile{
  layer = 0,
  x = 928,
  y = 120,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1024,
  y = 200,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1088,
  y = 168,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 920,
  y = 208,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 704,
  y = 24,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 632,
  y = 8,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 48,
  y = 824,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 40,
  y = 696,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 24,
  y = 856,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 16,
  y = 952,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 16,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 80,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 112,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 24,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 128,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 232,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 72,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 152,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 208,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 304,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 416,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 392,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 304,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 408,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 576,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 656,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 728,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 552,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 592,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 608,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 632,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 632,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 664,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 728,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 744,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1064,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1064,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1056,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 896,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 904,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 944,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 944,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 952,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 960,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 960,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 968,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1000,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1136,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1152,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1152,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1192,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1200,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1200,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1208,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1208,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1232,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1240,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 1256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1256,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 64,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 64,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 64,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 64,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 880,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 912,
  y = 376,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 976,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 1008,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 64,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 1072,
  y = 344,
  width = 64,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 1168,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 1216,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1264,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 1264,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1264,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1048,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1016,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 968,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 952,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 856,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 64,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 896,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 1112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1096,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1088,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
