properties{
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 288,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 248,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 240,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 232,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 240,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 248,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 240,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 256,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 264,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 256,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 256,
  y = 1216,
  width = 16,
  height = 128,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 264,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 256,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 256,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 248,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 240,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 240,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 232,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 224,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 192,
  height = 464,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 32,
  height = 96,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 96,
  height = 32,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 24,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 32,
  height = 112,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 224,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 224,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 24,
  height = 64,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 256,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 280,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 280,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 224,
  y = 1200,
  width = 32,
  height = 160,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 224,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 632,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 624,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 632,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 648,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 640,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 648,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 664,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 656,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 664,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 680,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 672,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 680,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 696,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 688,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 696,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 712,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 704,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 712,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 728,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 720,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 728,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 760,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 752,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 768,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 776,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 768,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 944,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 952,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 944,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 928,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 936,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 928,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 912,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 920,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 912,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 856,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 848,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 856,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 840,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 832,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 840,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1024,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1032,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1032,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1040,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1048,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1048,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1056,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1064,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1064,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1072,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1080,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1080,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1088,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1096,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1096,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1104,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1112,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1112,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1120,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1128,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1128,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1136,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1144,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1144,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1152,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1160,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1160,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1168,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1176,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1176,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1184,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1192,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1192,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1192,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 1184,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 1192,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1176,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 1168,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 1176,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1168,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1176,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1184,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1192,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1192,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1200,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1208,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1208,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1200,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1208,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1184,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1168,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1176,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 1176,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1248,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 1256,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 1264,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 1272,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 1248,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1264,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1168,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 1176,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 1176,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 1192,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 1192,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 1208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 1208,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 64,
  height = 752,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 400,
  height = 160,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 624,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 144,
  height = 112,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 656,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 640,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 736,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 720,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 112,
  height = 32,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 824,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 816,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 824,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 808,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 800,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 808,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 864,
  y = 1232,
  width = 48,
  height = 48,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 848,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 912,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 912,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1120,
  y = 1184,
  width = 96,
  height = 96,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1104,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1088,
  y = 1216,
  width = 32,
  height = 64,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1056,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1040,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1072,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 16,
  height = 320,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1168,
  y = 896,
  width = 32,
  height = 64,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1184,
  y = 960,
  width = 16,
  height = 80,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1184,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 32,
  height = 48,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1168,
  y = 704,
  width = 16,
  height = 32,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1216,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 64,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1184,
  y = 688,
  width = 32,
  height = 64,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = -8,
  y = 424,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = -8,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 8,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 8,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 16,
  pattern = "14045",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 8,
  height = 16,
  pattern = "14027",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 8,
  height = 16,
  pattern = "14040",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 8,
  height = 16,
  pattern = "14037",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 8,
  height = 16,
  pattern = "14046",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 8,
  height = 16,
  pattern = "14047",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 8,
  height = 16,
  pattern = "14031",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 8,
  height = 16,
  pattern = "14044",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 8,
  height = 16,
  pattern = "14031",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13918",
}

sensor{
  name = "open_house_door_shop_sensor",
  layer = 0,
  x = 840,
  y = 405,
  width = 32,
  height = 16,
}

wall{
  layer = 0,
  x = 576,
  y = 88,
  width = 144,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/j1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/k2",
  destination = "_side",
}

destination{
  name = "from_king_zora",
  layer = 0,
  x = 136,
  y = 13,
  direction = 3,
}

npc{
  layer = 0,
  x = 1000,
  y = 997,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora",
}

npc{
  name = "swimming_npc_1",
  layer = 0,
  x = 616,
  y = 557,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora",
}

npc{
  name = "swimming_npc_2",
  layer = 0,
  x = 888,
  y = 493,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora",
}

npc{
  name = "swimming_npc_3",
  layer = 0,
  x = 632,
  y = 909,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora",
}

npc{
  name = "swimming_npc_4",
  layer = 0,
  x = 616,
  y = 1117,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora",
}

npc{
  layer = 0,
  x = 920,
  y = 781,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora",
}

destination{
  name = "from_north_hut",
  layer = 0,
  x = 848,
  y = 405,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 840,
  y = 376,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/zora_village/shop",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/l1",
  destination = "_side",
}

dynamic_tile{
  name = "door_shop",
  layer = 0,
  x = 840,
  y = 376,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

npc{
  layer = 0,
  x = 424,
  y = 221,
  properties = {
    {
      key = "model",
      value = "sign",
    },
    {
      key = "dialogue_id",
      value = "maps.out.zora_village.sign_1",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destination{
  name = "from_rare_pearl",
  layer = 0,
  x = 896,
  y = 661,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 888,
  y = 632,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/zora_village/trading_house",
  destination = "from_outside",
}

dynamic_tile{
  name = "door_rare_pearl",
  layer = 0,
  x = 888,
  y = 632,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

sensor{
  name = "open_house_door_rare_pear_sensor",
  layer = 0,
  x = 888,
  y = 661,
  width = 32,
  height = 16,
}

tile{
  layer = 1,
  x = 816,
  y = 328,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 824,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 864,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 872,
  y = 328,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 864,
  y = 368,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 1,
  x = 872,
  y = 360,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 1,
  x = 816,
  y = 360,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
