properties{
}

tile{
  layer = 1,
  x = 920,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = -8,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = -16,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1016,
  y = -8,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1016,
  y = 40,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1008,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1256,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1016,
  y = -8,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1016,
  y = -16,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 704,
  y = 40,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 704,
  y = 88,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 696,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 704,
  y = 40,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 704,
  y = 32,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 848,
  y = 88,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 840,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 944,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 848,
  y = 32,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 40,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1088,
  y = 88,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1080,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1232,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1088,
  y = 40,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 32,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1064,
  y = 88,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1064,
  y = 136,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1056,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1160,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1064,
  y = 88,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1064,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 136,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 624,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 408,
  y = 136,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 408,
  y = 184,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 600,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 136,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 408,
  y = 128,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 480,
  y = 184,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 232,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 472,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 624,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 480,
  y = 184,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 480,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 456,
  y = 232,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 456,
  y = 232,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 512,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 512,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 504,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 560,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 512,
  y = 1000,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 512,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 280,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 280,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 264,
  y = 328,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 376,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 256,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 264,
  y = 328,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 320,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 88,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 776,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 88,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 872,
  y = 88,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 872,
  y = 136,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 968,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 872,
  y = 88,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 872,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1040,
  y = 232,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 280,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1032,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1328,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1040,
  y = 232,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 224,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 968,
  y = 280,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 968,
  y = 328,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 960,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1112,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 968,
  y = 280,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 968,
  y = 272,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 280,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1160,
  y = 328,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1152,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1160,
  y = 280,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 272,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 944,
  y = 328,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 936,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1040,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 944,
  y = 328,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 944,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 328,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 376,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1328,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 328,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 320,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1016,
  y = 376,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1016,
  y = 424,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1008,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1112,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1016,
  y = 376,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1016,
  y = 368,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 376,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1160,
  y = 424,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1152,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1256,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1160,
  y = 376,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 368,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1040,
  y = 424,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1032,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1040,
  y = 424,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 424,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 424,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 472,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 304,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 456,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 312,
  y = 424,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 312,
  y = 416,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 648,
  y = 328,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 648,
  y = 376,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 640,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 840,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 648,
  y = 328,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 648,
  y = 320,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 376,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 624,
  y = 424,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 616,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 624,
  y = 376,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 624,
  y = 368,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 608,
  y = 424,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = 472,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 592,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 888,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 600,
  y = 424,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 472,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 624,
  y = 520,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 616,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 624,
  y = 472,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 648,
  y = 520,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 648,
  y = 568,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 640,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 840,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 648,
  y = 520,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 648,
  y = 512,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 744,
  y = 192,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 744,
  y = 192,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 744,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 864,
  y = 240,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 856,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 912,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 864,
  y = 240,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 840,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 472,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 472,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 520,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 280,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 432,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 568,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 568,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 288,
  y = 640,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 280,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 288,
  y = 640,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 328,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 496,
  y = 600,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 496,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 488,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 496,
  y = 600,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 136,
  y = 752,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 128,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 184,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 752,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 136,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 336,
  y = 904,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 952,
  width = 48,
  height = 8,
