properties{
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 16,
  height = 16,
  pattern = "8932",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8986",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 48,
  pattern = "8987",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8983",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8985",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8984",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 48,
  pattern = "8988",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 16,
  height = 16,
  pattern = "8968",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 16,
  height = 16,
  pattern = "8968",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 592,
  width = 16,
  height = 16,
  pattern = "8968",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "8968",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8973",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8972",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 16,
  height = 16,
  pattern = "8974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "11869",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "11868",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11866",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 48,
  pattern = "11871",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 48,
  pattern = "11870",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11867",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 16,
  height = 8,
  pattern = "11847",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 552,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 488,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "11854",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "11854",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11854",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "11854",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 8,
  pattern = "11847",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 16,
  height = 8,
  pattern = "11847",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 8,
  pattern = "11847",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 8,
  pattern = "11849",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 16,
  height = 8,
  pattern = "11849",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 8,
  pattern = "11849",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 16,
  height = 8,
  pattern = "11849",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "11853",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11853",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "11853",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "11853",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "11846",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 8,
  height = 16,
  pattern = "11844",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 8,
  height = 16,
  pattern = "11845",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11846",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 8,
  height = 16,
  pattern = "11844",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 8,
  height = 16,
  pattern = "11845",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11846",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 8,
  height = 16,
  pattern = "11844",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 8,
  height = 16,
  pattern = "11845",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 16,
  height = 16,
  pattern = "11846",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 8,
  height = 16,
  pattern = "11844",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 8,
  height = 16,
  pattern = "11845",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 16,
  height = 16,
  pattern = "11846",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 16,
  pattern = "11844",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 8,
  height = 16,
  pattern = "11845",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 592,
  width = 16,
  height = 16,
  pattern = "11846",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 8,
  height = 16,
  pattern = "11844",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 8,
  height = 16,
  pattern = "11845",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "11846",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 8,
  height = 16,
  pattern = "11844",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 8,
  height = 16,
  pattern = "11845",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 8,
  height = 16,
  pattern = "11844",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 8,
  height = 16,
  pattern = "11845",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 8,
  height = 16,
  pattern = "11844",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 8,
  height = 16,
  pattern = "11845",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 8,
  height = 16,
  pattern = "11844",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 8,
  height = 16,
  pattern = "11845",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 8,
  height = 16,
  pattern = "11844",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 8,
  height = 16,
  pattern = "11845",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 32,
  height = 40,
  pattern = "12651",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 32,
  height = 40,
  pattern = "8781",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 32,
  height = 40,
  pattern = "12651",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 32,
  height = 40,
  pattern = "8781",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "3920",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 96,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "8934",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 976,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 976,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 976,
  width = 32,
  height = 16,
  pattern = "8968",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 16,
  height = 16,
  pattern = "8933",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 16,
  height = 16,
  pattern = "8932",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 16,
  height = 8,
  pattern = "8922",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 952,
  width = 16,
  height = 8,
  pattern = "8930",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 936,
  width = 16,
  height = 16,
  pattern = "8932",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 8,
  pattern = "8930",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 16,
  height = 16,
  pattern = "8932",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 904,
  width = 16,
  height = 8,
  pattern = "8930",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = "8931",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 952,
  width = 16,
  height = 8,
  pattern = "8929",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 8,
  pattern = "8921",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 936,
  width = 16,
  height = 16,
  pattern = "8931",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 16,
  height = 8,
  pattern = "8929",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "8931",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 904,
  width = 16,
  height = 8,
  pattern = "8929",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 16,
  height = 16,
  pattern = "8934",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 16,
  height = 16,
  pattern = "8933",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 960,
  width = 32,
  height = 16,
  pattern = "8968",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 960,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 936,
  width = 16,
  height = 8,
  pattern = "8930",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 16,
  height = 16,
  pattern = "8932",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 8,
  pattern = "8930",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 16,
  height = 16,
  pattern = "8932",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 16,
  height = 8,
  pattern = "8929",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "8931",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 8,
  pattern = "8929",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 16,
  height = 16,
  pattern = "8931",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "8931",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "8932",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 16,
  height = 8,
  pattern = "8922",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 888,
  width = 16,
  height = 8,
  pattern = "8921",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 8,
  height = 8,
  pattern = "8978",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 960,
  width = 8,
  height = 8,
  pattern = "8980",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 16,
  height = 16,
  pattern = "8986",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 16,
  height = 16,
  pattern = "8985",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 904,
  width = 16,
  height = 40,
  pattern = "8988",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 16,
  height = 40,
  pattern = "8987",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 16,
  height = 16,
  pattern = "8990",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 16,
  height = 16,
  pattern = "8989",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 864,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 48,
  pattern = "262",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 8,
  height = 48,
  pattern = "261",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 584,
  y = 824,
  width = 32,
  height = 40,
  pattern = "3986",
}

tile{
  layer = 0,
  x = 592,
  y = 888,
  width = 16,
  height = 16,
  pattern = "8986_2",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 16,
  height = 16,
  pattern = "8986_3",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 896,
  width = 32,
  height = 8,
  pattern = "8955",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 936,
  width = 8,
  height = 8,
  pattern = "8958",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 904,
  width = 8,
  height = 32,
  pattern = "8961",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
