properties{
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 392,
  y = 712,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 448,
  y = 712,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 456,
  y = 712,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 440,
  y = 720,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 432,
  y = 728,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 552,
  y = 728,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 552,
  y = 736,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 744,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 568,
  y = 744,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 312,
  y = 752,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 296,
  y = 760,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 296,
  y = 768,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 344,
  y = 768,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 344,
  y = 776,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 504,
  y = 776,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 512,
  y = 776,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 560,
  y = 776,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 568,
  y = 776,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 552,
  y = 784,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 280,
  y = 792,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 280,
  y = 800,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 328,
  y = 800,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 320,
  y = 808,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 544,
  y = 808,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 552,
  y = 808,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 264,
  y = 816,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 312,
  y = 816,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 504,
  y = 816,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 248,
  y = 824,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 304,
  y = 824,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 312,
  y = 824,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 488,
  y = 824,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 496,
  y = 824,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 296,
  y = 832,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 536,
  y = 832,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 248,
  y = 840,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 296,
  y = 840,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 280,
  y = 848,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 488,
  y = 848,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 232,
  y = 856,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 240,
  y = 856,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 280,
  y = 864,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 488,
  y = 880,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 528,
  y = 880,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 536,
  y = 880,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 536,
  y = 888,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 544,
  y = 888,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 504,
  y = 928,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 552,
  y = 944,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 496,
  y = 952,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 504,
  y = 952,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 232,
  y = 960,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 224,
  y = 968,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 488,
  y = 968,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 496,
  y = 968,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 536,
  y = 976,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 264,
  y = 992,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 256,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 264,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 536,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 480,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 488,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 472,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 480,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 520,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 464,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 472,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 512,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 520,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 456,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 464,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 456,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 504,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 512,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 440,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 448,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 496,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 504,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 440,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 88,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 104,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 424,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 432,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 80,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 88,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 104,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 136,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 424,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 488,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 496,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 80,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 136,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 160,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 392,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 416,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 464,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 488,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 168,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 392,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 456,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 464,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 168,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 176,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 328,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 368,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 448,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 456,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 176,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 184,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 328,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 440,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 184,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 192,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 296,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 320,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 432,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 440,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 104,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 192,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 208,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 256,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 296,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 408,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 104,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 136,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 208,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 256,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 400,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 408,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 136,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 144,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 368,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 144,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 152,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 336,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 368,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 152,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 160,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 328,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 304,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 328,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 168,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 296,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 304,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 296,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 168,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 256,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 288,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 184,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 248,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 256,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 200,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 240,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 248,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 240,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 248,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 248,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 256,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 200,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 256,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 256,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 208,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 216,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 264,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 272,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 216,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 224,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 272,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 280,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 224,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 232,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 280,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 296,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 232,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "115",
}

