properties{
  x = -8,
  y = 32,
  width = 432,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = -8,
  y = -24,
  width = 432,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 424,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = -16,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = -8,
  y = -16,
  width = 432,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = -32,
  y = 32,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -32,
  y = 80,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = -32,
  y = 24,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = -40,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = -32,
  y = 32,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 376,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = -32,
  y = 128,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -32,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = -32,
  y = 120,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = -40,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = -32,
  y = 128,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = -8,
  y = 176,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -8,
  y = 224,
  width = 432,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = -8,
  y = 168,
  width = 432,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 424,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = -16,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = -8,
  y = 176,
  width = 432,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -32,
  y = 272,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = -32,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = -40,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 256,
  y = 216,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = -8,
  y = 272,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -8,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = -8,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 88,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = -16,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = -8,
  y = 272,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 8,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -8,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = -8,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 88,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = -16,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1224,
  y = 368,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1224,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1224,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1320,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1216,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1224,
  y = 368,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 504,
  y = 144,
  width = 32,
  height = 8,
  pattern = "991",
}

