properties{
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 664,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 680,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 712,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 728,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 816,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 760,
  width = 8,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 848,
  width = 168,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 864,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 880,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 896,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 912,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1224,
  y = 928,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1224,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 1112,
  width = 40,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 872,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 864,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 1080,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 1048,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 1032,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 1048,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 1048,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 984,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 64,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 40,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 8,
  height = 40,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 64,
  height = 72,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 8,
  height = 64,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 8,
  height = 64,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 712,
  y = 1416,
  width = 568,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 1432,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 1416,
  width = 520,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 1280,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 8,
  height = 56,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 8,
  height = 48,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 112,
  height = 64,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 344,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 984,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 0,
  y = 1368,
  width = 1280,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 1280,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 1280,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 1280,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = -8,
  y = 1376,
  width = 1296,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 1280,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 448,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 640,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 208,
  pattern = "974",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 208,
  pattern = "974",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 240,
  pattern = "972",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 920,
  y = 968,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 872,
  y = 968,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 864,
  y = 968,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 872,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 688,
  y = 184,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 656,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 752,
