properties{
  y = 504,
  width = 88,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1448,
  y = 504,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1552,
  y = 512,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1736,
  y = 512,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1784,
  y = 520,
  width = 184,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1648,
  y = 528,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2064,
  y = 528,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1672,
  y = 536,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1976,
  y = 536,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1696,
  y = 544,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2008,
  y = 544,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1720,
  y = 552,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1728,
  y = 560,
  width = 184,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2056,
  y = 568,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1928,
  y = 584,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1936,
  y = 592,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2080,
  y = 600,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 2056,
  y = 608,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 2144,
  y = 608,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1984,
  y = 616,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 2000,
  y = 640,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2048,
  y = 648,
  width = 104,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2048,
  y = 152,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2056,
  y = 152,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2096,
  y = 152,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2048,
  y = 168,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2056,
  y = 168,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2056,
  y = 184,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2080,
  y = 184,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1568,
  y = 192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1576,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2080,
  y = 192,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2088,
  y = 192,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2088,
  y = 200,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2112,
  y = 224,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2120,
  y = 224,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2168,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2128,
  y = 232,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1512,
  y = 248,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1520,
  y = 248,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1568,
  y = 256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1576,
  y = 256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1560,
  y = 280,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1568,
  y = 280,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1552,
  y = 288,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1560,
  y = 288,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2128,
  y = 288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1536,
  y = 296,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1552,
  y = 296,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2176,
  y = 296,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1512,
  y = 304,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1528,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1536,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2096,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2168,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2176,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2088,
  y = 312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2096,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1488,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1504,
  y = 320,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1520,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1528,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1512,
  y = 336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1520,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2080,
  y = 336,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2088,
  y = 336,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2160,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2072,
  y = 344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2080,
  y = 344,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2120,
  y = 344,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2064,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2072,
  y = 352,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2120,
  y = 352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2056,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2064,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2048,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2056,
  y = 368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2096,
  y = 376,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2104,
  y = 376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1488,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2088,
  y = 384,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2096,
  y = 384,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1504,
  y = 400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1512,
  y = 400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2088,
  y = 400,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2096,
  y = 400,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1472,
  y = 408,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1480,
  y = 408,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2048,
  y = 408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2056,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2048,
  y = 416,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2056,
  y = 416,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1504,
  y = 424,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1520,
  y = 424,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2040,
  y = 424,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2048,
  y = 424,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1464,
  y = 432,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1520,
  y = 432,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1528,
  y = 432,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2032,
  y = 432,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2040,
  y = 432,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2088,
  y = 432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2096,
  y = 432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1448,
  y = 440,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1528,
  y = 440,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2080,
  y = 440,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2088,
  y = 440,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1424,
  y = 448,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1448,
  y = 448,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1536,
  y = 448,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1544,
  y = 448,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1424,
  y = 456,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1544,
  y = 456,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1552,
  y = 456,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1552,
  y = 464,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1576,
  y = 464,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2024,
  y = 464,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2032,
  y = 464,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1576,
  y = 472,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1648,
  y = 472,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2008,
  y = 472,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2024,
  y = 472,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1648,
  y = 480,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1656,
  y = 480,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1664,
  y = 480,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1688,
  y = 480,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2072,
  y = 480,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2080,
  y = 480,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1656,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1664,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1688,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1696,
  y = 488,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2000,
  y = 488,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2008,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1400,
  y = 496,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1440,
  y = 496,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1504,
  y = 496,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1536,
  y = 496,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1696,
  y = 496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1720,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1400,
  y = 504,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1440,
  y = 504,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1504,
  y = 504,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1536,
  y = 504,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1544,
  y = 504,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1720,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1728,
  y = 504,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1544,
  y = 512,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1632,
  y = 512,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1728,
  y = 512,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1776,
  y = 512,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1632,
  y = 520,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1640,
  y = 520,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1776,
  y = 520,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1968,
  y = 520,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2064,
  y = 520,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2072,
  y = 520,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1640,
  y = 528,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1664,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1968,
  y = 528,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1976,
  y = 528,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1664,
  y = 536,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1688,
  y = 536,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2000,
  y = 536,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2008,
  y = 536,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1688,
  y = 544,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1720,
  y = 544,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1976,
  y = 552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1984,
  y = 552,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1720,
  y = 560,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1912,
  y = 560,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1984,
  y = 560,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1992,
  y = 560,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2000,
  y = 560,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2008,
  y = 560,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2056,
  y = 560,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2064,
  y = 560,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1912,
  y = 568,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1920,
  y = 568,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1992,
  y = 568,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2000,
  y = 568,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1920,
  y = 576,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1928,
  y = 576,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1928,
  y = 592,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1968,
  y = 592,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1968,
  y = 600,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1976,
  y = 600,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2048,
  y = 600,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2056,
  y = 600,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2072,
  y = 600,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2136,
  y = 600,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1976,
  y = 608,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1984,
  y = 608,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2048,
  y = 608,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2072,
  y = 608,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2136,
  y = 608,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1984,
  y = 632,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1992,
  y = 632,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1992,
  y = 640,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2040,
  y = 640,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2040,
  y = 648,
  width = 8,
  height = 8,
  pattern = "115",
}

teletransporter{
  layer = 0,
  x = 2560,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/j5",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 2072,
  y = 120,
  properties = {
    {
      key = "effect",
      value = "distorsion",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/i4",
  destination = "from_field_2",
}

npc{
  layer = 0,
  x = 2488,
  y = 605,
  properties = {
    {
      key = "model",
      value = "sign",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#maps.out.south_field.sign_4",
}

destination{
  name = "from_haunted_forest_2",
  layer = 0,
  x = 2080,
  y = 149,
  direction = 3,
}

sensor{
  name = "layer_up_sensor_3",
  layer = 0,
  x = 2184,
  y = 621,
  width = 16,
  height = 48,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 0,
  x = 2296,
  y = 621,
  width = 16,
  height = 48,
}

teletransporter{
  layer = 0,
  x = 1264,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/h5",
  destination = "_side",
}

wall{
  layer = 0,
  x = 2192,
  y = 600,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2280,
  y = 600,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 1200,
  y = 1005,
  width = 88,
  height = 16,
  direction = 0,
  model = "hookable",
}

teletransporter{
  layer = 0,
  x = 1544,
  y = 120,
  properties = {
    {
      key = "effect",
      value = "distorsion",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/i4",
  destination = "from_field",
}

destination{
  name = "from_haunted_forest",
  layer = 0,
  x = 1552,
  y = 149,
  direction = 3,
}

tile{
  layer = 1,
  x = 1536,
  y = 96,
  width = 32,
  height = 24,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 1528,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 1560,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 2064,
  y = 96,
  width = 32,
  height = 24,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 2056,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 2088,
  y = 120,
  width = 16,
  height = 16,
