properties{
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1176,
  y = 616,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1168,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1184,
  y = 624,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1168,
  y = 624,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1168,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1168,
  y = 608,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 1168,
  y = 600,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1184,
  y = 632,
  width = 96,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1176,
  y = 600,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1216,
  y = 560,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1216,
  y = 536,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1216,
  y = 544,
  width = 64,
  height = 16,
  pattern = "958",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/i6",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 752,
  y = 624,
  width = 8,
  height = 128,
  direction = 4,
  jump_length = 56,
}

custom_entity{
  layer = 0,
  x = 760,
  y = 637,
  width = 8,
  height = 128,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

jumper{
  layer = 0,
  x = 680,
  y = 712,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 952,
  y = 528,
  width = 8,
  height = 72,
  direction = 0,
  jump_length = 56,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/h7",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/g6",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/h5",
  destination = "_side",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 725,
  width = 8,
  height = 32,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 960,
  y = 541,
  width = 8,
  height = 72,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

jumper{
  layer = 0,
  x = 760,
  y = 752,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 832,
  y = 488,
  width = 16,
  height = 16,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 776,
  y = 504,
  width = 24,
  height = 24,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 760,
  y = 608,
  width = 16,
  height = 16,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 768,
  y = 528,
  width = 8,
  height = 80,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 800,
  y = 496,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 848,
  y = 480,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 912,
  y = 488,
  width = 40,
  height = 40,
  direction = 1,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 440,
  y = 344,
  width = 40,
  height = 40,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 976,
  y = 328,
  width = 48,
  height = 48,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 480,
  y = 344,
  width = 72,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 1024,
  y = 328,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 1088,
  y = 328,
  width = 56,
  height = 56,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1144,
  y = 432,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1136,
  y = 384,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1168,
  y = 464,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 840,
  y = 1024,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 872,
  y = 984,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 816,
  y = 1120,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 792,
  y = 1144,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 1088,
  y = 936,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 840,
  y = 1056,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 56,
}

dynamic_tile{
  name = "door_flower",
  layer = 0,
  x = 840,
  y = 592,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

sensor{
  name = "open_house_door_flower_sensor",
  layer = 0,
  x = 840,
  y = 621,
  width = 32,
  height = 16,
}

destructible{
  layer = 0,
  x = 1208,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 717,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 717,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 717,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 765,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 781,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 797,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 765,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 781,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 797,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 765,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 781,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 797,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 765,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
