properties{

tile{
  layer = 0,
  x = 1056,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 80,
  pattern = "973",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 176,
  pattern = "973",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 80,
  pattern = "973",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 24,
  pattern = "63",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 24,
  pattern = "63",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 24,
  pattern = "63",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 24,
  pattern = "63",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 24,
  pattern = "63",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 24,
  pattern = "63",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 8,
  height = 24,
  pattern = "63",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6077",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 24,
  pattern = "6082",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 8,
  height = 24,
  pattern = "6080",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 8,
  height = 24,
  pattern = "6079",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6083",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6078",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 1216,
  width = 16,
  height = 224,
  pattern = "920",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 16,
  height = 192,
  pattern = "921",
}

tile{
  layer = 0,
  x = 592,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 576,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 560,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 688,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 704,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 720,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 736,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 752,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 560,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 576,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 616,
  y = 928,
  width = 48,
  height = 96,
  pattern = "111",
}

tile{
  layer = 0,
  x = 640,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 528,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 576,
  y = 1216,
  width = 16,
  height = 224,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 456,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 544,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 544,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 576,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 608,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 704,
  y = 1248,
  width = 16,
  height = 192,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 720,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 752,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 560,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 16,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 16,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 1096,
  width = 16,
  height = 88,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 432,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 400,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 496,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "980",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "980",
}

tile{
  layer = 0,
  x = 448,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "980",
}

tile{
  layer = 0,
  x = 464,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "980",
}

tile{
  layer = 0,
  x = 480,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "980",
}

tile{
  layer = 0,
  x = 384,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 384,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 368,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 400,
  y = 1232,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 376,
  y = 1232,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 384,
  y = 1232,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 368,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 368,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 656,
  y = 824,
  width = 8,
  height = 24,
  pattern = "256",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 584,
  y = 888,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 592,
  y = 888,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 600,
  y = 856,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 608,
  y = 856,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 0,
  x = 600,
  y = 864,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 616,
  y = 800,
  width = 8,
  height = 48,
  pattern = "257",
}

tile{
  layer = 0,
  x = 648,
  y = 816,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 648,
  y = 800,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 648,
  y = 808,
  width = 8,
  height = 8,
  pattern = "256",
}

tile{
  layer = 0,
  x = 616,
  y = 792,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 624,
  y = 792,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
