properties{
tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 632,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 584,
  y = 888,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 288,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 648,
  y = 864,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 632,
  y = 880,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 584,
  y = 928,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 592,
  y = 920,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 600,
  y = 912,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 608,
  y = 904,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 616,
  y = 896,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 624,
  y = 888,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 584,
  y = 936,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 616,
  y = 904,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 632,
  y = 888,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 648,
  y = 872,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 584,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 600,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 608,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 624,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 632,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 616,
  y = 864,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 192,
  y = 840,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 232,
  y = 888,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 248,
  y = 904,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 264,
  y = 920,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 280,
  y = 944,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 272,
  y = 936,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 264,
  y = 928,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 920,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 248,
  y = 912,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 224,
  y = 888,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 216,
  y = 880,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 200,
  y = 864,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 856,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 208,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 216,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 232,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 248,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 264,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 216,
  y = 808,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 232,
  y = 792,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 328,
  y = 696,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 208,
  y = 824,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 216,
  y = 816,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 224,
  y = 808,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 232,
  y = 800,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 264,
  y = 768,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 304,
  y = 728,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 312,
  y = 720,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 208,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 224,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 304,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 312,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 280,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 280,
  y = 696,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 120,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 8,
  height = 592,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1176,
  y = 256,
  width = 8,
  height = 1040,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1136,
  y = 208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1176,
  y = 216,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1160,
  y = 240,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1152,
  y = 232,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1144,
  y = 224,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1136,
  y = 216,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1128,
  y = 208,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 464,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 888,
  y = 488,
  width = 24,
  height = 48,
  pattern = "10970",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 16,
  height = 16,
  pattern = "10974",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 8,
  pattern = "10977",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 16,
  height = 16,
  pattern = "10975",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 32,
  height = 8,
  pattern = "10969",
}

tile{
  layer = 0,
  x = 912,
  y = 536,
  width = 16,
  height = 16,
  pattern = "10976",
}

tile{
  layer = 0,
  x = 912,
  y = 488,
  width = 16,
  height = 24,
  pattern = "10973",
}

tile{
  layer = 0,
  x = 928,
  y = 488,
  width = 24,
  height = 48,
  pattern = "10971",
}

tile{
  layer = 0,
  x = 368,
  y = 1080,
  width = 24,
  height = 48,
  pattern = "10970",
}

tile{
  layer = 0,
  x = 376,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "10974",
}

tile{
  layer = 0,
  x = 392,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "10977",
}

tile{
  layer = 0,
  x = 408,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "10975",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "10969",
}

tile{
  layer = 0,
  x = 392,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "10976",
}

tile{
  layer = 0,
  x = 392,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "10973",
}

tile{
  layer = 0,
  x = 408,
  y = 1080,
  width = 24,
  height = 48,
  pattern = "10971",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 864,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 856,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 816,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 768,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 760,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 720,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 712,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 672,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 664,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 632,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 912,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 904,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 952,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1008,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1000,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1056,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1048,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1152,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1104,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1096,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1184,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1136,
  y = 992,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1128,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1136,
  y = 952,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 632,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 584,
  y = 936,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 8,
