properties{
  pattern = "114",
}

tile{
  layer = 0,
  x = 1032,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1080,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1216,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1248,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1080,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1096,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1248,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1096,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1136,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1136,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1160,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1160,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1192,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1192,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1208,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1208,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 960,
  y = 1448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 1448,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 1488,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = 1448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 1296,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 1232,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 1232,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 1328,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 504,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 1320,
  width = 96,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 1328,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 1312,
  width = 128,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 1256,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 1264,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 1264,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 864,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 872,
  y = 1280,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 1264,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1088,
  y = 1272,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 1296,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 1328,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 1328,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 784,
  y = 1224,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 960,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 928,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1032,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 752,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 880,
  y = 1240,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1048,
  y = 1240,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 728,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 496,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 712,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 488,
  y = 1272,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 520,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 792,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 840,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 968,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1096,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 536,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 776,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 936,
  y = 1280,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1024,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 552,
  y = 1288,
  width = 144,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 760,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 872,
  y = 1288,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1040,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1104,
  y = 1296,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1056,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 504,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 648,
  y = 1312,
  width = 88,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 512,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 632,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1112,
  y = 1328,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 528,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 616,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1072,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 568,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1120,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1080,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1104,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1120,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1136,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1192,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1144,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1184,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 984,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1016,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 776,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 864,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 952,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 984,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1016,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1024,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 768,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 776,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 864,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 872,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 920,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 952,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1024,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1040,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 744,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 768,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 872,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 920,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1040,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1072,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 744,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1072,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1080,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 712,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 720,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1080,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1088,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 488,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 512,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 808,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 984,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1008,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1096,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 512,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 528,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 704,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 712,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 784,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 808,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 832,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 856,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 960,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 984,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1008,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1016,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 544,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 696,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 704,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 768,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 784,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 856,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 864,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 928,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 960,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1016,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1032,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 544,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 696,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 752,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 768,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 864,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 928,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1032,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1048,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1096,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1104,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 488,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 496,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 744,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 752,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1048,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1056,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 496,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 504,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 736,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 744,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 640,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1056,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1064,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1104,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1112,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 504,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 520,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 624,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 640,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1064,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1072,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 520,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 560,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 584,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 600,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 608,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 584,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 600,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1072,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1080,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1112,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1136,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1136,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1144,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1144,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1152,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1080,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1088,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1160,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1088,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1096,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1160,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1168,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1096,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1112,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1168,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1176,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1112,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1128,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1176,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1184,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1128,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1136,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1184,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1192,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1136,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1144,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1184,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1192,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 944,
  y = 1400,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1208,
  y = 392,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1208,
  y = 432,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1304,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1224,
  y = 440,
  width = 8,
