properties{
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 141,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 157,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 157,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 173,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 173,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 205,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 205,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 205,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 205,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 173,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 173,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 189,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 189,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 205,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 205,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 509,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 509,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 525,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 525,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 797,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 797,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 797,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 797,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 877,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 877,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 877,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 877,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 829,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 845,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 845,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 829,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 829,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 845,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 845,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 829,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 829,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 845,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 573,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 557,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 525,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 541,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 509,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 493,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 477,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 461,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 445,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 445,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 445,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 445,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 461,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 477,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 493,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 509,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 525,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 541,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 557,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 573,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 589,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 589,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1389,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1373,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 701,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 701,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 701,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 717,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 717,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 717,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 733,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 733,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 733,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 696,
  y = 733,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 680,
  y = 733,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 680,
  y = 749,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 696,
  y = 749,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 749,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 749,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 749,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 765,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 781,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 797,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 797,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 781,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 765,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 765,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 696,
  y = 765,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 680,
  y = 765,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 664,
  y = 765,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 664,
  y = 749,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 648,
  y = 749,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 648,
  y = 765,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 680,
  y = 781,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 696,
  y = 781,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 781,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 797,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 632,
  y = 749,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 653,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 653,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 669,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 669,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 653,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 653,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 653,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 653,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 541,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 541,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 557,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 557,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 557,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 557,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 573,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 573,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 589,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 589,
  treasure_name = "random_east",
