properties{
  x = 1048,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1048,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 848,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

teletransporter{
  name = "true_t",
  layer = 0,
  x = 464,
  y = 32,
  properties = {
    {
      key = "effet",
      value = "pixellisation",
    },
  },
  width = 32,
  height = 16,
  destination_map = "out/a3",
  destination = "from_lost_woods",
}

teletransporter{
  name = "fake_t_2",
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 32,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_4",
  layer = 0,
  x = 464,
  y = 200,
  width = 32,
  height = 16,
  destination_map = "out/a4",
}

destination{
  name = "return_d",
  layer = 0,
  x = 480,
  y = 69,
  direction = -1,
}

teletransporter{
  name = "fake_t_5",
  layer = 0,
  x = 784,
  y = 32,
  width = 32,
  height = 16,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_7",
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 32,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_10",
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 32,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_11",
  layer = 0,
  x = 912,
  y = 352,
  width = 16,
  height = 32,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_16",
  layer = 0,
  x = 784,
  y = 680,
  width = 32,
  height = 16,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_17",
  layer = 0,
  x = 464,
  y = 512,
  width = 32,
  height = 16,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_24",
  layer = 0,
  x = 1104,
  y = 680,
  width = 32,
  height = 16,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_25",
  layer = 0,
  x = 144,
  y = 512,
  width = 32,
  height = 16,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_26",
  layer = 0,
  x = 24,
  y = 592,
  width = 16,
  height = 32,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_28",
  layer = 0,
  x = 144,
  y = 680,
  width = 32,
  height = 16,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_30",
  layer = 0,
  x = 352,
  y = 832,
  width = 16,
  height = 32,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_31",
  layer = 0,
  x = 592,
  y = 832,
  width = 16,
  height = 32,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_34",
  layer = 0,
  x = 352,
  y = 1072,
  width = 16,
  height = 32,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_35",
  layer = 0,
  x = 592,
  y = 1072,
  width = 16,
  height = 32,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_38",
  layer = 0,
  x = 352,
  y = 1312,
  width = 16,
  height = 32,
  destination_map = "out/a4",
}

teletransporter{
  name = "fake_t_39",
  layer = 0,
  x = 592,
  y = 1312,
  width = 16,
  height = 32,
  destination_map = "out/a4",
}

teletransporter{
  name = "kokiri_tp",
  layer = 0,
  x = 464,
  y = 1400,
  width = 32,
  height = 16,
  destination_map = "out/a5",
  destination = "from_lost_woods",
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 1280,
  height = 16,
}

enemy{
  layer = 0,
  x = 856,
  y = 637,
  direction = 3,
  breed = "outside/blob_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 520,
  y = 557,
  direction = 3,
  breed = "outside/blob_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 200,
  y = 621,
  direction = 3,
  breed = "outside/blob_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 808,
  y = 397,
  direction = 3,
  breed = "outside/blob_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 728,
  y = 125,
  direction = 3,
  breed = "outside/blob_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 536,
  y = 893,
  direction = 3,
  breed = "outside/blob_blue",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 440,
  y = 1293,
  direction = 3,
  breed = "outside/blob_blue",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 424,
  y = 1069,
  direction = 3,
  breed = "outside/octorok_blue",
  treasure_name = "random",
}

destination{
  name = "from_kokiri",
  layer = 0,
  x = 480,
  y = 1397,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 1440,
  destination_map = "out/b4",
  destination = "_side",
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 48,
  height = 64,
  pattern = "907",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 296,
  y = 576,
  width = 48,
  height = 64,
  pattern = "907",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 608,
  y = 64,
  width = 8,
  height = 112,
  pattern = "977",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 664,
  y = 64,
  width = 8,
  height = 112,
  pattern = "972",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 720,
  y = 224,
  width = 160,
  height = 8,
  pattern = "978",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 160,
  height = 8,
  pattern = "959",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 720,
  y = 464,
  width = 160,
  height = 8,
  pattern = "978",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 720,
  y = 488,
  width = 160,
  height = 8,
  pattern = "959",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 664,
  y = 544,
  width = 8,
  height = 112,
  pattern = "972",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 928,
  y = 544,
  width = 8,
  height = 112,
  pattern = "977",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 8,
  height = 112,
  pattern = "977",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 400,
  y = 704,
  width = 160,
  height = 8,
  pattern = "978",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 984,
  y = 544,
  width = 8,
  height = 112,
  pattern = "972",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 400,
  y = 728,
  width = 160,
  height = 8,
  pattern = "959",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 344,
  y = 544,
  width = 8,
  height = 112,
  pattern = "972",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 8,
  height = 112,
  pattern = "977",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 32,
  height = 24,
  pattern = "1331",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 32,
  height = 24,
  pattern = "1399",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 24,
  height = 32,
  pattern = "1394",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 32,
  height = 24,
  pattern = "1331",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 920,
  y = 112,
  width = 24,
  height = 32,
  pattern = "1398",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 920,
  y = 352,
  width = 24,
  height = 32,
  pattern = "1398",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 656,
  y = 352,
  width = 24,
  height = 32,
  pattern = "1394",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 784,
  y = 688,
  width = 32,
  height = 24,
  pattern = "1399",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 24,
  pattern = "1331",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 1104,
  y = 688,
  width = 32,
  height = 24,
  pattern = "1399",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 24,
  pattern = "1331",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 144,
  y = 688,
  width = 32,
  height = 24,
  pattern = "1399",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 8,
  y = 592,
  width = 24,
  height = 32,
  pattern = "1394",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 600,
  y = 832,
  width = 24,
  height = 32,
  pattern = "1398",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 24,
  height = 32,
  pattern = "1394",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 600,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "1398",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 336,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "1394",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 464,
  y = 1408,
  width = 32,
  height = 24,
  pattern = "1399",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 600,
  y = 1312,
  width = 24,
  height = 32,
  pattern = "1398",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 336,
  y = 1312,
  width = 24,
  height = 32,
  pattern = "1394",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 24,
  height = 32,
  pattern = "1394",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 272,
  y = 592,
  width = 24,
  height = 32,
  pattern = "1398",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 24,
  height = 32,
  pattern = "1394",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 24,
  height = 32,
  pattern = "1398",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 984,
  y = 592,
  width = 24,
  height = 32,
  pattern = "1394",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 920,
  y = 592,
  width = 24,
  height = 32,
  pattern = "1398",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 400,
  y = 1184,
  width = 160,
  height = 8,
  pattern = "978",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 400,
  y = 1208,
  width = 160,
  height = 8,
  pattern = "959",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 400,
  y = 944,
  width = 160,
  height = 8,
  pattern = "978",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 400,
  y = 968,
  width = 160,
  height = 8,
  pattern = "959",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 656,
  y = 112,
  width = 24,
  height = 32,
  pattern = "1394",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 24,
  height = 32,
  pattern = "1398",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 784,
  y = 208,
  width = 32,
  height = 24,
  pattern = "1399",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1331",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 784,
  y = 448,
  width = 32,
  height = 24,
  pattern = "1399",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 24,
  pattern = "1331",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 464,
  y = 688,
  width = 32,
  height = 24,
  pattern = "1399",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 32,
  height = 24,
  pattern = "1331",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 464,
  y = 928,
  width = 32,
  height = 24,
  pattern = "1399",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 32,
  height = 24,
  pattern = "1331",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 464,
  y = 1168,
  width = 32,
  height = 24,
  pattern = "1399",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 464,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "1331",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 80,
  height = 16,
  pattern = "907",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 432,
  y = 952,
  width = 96,
  height = 16,
  pattern = "907",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 448,
  y = 1192,
  width = 64,
  height = 16,
  pattern = "907",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 936,
  y = 560,
  width = 48,
  height = 80,
  pattern = "907",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 768,
  y = 472,
  width = 64,
  height = 16,
  pattern = "907",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 768,
  y = 232,
  width = 64,
  height = 16,
  pattern = "907",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 48,
  height = 64,
  pattern = "907",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 48,
  height = 32,
  pattern = "2210",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 240,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1489",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 48,
  height = 48,
  pattern = "7155",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 192,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1490",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 184,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1488",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 192,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1487",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 440,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 392,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1490",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 384,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 392,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1487",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 392,
  y = 568,
  width = 48,
  height = 32,
  pattern = "2210",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 392,
  y = 568,
  width = 48,
  height = 48,
  pattern = "7155",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 760,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1489",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 712,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1490",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 704,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1488",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 712,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1487",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 712,
  y = 504,
  width = 48,
  height = 32,
  pattern = "2210",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 712,
  y = 504,
  width = 48,
  height = 48,
  pattern = "7155",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 568,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "1489",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 520,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "1490",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 512,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "1488",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 520,
  y = 1312,
  width = 48,
  height = 8,
  pattern = "1487",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 520,
  y = 1320,
  width = 48,
  height = 32,
  pattern = "2210",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 520,
  y = 1320,
  width = 48,
  height = 48,
  pattern = "7155",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 872,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1489",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 824,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1490",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 816,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1488",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 824,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1487",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 824,
  y = 120,
  width = 48,
  height = 32,
  pattern = "2210",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 824,
  y = 120,
  width = 48,
  height = 48,
  pattern = "7155",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 728,
  y = 336,
  width = 48,
  height = 32,
  pattern = "2210",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 824,
  y = 336,
  width = 48,
  height = 32,
  pattern = "2210",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 728,
  y = 336,
  width = 48,
  height = 48,
  pattern = "2257",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 720,
  y = 336,
  width = 8,
  height = 48,
  pattern = "2281",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 728,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2284",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 776,
  y = 336,
  width = 8,
  height = 48,
  pattern = "2283",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 728,
  y = 384,
  width = 48,
  height = 8,
  pattern = "2282",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 824,
  y = 336,
  width = 48,
  height = 48,
  pattern = "5524",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 816,
  y = 336,
  width = 8,
  height = 48,
  pattern = "5505",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 872,
  y = 336,
  width = 8,
  height = 48,
  pattern = "5504",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 824,
  y = 328,
  width = 48,
  height = 8,
  pattern = "5503",
  tileset = "Full Hyrule",
}

tile{
  layer = 1,
  x = 824,
  y = 384,
  width = 48,
  height = 8,
  pattern = "5506",
  tileset = "Full Hyrule",
}

