properties{

tile{
  layer = 0,
  x = 1016,
  y = 224,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1016,
  y = 216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1040,
  y = 216,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1048,
  y = 208,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1048,
  y = 200,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1056,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 952,
  y = 288,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1024,
  y = 216,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1064,
  y = 192,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1096,
  y = 200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1096,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1104,
  y = 208,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1096,
  y = 224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1088,
  y = 232,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1096,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1064,
  y = 240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1088,
  y = 240,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1056,
  y = 248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1064,
  y = 248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1048,
  y = 256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1040,
  y = 264,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1048,
  y = 264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1032,
  y = 272,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1024,
  y = 280,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1032,
  y = 280,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1016,
  y = 288,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1016,
  y = 296,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1016,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1016,
  y = 344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1024,
  y = 344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1032,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1032,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1040,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1048,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1048,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1056,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1056,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1064,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1064,
  y = 392,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1072,
  y = 392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1080,
  y = 432,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1080,
  y = 440,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1088,
  y = 440,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1096,
  y = 448,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1096,
  y = 456,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1104,
  y = 464,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1112,
  y = 464,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1112,
  y = 472,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1120,
  y = 472,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1120,
  y = 480,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1128,
  y = 480,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1128,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1136,
  y = 488,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1136,
  y = 496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1144,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1144,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1152,
  y = 504,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1160,
  y = 512,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1160,
  y = 520,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1168,
  y = 520,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1176,
  y = 528,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1176,
  y = 536,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1184,
  y = 536,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1192,
  y = 544,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1192,
  y = 552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1208,
  y = 568,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1216,
  y = 568,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 880,
  y = 312,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 872,
  y = 320,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 872,
  y = 312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 864,
  y = 328,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 872,
  y = 352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 944,
  y = 360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 952,
  y = 360,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 952,
  y = 368,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 960,
  y = 376,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 968,
  y = 376,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 968,
  y = 384,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 976,
  y = 392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 984,
  y = 392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 992,
  y = 408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1000,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1000,
  y = 416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1008,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1016,
  y = 424,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1016,
  y = 432,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1024,
  y = 440,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1032,
  y = 440,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1040,
  y = 488,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1048,
  y = 488,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1032,
  y = 448,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1072,
  y = 496,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1072,
  y = 504,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1080,
  y = 504,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1080,
  y = 512,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1088,
  y = 520,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1096,
  y = 520,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1096,
  y = 528,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1112,
  y = 536,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1112,
  y = 544,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1120,
  y = 544,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1120,
  y = 552,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1128,
  y = 552,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1128,
  y = 560,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1136,
  y = 560,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1136,
  y = 568,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1144,
  y = 568,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1144,
  y = 576,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1152,
  y = 584,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1160,
  y = 584,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1168,
  y = 592,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1168,
  y = 600,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1176,
  y = 600,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1176,
  y = 608,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1264,
  y = 584,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1112,
  y = 520,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1048,
  y = 424,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 968,
  y = 336,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1016,
  y = 256,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1080,
  y = 208,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 984,
  y = 288,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1200,
  y = 16,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1264,
  y = 344,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 920,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 904,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 872,
  y = 456,
  width = 32,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 856,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 856,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 848,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 8,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 0,
  x = 856,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1117",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1117",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1117",
}

tile{
  layer = 0,
  x = 872,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1117",
}

tile{
  layer = 0,
  x = 880,
  y = 536,
  width = 64,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 64,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 1000,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 944,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 952,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 952,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 960,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 968,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 968,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 1000,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 1000,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 1008,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 1008,
  y = 456,
  width = 8,
  height = 32,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 984,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 456,
  width = 16,
  height = 16,
  pattern = "907",
