properties{
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6149",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1096,
  y = 624,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1176,
  y = 624,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 632,
  width = 16,
  height = 24,
  pattern = "292",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1152,
  y = 632,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1112,
  y = 632,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 624,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 624,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 632,
  width = 16,
  height = 24,
  pattern = "292",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 632,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 648,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 16,
  height = 16,
  pattern = "6149",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 208,
  height = 48,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 32,
  height = 64,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 32,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 8,
  height = 24,
  pattern = "140",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 280,
  y = 776,
  width = 8,
  height = 24,
  pattern = "140_2",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 784,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 8,
  height = 8,
  pattern = "4165",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 8,
  height = 8,
  pattern = "4167",
}

tile{
  layer = 0,
  x = 696,
  y = 984,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 984,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 984,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 984,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 984,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 984,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 984,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 152,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 1064,
  width = 152,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 888,
  width = 8,
  height = 176,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 888,
  width = 8,
  height = 176,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 920,
  width = 8,
  height = 96,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 1040,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "148",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 280,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "141",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 288,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "148",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 328,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "141",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "148",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 376,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "141",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 1112,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "141",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 1072,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "148",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 24,
  height = 16,
  pattern = "flower_pot",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 24,
  height = 16,
  pattern = "flower_pot",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 24,
  height = 16,
  pattern = "flower_pot",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 24,
  height = 16,
  pattern = "flower_pot",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 16,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 32,
  height = 176,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 112,
  height = 16,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "5296",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "5296",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "5296",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "5296",
}

tile{
  layer = 0,
  x = 336,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "6124",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 32,
  height = 32,
  pattern = "6124",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 32,
  height = 32,
  pattern = "6124",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 32,
  height = 32,
  pattern = "5768",
}

tile{
  layer = 0,
  x = 760,
  y = 784,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
  tileset = "absolute_dungeon_03",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 8,
  height = 176,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 8,
  height = 24,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 192,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 152,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 8,
  height = 16,
  pattern = "148",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 8,
  height = 16,
  pattern = "141",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 8,
  height = 16,
  pattern = "148",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 776,
  y = 656,
  width = 8,
  height = 16,
  pattern = "141",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 8,
  height = 16,
  pattern = "148",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 824,
  y = 656,
  width = 8,
  height = 16,
  pattern = "141",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 56,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 8,
  height = 80,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 24,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 32,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 72,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 192,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 40,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 48,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1016,
  y = 264,
  width = 8,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 16,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 264,
  width = 8,
  height = 152,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1048,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 8,
  height = 16,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1064,
  y = 424,
  width = 40,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1104,
  y = 424,
  width = 8,
  height = 72,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1048,
  y = 448,
  width = 8,
  height = 48,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 192,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 664,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 632,
  width = 16,
  height = 24,
  pattern = "292",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1024,
  y = 712,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 304,
  y = 920,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 320,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 400,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 512,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 536,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 928,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1040,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 952,
  y = 992,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 984,
  y = 872,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1080,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 928,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 992,
  y = 904,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 560,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1088,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 848,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 776,
  y = 808,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 488,
  y = 824,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 296,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1096,
  y = 192,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 272,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = -24,
  width = 432,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = -16,
  width = 32,
  height = 144,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = -8,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = -8,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 128,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 208,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 80,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = -8,
  width = 160,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 16,
  height = 24,
  pattern = "292",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 8,
  width = 16,
  height = 24,
  pattern = "292",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 8,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 8,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 16,
  height = 24,
  pattern = "292",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 32,
  height = 128,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = -16,
  width = 32,
  height = 96,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 0,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 48,
  height = 48,
  pattern = "4069",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 168,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 16,
  height = 8,
  pattern = "6149",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 32,
  width = 16,
  height = 8,
