properties{
  pattern = "1044",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 696,
  y = 16,
  width = 192,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 88,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 728,
  y = 40,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 936,
  y = 40,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 952,
  y = 48,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1008,
  y = 56,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 696,
  y = 64,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1240,
  y = 64,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1192,
  y = 80,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 952,
  y = 88,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1264,
  y = 112,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1064,
  y = 120,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1240,
  y = 120,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1000,
  y = 128,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1072,
  y = 128,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1192,
  y = 136,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1008,
  y = 152,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 88,
  pattern = "121",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1112,
  y = 168,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1016,
  y = 184,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1080,
  y = 184,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1048,
  y = 216,
  width = 8,
  height = 88,
  pattern = "121",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1000,
  y = 272,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 976,
  y = 312,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 312,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1048,
  y = 336,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 984,
  y = 376,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1008,
  y = 376,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 384,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 976,
  y = 408,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 992,
  y = 408,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1032,
  y = 424,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 952,
  y = 440,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1000,
  y = 448,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 944,
  y = 456,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 936,
  y = 472,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1008,
  y = 472,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 888,
  y = 480,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1048,
  y = 480,
  width = 8,
  height = 88,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 488,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1016,
  y = 496,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 600,
  y = 504,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 952,
  y = 504,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1024,
  y = 520,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1016,
  y = 544,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 968,
  y = 552,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1008,
  y = 568,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 984,
  y = 584,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1000,
  y = 592,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1032,
  y = 616,
  width = 8,
  height = 56,
  pattern = "121",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1024,
  y = 680,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = -8,
  y = 688,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 984,
  y = 688,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 288,
  y = 696,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 280,
  y = 712,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 24,
  y = 728,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1008,
  y = 728,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 152,
  y = 736,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 216,
  y = 736,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 56,
  y = 744,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 264,
  y = 744,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 120,
  y = 776,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 192,
  y = 808,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 160,
  y = 872,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 200,
  y = 904,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 128,
  y = 920,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 920,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 104,
  y = 928,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 936,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 32,
  y = 952,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 120,
  y = 968,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 72,
  y = 976,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 56,
  y = 992,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 40,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 48,
  y = 1056,
  width = 128,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 32,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 176,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 16,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 136,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 112,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 72,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 40,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 8,
