properties{
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 816,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 856,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 856,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 584,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 608,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1032,
  y = 672,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1032,
  y = 776,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 728,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 680,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 640,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 600,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 584,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 896,
  y = 552,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 960,
  y = 552,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 888,
  y = 608,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1040,
  y = 624,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1000,
  y = 640,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1048,
  y = 640,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 576,
  y = 648,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1024,
  y = 680,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1080,
  y = 680,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 680,
  y = 696,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 664,
  y = 704,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1072,
  y = 712,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1080,
  y = 728,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1080,
  y = 768,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1024,
  y = 776,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1072,
  y = 808,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1064,
  y = 824,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1056,
  y = 840,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1048,
  y = 848,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 904,
  y = 544,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 952,
  y = 544,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 904,
  y = 552,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 952,
  y = 552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 984,
  y = 560,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 984,
  y = 568,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 992,
  y = 568,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 760,
  y = 576,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 824,
  y = 576,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 840,
  y = 576,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1000,
  y = 576,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 760,
  y = 584,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 824,
  y = 584,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1000,
  y = 584,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1008,
  y = 584,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1016,
  y = 592,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 920,
  y = 600,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 960,
  y = 600,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 968,
  y = 600,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1024,
  y = 600,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 968,
  y = 608,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1032,
  y = 608,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 808,
  y = 616,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 864,
  y = 616,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 880,
  y = 616,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 976,
  y = 616,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 984,
  y = 616,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1032,
  y = 616,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1040,
  y = 616,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 712,
  y = 624,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 808,
  y = 624,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 824,
  y = 624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 856,
  y = 624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 984,
  y = 624,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 760,
  y = 632,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 824,
  y = 632,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 856,
  y = 632,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 992,
  y = 632,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1000,
  y = 632,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1040,
  y = 632,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1048,
  y = 632,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1056,
  y = 648,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1000,
  y = 656,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1064,
  y = 656,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 552,
  y = 664,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 736,
  y = 664,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1008,
  y = 664,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1016,
  y = 664,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1072,
  y = 664,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1016,
  y = 672,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1080,
  y = 672,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 720,
  y = 680,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 672,
  y = 696,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1024,
  y = 696,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 616,
  y = 704,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1080,
  y = 704,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 616,
  y = 712,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 656,
  y = 712,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1080,
  y = 720,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1080,
  y = 752,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1072,
  y = 760,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1080,
  y = 760,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1032,
  y = 768,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1080,
  y = 800,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1064,
  y = 816,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1032,
  y = 832,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1064,
  y = 832,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1032,
  y = 840,
  width = 8,
  height = 8,
  pattern = "115",
