properties{
}

enemy{
  layer = 0,
  x = 784,
  y = 589,
  direction = 0,
  breed = "outside/blob_cyan",
  treasure_name = "random_central",
}

chest{
  layer = 0,
  x = 1000,
  y = 1229,
  sprite = "entities/chests/chest_LttP",
}

sensor{
  name = "layer_up_sensor",
  layer = 0,
  x = 808,
  y = 421,
  width = 48,
  height = 16,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 0,
  x = 808,
  y = 517,
  width = 48,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/g4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/g6",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/h5",
  destination = "_side",
}

wall{
  layer = 0,
  x = 792,
  y = 496,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 424,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 904,
  y = 208,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 832,
  y = 208,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 832,
  y = 208,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 856,
  y = 256,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 856,
  y = 304,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1144,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 856,
  y = 248,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 856,
  y = 256,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = -32,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 16,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1032,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1040,
  y = -32,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = -40,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1280,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 120,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 128,
  y = -32,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 320,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 128,
  y = -40,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 128,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 120,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 176,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 272,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 88,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 232,
  y = 648,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 232,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 224,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 280,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 232,
  y = 648,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 64,
  y = 568,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 64,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 56,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 112,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 568,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 64,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 720,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 64,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 72,
  y = 720,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 200,
  y = 792,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 200,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 248,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 200,
  y = 792,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 200,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 912,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 40,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 912,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 328,
  y = 592,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 328,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 320,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 424,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 592,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 328,
  y = 584,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 352,
  y = 640,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = 688,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 344,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 592,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 640,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 352,
  y = 632,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 640,
  y = 736,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 784,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 632,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 640,
  y = 736,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 640,
  y = 728,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 472,
  y = 784,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 472,
  y = 832,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 464,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 568,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 472,
  y = 784,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 472,
  y = 776,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 664,
  y = 784,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 832,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 656,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 760,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 664,
  y = 784,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 664,
  y = 776,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 816,
  y = 784,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 816,
  y = 832,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 808,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1008,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 816,
  y = 784,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 816,
  y = 776,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 832,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 792,
  y = 880,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 784,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 984,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 792,
  y = 832,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 792,
  y = 824,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 448,
  y = 832,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 448,
  y = 880,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 440,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 592,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 448,
  y = 832,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 824,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 640,
  y = 832,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 880,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 632,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 736,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 640,
  y = 832,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 640,
  y = 824,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 736,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 304,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 296,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 400,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 736,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 304,
  y = 728,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 280,
  y = 784,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 832,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 272,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 424,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 784,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 280,
  y = 776,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 832,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 304,
  y = 880,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 296,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 400,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 832,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 304,
  y = 824,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 280,
  y = 880,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 928,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 272,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 424,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 880,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 280,
  y = 872,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 520,
  y = 880,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 520,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 512,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 616,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 520,
  y = 880,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 520,
  y = 872,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 664,
  y = 880,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 928,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 656,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 904,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 664,
  y = 880,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 664,
  y = 872,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 736,
  y = 928,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 736,
  y = 976,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 928,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 736,
  y = 928,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 736,
  y = 920,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 760,
  y = 976,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 760,
  y = 1024,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 752,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 904,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 760,
  y = 976,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 760,
  y = 968,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 448,
  y = 928,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 448,
  y = 976,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 440,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 592,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 448,
  y = 928,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 920,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 472,
  y = 976,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 472,
  y = 1024,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 664,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 472,
  y = 976,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 472,
  y = 968,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 448,
  y = 1024,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 448,
  y = 1072,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 440,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 688,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 448,
  y = 1024,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 1016,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 736,
  y = 1024,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 736,
  y = 1072,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 976,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 736,
  y = 1024,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 736,
  y = 1016,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 232,
  y = 976,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 232,
  y = 1024,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 224,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 376,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 232,
  y = 976,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 968,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 208,
  y = 1024,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 208,
  y = 1072,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 200,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 352,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 208,
  y = 1024,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 1016,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 472,
  y = 1072,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 472,
  y = 1120,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 464,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 664,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 472,
  y = 1072,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 472,
  y = 1064,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 496,
  y = 1120,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 496,
  y = 1168,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 488,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 592,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 496,
  y = 1120,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 496,
  y = 1112,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 232,
  y = 1072,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 232,
  y = 1120,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 224,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 424,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 232,
  y = 1072,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 1064,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 112,
  y = 1120,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 1168,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 400,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 1120,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 112,
  y = 1112,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 40,
  y = 1168,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 40,
  y = 1216,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 32,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 376,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 1168,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 40,
  y = 1160,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 64,
  y = 1216,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 64,
  y = 1264,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 56,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
