properties{
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 1008,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 1072,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 1072,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 1232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 1136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 1240,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1232,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 1248,
  y = 352,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 1232,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 1256,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 984,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 920,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 912,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 1224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 1208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 880,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 656,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 1064,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1056,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1056,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 1096,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1088,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1088,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 1128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 1144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 912,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 128,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 1056,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 1120,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 1168,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 688,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 848,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 96,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 128,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 128,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 128,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 48,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 856,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 944,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 1040,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 1040,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 1104,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 1152,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 1200,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 1200,
  y = 328,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 1200,
  y = 320,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 1080,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1072,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 1072,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 1056,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 1024,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 1040,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 1048,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 1040,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 1024,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 1048,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 1048,
  y = 440,
  width = 8,
  height = 32,
  pattern = "1776",
}

tile{
  layer = 0,
  x = 1048,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1136,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1168,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1136,
  y = 496,
  width = 16,
  height = 128,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1136,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1136,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 32,
  height = 128,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 1168,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1168,
  y = 456,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1168,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 1232,
  y = 448,
  width = 48,
  height = 128,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1232,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1032,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 1024,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1032,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 1168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 1192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 1184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1264,
  y = 352,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 1232,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14816",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14816",
}

tile{
  layer = 0,
  x = 1256,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 1240,
  y = 400,
  width = 8,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1256,
  y = 360,
  width = 8,
  height = 40,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1264,
  y = 360,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 1160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1152,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1152,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1104,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 1112,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1120,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 1128,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 1120,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1120,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1120,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1200,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 1208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1200,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1200,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1200,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1216,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 1224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 1216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1216,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1216,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1216,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1216,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
