properties{
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 704,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/b2",
  destination = "from_sanctuary",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 693,
  direction = 1,
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 688,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 688,
  pattern = "ceiling.1",
}

